Tue Mar  3 03:38:26 PM PST 2026
Running job on host hpc3-23-13
2026-03-03 16:52:14.392 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/2_filtered_results/uci/raw-spice-95.0thpercentile
Creating Interchanges:  57%|█████▋    | 13967/24326 [4:10:54<2:21:24,  1.22it/s]
Creating Interchanges:  57%|█████▋    | 13968/24326 [4:10:56<2:51:25,  1.01it/s]
Creating Interchanges:  57%|█████▋    | 13969/24326 [4:10:57<3:00:58,  1.05s/it]
Creating Interchanges:  57%|█████▋    | 13971/24326 [4:11:00<3:05:47,  1.08s/it]
Creating Interchanges:  57%|█████▋    | 13972/24326 [4:11:01<3:22:12,  1.17s/it]
Creating Interchanges:  57%|█████▋    | 13973/24326 [4:11:01<2:42:31,  1.06it/s]
Creating Interchanges:  57%|█████▋    | 13976/24326 [4:11:04<2:29:25,  1.15it/s]
Creating Interchanges:  57%|█████▋    | 13978/24326 [4:11:04<1:51:26,  1.55it/s]
Creating Interchanges:  57%|█████▋    | 13980/24326 [4:11:06<2:17:40,  1.25it/s]
Creating Interchanges:  57%|█████▋    | 13982/24326 [4:11:07<1:40:28,  1.72it/s]
Creating Interchanges:  57%|█████▋    | 13984/24326 [4:11:07<1:25:31,  2.02it/s]
Creating Interchanges:  57%|█████▋    | 13986/24326 [4:11:07<1:07:34,  2.55it/s]
Creating Interchanges:  57%|█████▋    | 13987/24326 [4:11:11<2:38:52,  1.08it/s]
Creating Interchanges:  58%|█████▊    | 13989/24326 [4:11:15<3:37:47,  1.26s/it]
Creating Interchanges:  58%|█████▊    | 13997/24326 [4:11:15<1:23:19,  2.07it/s]
Creating Interchanges:  58%|█████▊    | 13999/24326 [4:11:21<2:48:58,  1.02it/s]
Creating Interchanges:  58%|█████▊    | 14001/24326 [4:11:24<2:50:49,  1.01it/s]
Creating Interchanges:  58%|█████▊    | 14004/24326 [4:11:27<2:56:07,  1.02s/it]
Creating Interchanges:  58%|█████▊    | 14005/24326 [4:11:31<4:11:20,  1.46s/it]
Creating Interchanges:  58%|█████▊    | 14011/24326 [4:11:32<2:15:57,  1.26it/s]
Creating Interchanges:  58%|█████▊    | 14014/24326 [4:11:36<2:33:19,  1.12it/s]
Creating Interchanges:  58%|█████▊    | 14020/24326 [4:11:37<1:37:05,  1.77it/s]
Creating Interchanges:  58%|█████▊    | 14021/24326 [4:11:40<2:15:55,  1.26it/s]
Creating Interchanges:  58%|█████▊    | 14024/24326 [4:11:41<1:54:32,  1.50it/s]
Creating Interchanges:  58%|█████▊    | 14025/24326 [4:11:44<2:57:05,  1.03s/it]
Creating Interchanges:  58%|█████▊    | 14026/24326 [4:11:48<3:59:21,  1.39s/it]
Creating Interchanges:  58%|█████▊    | 14029/24326 [4:11:48<2:36:13,  1.10it/s]
Creating Interchanges:  58%|█████▊    | 14037/24326 [4:11:55<2:25:45,  1.18it/s]
Creating Interchanges:  58%|█████▊    | 14042/24326 [4:12:02<2:55:36,  1.02s/it]
Creating Interchanges:  58%|█████▊    | 14043/24326 [4:12:02<2:50:11,  1.01it/s]
Creating Interchanges:  58%|█████▊    | 14046/24326 [4:12:04<2:35:37,  1.10it/s]
Creating Interchanges:  58%|█████▊    | 14049/24326 [4:12:05<2:07:54,  1.34it/s]
Creating Interchanges:  58%|█████▊    | 14055/24326 [4:12:07<1:27:51,  1.95it/s]
Creating Interchanges:  58%|█████▊    | 14056/24326 [4:12:09<1:49:24,  1.56it/s]
Creating Interchanges:  58%|█████▊    | 14059/24326 [4:12:09<1:26:54,  1.97it/s]
Creating Interchanges:  58%|█████▊    | 14060/24326 [4:12:09<1:18:51,  2.17it/s]
Creating Interchanges:  58%|█████▊    | 14061/24326 [4:12:12<2:14:07,  1.28it/s]
Creating Interchanges:  58%|█████▊    | 14062/24326 [4:12:12<2:08:51,  1.33it/s]
Creating Interchanges:  58%|█████▊    | 14064/24326 [4:12:13<1:43:47,  1.65it/s]
Creating Interchanges:  58%|█████▊    | 14065/24326 [4:12:17<3:26:35,  1.21s/it]
Creating Interchanges:  58%|█████▊    | 14073/24326 [4:12:17<1:13:38,  2.32it/s]
Creating Interchanges:  58%|█████▊    | 14074/24326 [4:12:20<1:52:44,  1.52it/s]
Creating Interchanges:  58%|█████▊    | 14075/24326 [4:12:20<1:48:13,  1.58it/s]
Creating Interchanges:  58%|█████▊    | 14076/24326 [4:12:21<1:40:24,  1.70it/s]
Creating Interchanges:  58%|█████▊    | 14077/24326 [4:12:21<1:38:29,  1.73it/s]
Creating Interchanges:  58%|█████▊    | 14078/24326 [4:12:27<4:56:35,  1.74s/it]
Creating Interchanges:  58%|█████▊    | 14085/24326 [4:12:30<2:19:15,  1.23it/s]
Creating Interchanges:  58%|█████▊    | 14086/24326 [4:12:32<2:42:00,  1.05it/s]
Creating Interchanges:  58%|█████▊    | 14087/24326 [4:12:37<4:16:28,  1.50s/it]
Creating Interchanges:  58%|█████▊    | 14088/24326 [4:12:38<4:01:52,  1.42s/it]
Creating Interchanges:  58%|█████▊    | 14090/24326 [4:12:38<2:48:02,  1.02it/s]
Creating Interchanges:  58%|█████▊    | 14095/24326 [4:12:38<1:27:22,  1.95it/s]
Creating Interchanges:  58%|█████▊    | 14096/24326 [4:12:41<2:16:47,  1.25it/s]
Creating Interchanges:  58%|█████▊    | 14101/24326 [4:12:46<2:28:26,  1.15it/s]
Creating Interchanges:  58%|█████▊    | 14103/24326 [4:12:47<2:19:55,  1.22it/s]
Creating Interchanges:  58%|█████▊    | 14111/24326 [4:12:48<1:08:26,  2.49it/s]
Creating Interchanges:  58%|█████▊    | 14113/24326 [4:12:51<1:39:22,  1.71it/s]
Creating Interchanges:  58%|█████▊    | 14118/24326 [4:12:53<1:29:55,  1.89it/s]
Creating Interchanges:  58%|█████▊    | 14119/24326 [4:12:58<2:47:31,  1.02it/s]
Creating Interchanges:  58%|█████▊    | 14122/24326 [4:12:59<2:10:50,  1.30it/s]
Creating Interchanges:  58%|█████▊    | 14124/24326 [4:13:01<2:15:28,  1.26it/s]
Creating Interchanges:  58%|█████▊    | 14128/24326 [4:13:03<2:02:43,  1.39it/s]
Creating Interchanges:  58%|█████▊    | 14130/24326 [4:13:06<2:35:14,  1.09it/s]
Creating Interchanges:  58%|█████▊    | 14135/24326 [4:13:08<1:56:18,  1.46it/s]
Creating Interchanges:  58%|█████▊    | 14138/24326 [4:13:11<2:08:06,  1.33it/s]
Creating Interchanges:  58%|█████▊    | 14146/24326 [4:13:12<1:08:59,  2.46it/s]
Creating Interchanges:  58%|█████▊    | 14147/24326 [4:13:14<1:38:41,  1.72it/s]
Creating Interchanges:  58%|█████▊    | 14149/24326 [4:13:16<1:51:57,  1.52it/s]
Creating Interchanges:  58%|█████▊    | 14150/24326 [4:13:19<2:29:26,  1.13it/s]
Creating Interchanges:  58%|█████▊    | 14157/24326 [4:13:20<1:30:15,  1.88it/s]
Creating Interchanges:  58%|█████▊    | 14159/24326 [4:13:23<1:53:37,  1.49it/s]
Creating Interchanges:  58%|█████▊    | 14161/24326 [4:13:25<2:06:33,  1.34it/s]
Creating Interchanges:  58%|█████▊    | 14163/24326 [4:13:27<2:21:09,  1.20it/s]
Creating Interchanges:  58%|█████▊    | 14164/24326 [4:13:32<3:55:03,  1.39s/it]
Creating Interchanges:  58%|█████▊    | 14165/24326 [4:13:33<3:56:44,  1.40s/it]
Creating Interchanges:  58%|█████▊    | 14169/24326 [4:13:35<2:26:29,  1.16it/s]
Creating Interchanges:  58%|█████▊    | 14171/24326 [4:13:40<3:44:38,  1.33s/it]
Creating Interchanges:  58%|█████▊    | 14174/24326 [4:13:41<2:37:56,  1.07it/s]
Creating Interchanges:  58%|█████▊    | 14181/24326 [4:13:45<2:14:53,  1.25it/s]
Creating Interchanges:  58%|█████▊    | 14184/24326 [4:13:49<2:29:11,  1.13it/s]
Creating Interchanges:  58%|█████▊    | 14185/24326 [4:13:51<2:54:16,  1.03s/it]
Creating Interchanges:  58%|█████▊    | 14191/24326 [4:13:54<2:03:59,  1.36it/s]
Creating Interchanges:  58%|█████▊    | 14193/24326 [4:13:54<1:46:21,  1.59it/s]
Creating Interchanges:  58%|█████▊    | 14196/24326 [4:13:55<1:30:58,  1.86it/s]
Creating Interchanges:  58%|█████▊    | 14198/24326 [4:13:58<2:13:45,  1.26it/s]
Creating Interchanges:  58%|█████▊    | 14200/24326 [4:13:59<1:47:28,  1.57it/s]
Creating Interchanges:  58%|█████▊    | 14201/24326 [4:13:59<1:41:54,  1.66it/s]
Creating Interchanges:  58%|█████▊    | 14204/24326 [4:14:04<2:57:09,  1.05s/it]
Creating Interchanges:  58%|█████▊    | 14210/24326 [4:14:05<1:32:02,  1.83it/s]
Creating Interchanges:  58%|█████▊    | 14215/24326 [4:14:07<1:23:20,  2.02it/s]
Creating Interchanges:  58%|█████▊    | 14216/24326 [4:14:10<2:03:41,  1.36it/s]
Creating Interchanges:  58%|█████▊    | 14218/24326 [4:14:11<1:54:33,  1.47it/s]
Creating Interchanges:  58%|█████▊    | 14219/24326 [4:14:12<2:18:30,  1.22it/s]
Creating Interchanges:  58%|█████▊    | 14220/24326 [4:14:13<2:02:14,  1.38it/s]
Creating Interchanges:  58%|█████▊    | 14221/24326 [4:14:13<1:57:45,  1.43it/s]
Creating Interchanges:  58%|█████▊    | 14222/24326 [4:14:16<3:26:02,  1.22s/it]
Creating Interchanges:  58%|█████▊    | 14224/24326 [4:14:23<5:28:07,  1.95s/it]
Creating Interchanges:  58%|█████▊    | 14226/24326 [4:14:27<5:30:48,  1.97s/it]
Creating Interchanges:  58%|█████▊    | 14227/24326 [4:14:27<4:44:40,  1.69s/it]
Creating Interchanges:  58%|█████▊    | 14229/24326 [4:14:31<5:07:04,  1.82s/it]
Creating Interchanges:  59%|█████▊    | 14231/24326 [4:14:33<4:01:55,  1.44s/it]
Creating Interchanges:  59%|█████▊    | 14232/24326 [4:14:35<4:23:13,  1.56s/it]
Creating Interchanges:  59%|█████▊    | 14233/24326 [4:14:35<3:29:25,  1.25s/it]
Creating Interchanges:  59%|█████▊    | 14242/24326 [4:14:39<1:44:22,  1.61it/s]
Creating Interchanges:  59%|█████▊    | 14247/24326 [4:14:41<1:39:44,  1.68it/s]
Creating Interchanges:  59%|█████▊    | 14249/24326 [4:14:42<1:36:23,  1.74it/s]
Creating Interchanges:  59%|█████▊    | 14255/24326 [4:14:47<1:49:17,  1.54it/s]
Creating Interchanges:  59%|█████▊    | 14257/24326 [4:14:47<1:39:02,  1.69it/s]
Creating Interchanges:  59%|█████▊    | 14264/24326 [4:14:50<1:26:51,  1.93it/s]
Creating Interchanges:  59%|█████▊    | 14265/24326 [4:14:52<1:45:53,  1.58it/s]
Creating Interchanges:  59%|█████▊    | 14266/24326 [4:14:56<2:49:55,  1.01s/it]
Creating Interchanges:  59%|█████▊    | 14267/24326 [4:14:59<3:34:55,  1.28s/it]
Creating Interchanges:  59%|█████▊    | 14277/24326 [4:15:02<1:45:09,  1.59it/s]
Creating Interchanges:  59%|█████▊    | 14278/24326 [4:15:05<2:10:30,  1.28it/s]
Creating Interchanges:  59%|█████▊    | 14279/24326 [4:15:05<2:10:31,  1.28it/s]
Creating Interchanges:  59%|█████▊    | 14282/24326 [4:15:07<1:47:43,  1.55it/s]
Creating Interchanges:  59%|█████▊    | 14283/24326 [4:15:07<1:37:50,  1.71it/s]
Creating Interchanges:  59%|█████▊    | 14284/24326 [4:15:11<3:12:21,  1.15s/it]
Creating Interchanges:  59%|█████▉    | 14296/24326 [4:15:14<1:21:21,  2.05it/s]
Creating Interchanges:  59%|█████▉    | 14300/24326 [4:15:14<1:07:08,  2.49it/s]
Creating Interchanges:  59%|█████▉    | 14302/24326 [4:15:15<1:05:09,  2.56it/s]
Creating Interchanges:  59%|█████▉    | 14305/24326 [4:15:15<54:21,  3.07it/s]  
Creating Interchanges:  59%|█████▉    | 14306/24326 [4:15:18<1:30:31,  1.84it/s]
Creating Interchanges:  59%|█████▉    | 14309/24326 [4:15:25<3:13:24,  1.16s/it]
Creating Interchanges:  59%|█████▉    | 14311/24326 [4:15:30<3:50:51,  1.38s/it]
Creating Interchanges:  59%|█████▉    | 14312/24326 [4:15:38<6:25:35,  2.31s/it]
Creating Interchanges:  59%|█████▉    | 14316/24326 [4:15:38<3:37:06,  1.30s/it]
Creating Interchanges:  59%|█████▉    | 14317/24326 [4:15:40<3:51:48,  1.39s/it]
Creating Interchanges:  59%|█████▉    | 14319/24326 [4:15:40<3:00:21,  1.08s/it]
Creating Interchanges:  59%|█████▉    | 14323/24326 [4:15:42<2:11:05,  1.27it/s]
Creating Interchanges:  59%|█████▉    | 14324/24326 [4:15:43<2:06:43,  1.32it/s]
Creating Interchanges:  59%|█████▉    | 14327/24326 [4:15:44<1:41:28,  1.64it/s]
Creating Interchanges:  59%|█████▉    | 14328/24326 [4:15:49<3:26:59,  1.24s/it]
Creating Interchanges:  59%|█████▉    | 14336/24326 [4:15:49<1:23:28,  1.99it/s]
Creating Interchanges:  59%|█████▉    | 14341/24326 [4:15:54<1:49:57,  1.51it/s]
Creating Interchanges:  59%|█████▉    | 14344/24326 [4:15:55<1:35:33,  1.74it/s]
Creating Interchanges:  59%|█████▉    | 14349/24326 [4:15:56<1:18:41,  2.11it/s]
Creating Interchanges:  59%|█████▉    | 14352/24326 [4:16:00<1:53:40,  1.46it/s]
Creating Interchanges:  59%|█████▉    | 14353/24326 [4:16:01<1:57:24,  1.42it/s]
Creating Interchanges:  59%|█████▉    | 14354/24326 [4:16:04<2:46:00,  1.00it/s]
Creating Interchanges:  59%|█████▉    | 14357/24326 [4:16:07<2:46:06,  1.00it/s]
Creating Interchanges:  59%|█████▉    | 14358/24326 [4:16:08<2:31:16,  1.10it/s]
Creating Interchanges:  59%|█████▉    | 14360/24326 [4:16:10<2:50:05,  1.02s/it]
Creating Interchanges:  59%|█████▉    | 14363/24326 [4:16:11<2:08:07,  1.30it/s]
Creating Interchanges:  59%|█████▉    | 14371/24326 [4:16:14<1:22:59,  2.00it/s]
Creating Interchanges:  59%|█████▉    | 14374/24326 [4:16:15<1:21:45,  2.03it/s]
Creating Interchanges:  59%|█████▉    | 14376/24326 [4:16:18<1:45:54,  1.57it/s]
Creating Interchanges:  59%|█████▉    | 14379/24326 [4:16:20<1:51:47,  1.48it/s]
Creating Interchanges:  59%|█████▉    | 14384/24326 [4:16:22<1:32:21,  1.79it/s]
Creating Interchanges:  59%|█████▉    | 14385/24326 [4:16:26<2:27:29,  1.12it/s]
Creating Interchanges:  59%|█████▉    | 14388/24326 [4:16:26<1:54:15,  1.45it/s]
Creating Interchanges:  59%|█████▉    | 14389/24326 [4:16:27<1:41:52,  1.63it/s]
Creating Interchanges:  59%|█████▉    | 14390/24326 [4:16:32<3:45:57,  1.36s/it]
Creating Interchanges:  59%|█████▉    | 14391/24326 [4:16:34<4:15:23,  1.54s/it]
Creating Interchanges:  59%|█████▉    | 14395/24326 [4:16:35<2:20:25,  1.18it/s]
Creating Interchanges:  59%|█████▉    | 14398/24326 [4:16:40<3:13:24,  1.17s/it]
Creating Interchanges:  59%|█████▉    | 14405/24326 [4:16:44<2:14:07,  1.23it/s]
Creating Interchanges:  59%|█████▉    | 14409/24326 [4:16:50<2:44:46,  1.00it/s]
Creating Interchanges:  59%|█████▉    | 14410/24326 [4:16:50<2:32:20,  1.08it/s]
Creating Interchanges:  59%|█████▉    | 14411/24326 [4:16:51<2:32:57,  1.08it/s]
Creating Interchanges:  59%|█████▉    | 14413/24326 [4:16:52<2:21:28,  1.17it/s]
Creating Interchanges:  59%|█████▉    | 14420/24326 [4:16:52<1:02:57,  2.62it/s]
Creating Interchanges:  59%|█████▉    | 14422/24326 [4:17:03<3:33:28,  1.29s/it]
Creating Interchanges:  59%|█████▉    | 14424/24326 [4:17:06<3:39:12,  1.33s/it]
Creating Interchanges:  59%|█████▉    | 14429/24326 [4:17:07<2:25:11,  1.14it/s]
Creating Interchanges:  59%|█████▉    | 14431/24326 [4:17:09<2:36:04,  1.06it/s]
Creating Interchanges:  59%|█████▉    | 14434/24326 [4:17:10<2:06:30,  1.30it/s]
Creating Interchanges:  59%|█████▉    | 14438/24326 [4:17:12<1:39:22,  1.66it/s]
Creating Interchanges:  59%|█████▉    | 14439/24326 [4:17:13<2:00:07,  1.37it/s]
Creating Interchanges:  59%|█████▉    | 14440/24326 [4:17:18<3:19:22,  1.21s/it]
Creating Interchanges:  59%|█████▉    | 14441/24326 [4:17:20<3:52:45,  1.41s/it]
Creating Interchanges:  59%|█████▉    | 14446/24326 [4:17:20<1:53:14,  1.45it/s]
Creating Interchanges:  59%|█████▉    | 14449/24326 [4:17:21<1:27:52,  1.87it/s]
Creating Interchanges:  59%|█████▉    | 14451/24326 [4:17:22<1:22:56,  1.98it/s]
Creating Interchanges:  59%|█████▉    | 14455/24326 [4:17:24<1:29:53,  1.83it/s]
Creating Interchanges:  59%|█████▉    | 14456/24326 [4:17:24<1:22:30,  1.99it/s]
Creating Interchanges:  59%|█████▉    | 14457/24326 [4:17:29<3:08:13,  1.14s/it]
Creating Interchanges:  59%|█████▉    | 14461/24326 [4:17:31<2:18:43,  1.19it/s]
Creating Interchanges:  59%|█████▉    | 14462/24326 [4:17:31<2:01:39,  1.35it/s]
Creating Interchanges:  59%|█████▉    | 14463/24326 [4:17:35<3:36:27,  1.32s/it]
Creating Interchanges:  59%|█████▉    | 14464/24326 [4:17:36<2:58:33,  1.09s/it]
Creating Interchanges:  59%|█████▉    | 14466/24326 [4:17:36<1:59:02,  1.38it/s]
Creating Interchanges:  59%|█████▉    | 14469/24326 [4:17:36<1:24:22,  1.95it/s]
Creating Interchanges:  59%|█████▉    | 14470/24326 [4:17:40<2:44:40,  1.00s/it]
Creating Interchanges:  59%|█████▉    | 14472/24326 [4:17:42<2:58:19,  1.09s/it]
Creating Interchanges:  59%|█████▉    | 14473/24326 [4:17:50<6:29:28,  2.37s/it]
Creating Interchanges:  60%|█████▉    | 14474/24326 [4:17:51<5:18:55,  1.94s/it]
Creating Interchanges:  60%|█████▉    | 14476/24326 [4:17:51<3:23:56,  1.24s/it]
Creating Interchanges:  60%|█████▉    | 14480/24326 [4:17:51<1:53:10,  1.45it/s]
Creating Interchanges:  60%|█████▉    | 14481/24326 [4:17:59<4:55:21,  1.80s/it]
Creating Interchanges:  60%|█████▉    | 14491/24326 [4:18:01<1:55:24,  1.42it/s]
Creating Interchanges:  60%|█████▉    | 14493/24326 [4:18:06<2:34:07,  1.06it/s]
Creating Interchanges:  60%|█████▉    | 14498/24326 [4:18:07<1:51:27,  1.47it/s]
Creating Interchanges:  60%|█████▉    | 14501/24326 [4:18:08<1:34:37,  1.73it/s]
Creating Interchanges:  60%|█████▉    | 14502/24326 [4:18:09<1:56:20,  1.41it/s]
Creating Interchanges:  60%|█████▉    | 14504/24326 [4:18:14<3:02:00,  1.11s/it]
Creating Interchanges:  60%|█████▉    | 14506/24326 [4:18:22<4:54:20,  1.80s/it]
Creating Interchanges:  60%|█████▉    | 14507/24326 [4:18:22<4:13:15,  1.55s/it]
Creating Interchanges:  60%|█████▉    | 14509/24326 [4:18:23<3:11:21,  1.17s/it]
Creating Interchanges:  60%|█████▉    | 14514/24326 [4:18:24<1:49:52,  1.49it/s]
Creating Interchanges:  60%|█████▉    | 14515/24326 [4:18:26<2:22:17,  1.15it/s]
Creating Interchanges:  60%|█████▉    | 14516/24326 [4:18:36<6:02:17,  2.22s/it]
Creating Interchanges:  60%|█████▉    | 14525/24326 [4:18:38<2:25:15,  1.12it/s]
Creating Interchanges:  60%|█████▉    | 14527/24326 [4:18:40<2:33:19,  1.07it/s]
Creating Interchanges:  60%|█████▉    | 14532/24326 [4:18:53<4:14:28,  1.56s/it]
Creating Interchanges:  60%|█████▉    | 14540/24326 [4:18:53<2:21:10,  1.16it/s]
Creating Interchanges:  60%|█████▉    | 14545/24326 [4:19:22<6:10:38,  2.27s/it]
Creating Interchanges:  60%|█████▉    | 14582/24326 [4:19:47<2:54:47,  1.08s/it]
Creating Interchanges:  60%|█████▉    | 14583/24326 [4:19:59<3:45:57,  1.39s/it]
Creating Interchanges:  60%|██████    | 14610/24326 [4:20:00<1:50:24,  1.47it/s]
Creating Interchanges:  60%|██████    | 14614/24326 [4:20:02<1:46:15,  1.52it/s]
Creating Interchanges:  60%|██████    | 14615/24326 [4:20:06<2:02:54,  1.32it/s]
Creating Interchanges:  60%|██████    | 14616/24326 [4:20:08<2:17:40,  1.18it/s]
Creating Interchanges:  60%|██████    | 14617/24326 [4:20:22<4:23:46,  1.63s/it]
Creating Interchanges:  60%|██████    | 14618/24326 [4:20:25<4:41:48,  1.74s/it]
Creating Interchanges:  60%|██████    | 14630/24326 [4:20:27<2:17:32,  1.17it/s]
Creating Interchanges:  60%|██████    | 14631/24326 [4:20:37<3:51:44,  1.43s/it]
Creating Interchanges:  60%|██████    | 14647/24326 [4:20:39<1:46:26,  1.52it/s]
Creating Interchanges:  60%|██████    | 14649/24326 [4:20:41<1:46:32,  1.51it/s]2026-03-03 21:38:35.299 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:29][C:2]#[C:3][C:12]1=[C:16]([N:24]([C:10](=[N:5]1)[H:31])[C:11]2=[N:6][C:26]([C:8](=[O:1])[N:25]3[C:17](=[C:14]2[H:33])[c:22]4[c:20]([c:18]([c:19]([c:21]([c:23]4[C:27]([C:28]3([H:42])[H:43])([H:40])[H:41])[C:15]5=[C:13]([S:7][C:9](=[N:4]5)[H:30])[H:32])[H:36])[H:35])[H:37])([H:38])[H:39])[H:34]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (10, 23): names and elements ( C), ( N), 


Creating Interchanges:  60%|██████    | 14651/24326 [4:20:43<1:58:11,  1.36it/s]
Creating Interchanges:  60%|██████    | 14652/24326 [4:20:45<2:06:01,  1.28it/s]
Creating Interchanges:  60%|██████    | 14653/24326 [4:20:45<1:55:45,  1.39it/s]2026-03-03 21:38:37.141 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:29][C:2]#[C:3][C:12]1=[C:16]([N:24]([C:10](=[N:5]1)[H:31])[C:11]2=[N:6][C:26]([C:8](=[O:1])[N:25]3[C:17](=[C:14]2[H:33])[c:22]4[c:20]([c:18]([c:19]([c:21]([c:23]4[C:27]([C:28]3([H:42])[H:43])([H:40])[H:41])[C:15]5=[C:13]([S:7][C:9](=[N:4]5)[H:30])[H:32])[H:36])[H:35])[H:37])([H:38])[H:39])[H:34]'

Creating Interchanges:  60%|██████    | 14661/24326 [4:20:46<1:02:35,  2.57it/s]
Creating Interchanges:  60%|██████    | 14662/24326 [4:20:49<1:51:50,  1.44it/s]
Creating Interchanges:  60%|██████    | 14664/24326 [4:20:56<3:11:05,  1.19s/it]
Creating Interchanges:  60%|██████    | 14666/24326 [4:20:56<2:34:11,  1.04it/s]
Creating Interchanges:  60%|██████    | 14668/24326 [4:20:56<2:01:58,  1.32it/s]2026-03-03 21:38:54.529 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:6][C-:2]([H:7])[S+:5](=[O:1])([C:3]([H:8])([H:9])[H:10])[C:4]([H:11])([H:12])[H:13]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (1, 4): names and elements ( C), ( S), 


Creating Interchanges:  60%|██████    | 14670/24326 [4:21:04<4:18:18,  1.61s/it]
Creating Interchanges:  60%|██████    | 14671/24326 [4:21:05<3:48:46,  1.42s/it]
Creating Interchanges:  60%|██████    | 14674/24326 [4:21:08<3:25:28,  1.28s/it]
Creating Interchanges:  60%|██████    | 14678/24326 [4:21:10<2:36:36,  1.03it/s]2026-03-03 21:39:02.764 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:6][C-:2]([H:7])[S+:5](=[O:1])([C:3]([H:8])([H:9])[H:10])[C:4]([H:11])([H:12])[H:13]'

Creating Interchanges:  60%|██████    | 14683/24326 [4:21:14<2:18:53,  1.16it/s]
Creating Interchanges:  60%|██████    | 14685/24326 [4:21:15<2:04:12,  1.29it/s]
Creating Interchanges:  60%|██████    | 14688/24326 [4:21:15<1:33:30,  1.72it/s]
Creating Interchanges:  60%|██████    | 14690/24326 [4:21:16<1:23:05,  1.93it/s]
Creating Interchanges:  60%|██████    | 14693/24326 [4:21:17<1:19:43,  2.01it/s]
Creating Interchanges:  60%|██████    | 14694/24326 [4:21:18<1:22:53,  1.94it/s]
Creating Interchanges:  60%|██████    | 14696/24326 [4:21:18<1:07:04,  2.39it/s]
Creating Interchanges:  60%|██████    | 14697/24326 [4:21:21<2:18:15,  1.16it/s]
Creating Interchanges:  60%|██████    | 14702/24326 [4:21:23<1:34:14,  1.70it/s]
Creating Interchanges:  60%|██████    | 14706/24326 [4:21:23<1:02:45,  2.55it/s]
Creating Interchanges:  60%|██████    | 14708/24326 [4:21:25<1:19:52,  2.01it/s]
Creating Interchanges:  60%|██████    | 14709/24326 [4:21:26<1:19:09,  2.02it/s]
Creating Interchanges:  60%|██████    | 14710/24326 [4:21:32<3:51:30,  1.44s/it]
Creating Interchanges:  60%|██████    | 14711/24326 [4:21:37<5:46:04,  2.16s/it]
Creating Interchanges:  60%|██████    | 14715/24326 [4:21:38<2:55:18,  1.09s/it]
Creating Interchanges:  60%|██████    | 14716/24326 [4:21:45<5:33:28,  2.08s/it]
Creating Interchanges:  61%|██████    | 14719/24326 [4:21:45<3:26:06,  1.29s/it]
Creating Interchanges:  61%|██████    | 14721/24326 [4:21:59<7:37:59,  2.86s/it]
Creating Interchanges:  61%|██████    | 14722/24326 [4:22:00<6:27:45,  2.42s/it]
Creating Interchanges:  61%|██████    | 14730/24326 [4:22:02<2:48:11,  1.05s/it]
Creating Interchanges:  61%|██████    | 14743/24326 [4:22:07<1:41:54,  1.57it/s]
Creating Interchanges:  61%|██████    | 14745/24326 [4:22:09<1:47:29,  1.49it/s]
Creating Interchanges:  61%|██████    | 14747/24326 [4:22:09<1:36:08,  1.66it/s]
Creating Interchanges:  61%|██████    | 14748/24326 [4:22:11<1:58:20,  1.35it/s]
Creating Interchanges:  61%|██████    | 14756/24326 [4:22:20<2:29:38,  1.07it/s]
Creating Interchanges:  61%|██████    | 14757/24326 [4:22:23<2:52:55,  1.08s/it]
Creating Interchanges:  61%|██████    | 14758/24326 [4:22:24<2:45:44,  1.04s/it]
Creating Interchanges:  61%|██████    | 14759/24326 [4:22:25<2:44:11,  1.03s/it]
Creating Interchanges:  61%|██████    | 14761/24326 [4:22:30<4:03:57,  1.53s/it]
Creating Interchanges:  61%|██████    | 14764/24326 [4:22:31<2:45:31,  1.04s/it]
Creating Interchanges:  61%|██████    | 14773/24326 [4:22:32<1:11:31,  2.23it/s]
Creating Interchanges:  61%|██████    | 14774/24326 [4:22:35<1:50:46,  1.44it/s]
Creating Interchanges:  61%|██████    | 14775/24326 [4:22:36<2:03:31,  1.29it/s]
Creating Interchanges:  61%|██████    | 14776/24326 [4:22:38<2:29:40,  1.06it/s]
Creating Interchanges:  61%|██████    | 14778/24326 [4:22:38<1:54:24,  1.39it/s]
Creating Interchanges:  61%|██████    | 14780/24326 [4:22:40<1:52:49,  1.41it/s]
Creating Interchanges:  61%|██████    | 14782/24326 [4:22:46<3:32:50,  1.34s/it]
Creating Interchanges:  61%|██████    | 14787/24326 [4:22:46<1:46:53,  1.49it/s]
Creating Interchanges:  61%|██████    | 14789/24326 [4:22:52<3:08:53,  1.19s/it]
Creating Interchanges:  61%|██████    | 14790/24326 [4:22:59<5:19:02,  2.01s/it]
Creating Interchanges:  61%|██████    | 14792/24326 [4:22:59<3:57:13,  1.49s/it]
Creating Interchanges:  61%|██████    | 14795/24326 [4:23:06<4:54:55,  1.86s/it]
