Thu Mar 26 05:53:40 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 37021764 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962679 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963711 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962677 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963712 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962680 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963716 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962683 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962678 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963713 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962685 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963715 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962682 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963720 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963335 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963718 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963341 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963714 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963337 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963717 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963338 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009724 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963336 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009729 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963340 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009730 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963339 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009725 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959286 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009727 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959288 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009726 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959287 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009732 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959292 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999007 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959291 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999012 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973254 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999009 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973261 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999010 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973260 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999015 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973255 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999014 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973258 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999013 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  22%|██▏       | 1985/8969 [1:41:57<6:44:40,  3.48s/it]WARNING:yammbs._minimize:Skipping record 36973259 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972474 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973263 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972481 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973262 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  22%|██▏       | 2017/8969 [1:42:11<4:56:59,  2.56s/it]WARNING:yammbs._minimize:Skipping record 36972477 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992627 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972475 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992630 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972476 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992625 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972478 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992626 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972480 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992628 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972479 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992629 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985750 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992631 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985751 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013382 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985756 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013387 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985757 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013386 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013383 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985754 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013388 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013384 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985755 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013390 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959567 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013385 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959572 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007713 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959569 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007720 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959574 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007716 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959568 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007721 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959573 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007714 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959571 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007718 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959570 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007715 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009292 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007722 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009295 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009298 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007717 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007542 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962269 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007547 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962275 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007549 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962272 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007545 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962270 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992624 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  23%|██▎       | 2049/8969 [1:45:08<6:38:59,  3.46s/it]WARNING:yammbs._minimize:Skipping record 36962277 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962271 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962273 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962278 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  23%|██▎       | 2081/8969 [1:45:23<4:53:50,  2.56s/it]WARNING:yammbs._minimize:Skipping record 36962276 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978172 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963849 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978179 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963854 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978176 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963852 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978177 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963856 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978178 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963855 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978181 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963853 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978173 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963850 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978174 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963851 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978180 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999315 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978175 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999316 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979745 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012420 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979749 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012427 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979748 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021560 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979746 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021566 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979747 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021567 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979751 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018983 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979750 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018985 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018984 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984715 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018986 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975982 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984716 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975989 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984717 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975986 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984718 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975983 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984720 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989754 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984721 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989755 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982821 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998053 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982822 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998054 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982823 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018656 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982824 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018657 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  24%|██▎       | 2113/8969 [1:48:18<6:32:18,  3.43s/it]WARNING:yammbs._minimize:Skipping record 36982826 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976269 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999357 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976273 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999358 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  24%|██▍       | 2145/8969 [1:48:34<4:50:45,  2.56s/it]WARNING:yammbs._minimize:Skipping record 36976278 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010255 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976272 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010260 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976277 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010258 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976271 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976276 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010259 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020120 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020122 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019976 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020123 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988916 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988974 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988924 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988978 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988923 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988977 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988979 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988919 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988975 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988920 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988976 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988918 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988980 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988917 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988981 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988921 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993491 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427821 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993493 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427827 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993492 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427826 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993498 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984027 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993494 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984034 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006694 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006700 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984028 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006701 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006698 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984032 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006699 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006697 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006702 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972939 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006695 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972944 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010254 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  24%|██▍       | 2177/8969 [1:51:27<6:25:40,  3.41s/it]WARNING:yammbs._minimize:Skipping record 36972945 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017602 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972940 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017607 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972943 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017606 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972941 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  25%|██▍       | 2209/8969 [1:51:46<4:48:46,  2.56s/it]WARNING:yammbs._minimize:Skipping record 37017605 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992220 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017604 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992224 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017603 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992222 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996225 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023731 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996229 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023735 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996227 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023732 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996231 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023738 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996233 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023736 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996232 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023562 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996228 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023563 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996234 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023565 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996230 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023564 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962374 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023401 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962380 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023402 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962376 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023403 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962378 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021096 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962381 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021099 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962383 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992835 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962377 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962379 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022496 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992837 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022500 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992843 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022499 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022497 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992842 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022498 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992838 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956083 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988380 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956085 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988383 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956086 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988381 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956087 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  25%|██▍       | 2241/8969 [1:54:37<6:20:52,  3.40s/it]WARNING:yammbs._minimize:Skipping record 36988385 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023957 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988386 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023958 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988384 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970702 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988382 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  25%|██▌       | 2273/8969 [1:54:59<4:48:25,  2.58s/it]WARNING:yammbs._minimize:Skipping record 36970707 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991424 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991428 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970708 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991423 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020655 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991422 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020657 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013144 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020662 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013147 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020660 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013146 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020658 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013149 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020659 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013153 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37016267 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013145 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37016268 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013150 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015123 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013152 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015128 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013148 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015130 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006624 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015127 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006629 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015124 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006628 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015125 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006630 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015129 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006626 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015126 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006632 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008076 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008081 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006627 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008079 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006625 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008077 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006633 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008082 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006563 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991420 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006569 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991421 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006568 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991425 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006566 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991426 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006567 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006565 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991427 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  26%|██▌       | 2305/8969 [1:57:48<6:16:32,  3.39s/it]WARNING:yammbs._minimize:Skipping record 37006564 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978611 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017975 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978612 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017977 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978610 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978609 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  26%|██▌       | 2337/8969 [1:58:11<4:46:58,  2.60s/it]WARNING:yammbs._minimize:Skipping record 36978613 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984842 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978615 with unassigned valence terms
