2025-12-08 11:00:36.406 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  51%|█████     | 11781/23109 [54:35<1:06:21,  2.84it/s]
Creating Interchanges:  51%|█████     | 11789/23109 [54:35<44:12,  4.27it/s]  
Creating Interchanges:  51%|█████     | 11791/23109 [54:36<52:45,  3.58it/s]
Creating Interchanges:  51%|█████     | 11795/23109 [54:37<43:37,  4.32it/s]
Creating Interchanges:  51%|█████     | 11799/23109 [54:40<1:15:12,  2.51it/s]
Creating Interchanges:  51%|█████     | 11805/23109 [54:43<1:15:59,  2.48it/s]
Creating Interchanges:  51%|█████     | 11810/23109 [54:47<1:40:41,  1.87it/s]
Creating Interchanges:  51%|█████     | 11818/23109 [54:47<1:04:57,  2.90it/s]
Creating Interchanges:  51%|█████     | 11826/23109 [54:48<43:36,  4.31it/s]  
Creating Interchanges:  51%|█████     | 11830/23109 [54:49<44:48,  4.20it/s]
Creating Interchanges:  51%|█████     | 11834/23109 [54:50<49:14,  3.82it/s]
Creating Interchanges:  51%|█████▏    | 11846/23109 [54:52<38:23,  4.89it/s]
Creating Interchanges:  51%|█████▏    | 11852/23109 [54:56<1:03:18,  2.96it/s]
Creating Interchanges:  51%|█████▏    | 11854/23109 [54:57<1:02:51,  2.98it/s]
Creating Interchanges:  51%|█████▏    | 11863/23109 [55:00<1:06:44,  2.81it/s]
Creating Interchanges:  51%|█████▏    | 11869/23109 [55:01<56:51,  3.29it/s]  
Creating Interchanges:  51%|█████▏    | 11870/23109 [55:04<1:25:53,  2.18it/s]
Creating Interchanges:  51%|█████▏    | 11888/23109 [55:05<41:18,  4.53it/s]  
Creating Interchanges:  51%|█████▏    | 11893/23109 [55:10<1:08:40,  2.72it/s]
Creating Interchanges:  52%|█████▏    | 11911/23109 [55:13<47:53,  3.90it/s]  
Creating Interchanges:  52%|█████▏    | 11923/23109 [55:13<33:40,  5.54it/s]
Creating Interchanges:  52%|█████▏    | 11927/23109 [55:14<36:24,  5.12it/s]
Creating Interchanges:  52%|█████▏    | 11931/23109 [55:16<47:36,  3.91it/s]
Creating Interchanges:  52%|█████▏    | 11933/23109 [55:18<56:02,  3.32it/s]
Creating Interchanges:  52%|█████▏    | 11940/23109 [55:19<46:28,  4.00it/s]
Creating Interchanges:  52%|█████▏    | 11949/23109 [55:24<1:12:50,  2.55it/s]
Creating Interchanges:  52%|█████▏    | 11963/23109 [55:26<49:15,  3.77it/s]  
Creating Interchanges:  52%|█████▏    | 11975/23109 [55:28<40:43,  4.56it/s]
Creating Interchanges:  52%|█████▏    | 11979/23109 [55:35<1:21:09,  2.29it/s]
Creating Interchanges:  52%|█████▏    | 11983/23109 [55:38<1:36:42,  1.92it/s]
Creating Interchanges:  52%|█████▏    | 12011/23109 [55:39<38:33,  4.80it/s]  
Creating Interchanges:  52%|█████▏    | 12015/23109 [55:41<41:55,  4.41it/s]
Creating Interchanges:  52%|█████▏    | 12020/23109 [55:41<38:47,  4.76it/s]
Creating Interchanges:  52%|█████▏    | 12022/23109 [55:43<47:34,  3.88it/s]
Creating Interchanges:  52%|█████▏    | 12036/23109 [56:02<2:23:45,  1.28it/s]
Creating Interchanges:  52%|█████▏    | 12073/23109 [56:11<1:19:42,  2.31it/s]
Creating Interchanges:  52%|█████▏    | 12079/23109 [56:12<1:12:49,  2.52it/s]
Creating Interchanges:  52%|█████▏    | 12096/23109 [56:12<49:42,  3.69it/s]  
Creating Interchanges:  52%|█████▏    | 12105/23109 [56:14<48:43,  3.76it/s]
Creating Interchanges:  52%|█████▏    | 12107/23109 [56:21<1:24:57,  2.16it/s]
Creating Interchanges:  53%|█████▎    | 12133/23109 [56:24<48:19,  3.79it/s]  
Creating Interchanges:  53%|█████▎    | 12137/23109 [56:24<46:47,  3.91it/s]
Creating Interchanges:  53%|█████▎    | 12143/23109 [56:25<43:39,  4.19it/s]
Creating Interchanges:  53%|█████▎    | 12146/23109 [56:25<39:33,  4.62it/s]
Creating Interchanges:  53%|█████▎    | 12152/23109 [56:33<1:23:37,  2.18it/s]
Creating Interchanges:  53%|█████▎    | 12165/23109 [56:33<49:36,  3.68it/s]  
Creating Interchanges:  53%|█████▎    | 12170/23109 [56:36<59:07,  3.08it/s]
Creating Interchanges:  53%|█████▎    | 12190/23109 [56:41<51:39,  3.52it/s]
Creating Interchanges:  53%|█████▎    | 12191/23109 [56:41<53:53,  3.38it/s]
Creating Interchanges:  53%|█████▎    | 12192/23109 [56:43<1:11:11,  2.56it/s]
Creating Interchanges:  53%|█████▎    | 12194/23109 [56:44<1:06:25,  2.74it/s]
Creating Interchanges:  53%|█████▎    | 12209/23109 [56:46<40:57,  4.44it/s]  
Creating Interchanges:  53%|█████▎    | 12218/23109 [56:46<31:06,  5.83it/s]
Creating Interchanges:  53%|█████▎    | 12219/23109 [56:48<47:53,  3.79it/s]
Creating Interchanges:  53%|█████▎    | 12228/23109 [56:49<36:20,  4.99it/s]
Creating Interchanges:  53%|█████▎    | 12229/23109 [56:51<58:24,  3.10it/s]
Creating Interchanges:  53%|█████▎    | 12238/23109 [56:55<1:04:48,  2.80it/s]
Creating Interchanges:  53%|█████▎    | 12246/23109 [56:58<1:06:34,  2.72it/s]
Creating Interchanges:  53%|█████▎    | 12259/23109 [56:58<38:18,  4.72it/s]  
Creating Interchanges:  53%|█████▎    | 12266/23109 [57:01<46:04,  3.92it/s]
Creating Interchanges:  53%|█████▎    | 12269/23109 [57:02<47:39,  3.79it/s]
Creating Interchanges:  53%|█████▎    | 12270/23109 [57:02<48:30,  3.72it/s]
Creating Interchanges:  53%|█████▎    | 12274/23109 [57:05<1:11:34,  2.52it/s]
Creating Interchanges:  53%|█████▎    | 12278/23109 [57:06<1:01:45,  2.92it/s]
Creating Interchanges:  53%|█████▎    | 12288/23109 [57:08<47:33,  3.79it/s]  
Creating Interchanges:  53%|█████▎    | 12291/23109 [57:08<43:04,  4.19it/s]
Creating Interchanges:  53%|█████▎    | 12293/23109 [57:10<57:32,  3.13it/s]
Creating Interchanges:  53%|█████▎    | 12298/23109 [57:12<56:18,  3.20it/s]
Creating Interchanges:  53%|█████▎    | 12310/23109 [57:16<1:00:04,  3.00it/s]
Creating Interchanges:  53%|█████▎    | 12320/23109 [57:21<1:16:44,  2.34it/s]
Creating Interchanges:  53%|█████▎    | 12332/23109 [57:24<59:22,  3.03it/s]  
Creating Interchanges:  53%|█████▎    | 12343/23109 [57:25<46:54,  3.83it/s]
Creating Interchanges:  53%|█████▎    | 12351/23109 [57:28<49:50,  3.60it/s]
Creating Interchanges:  53%|█████▎    | 12360/23109 [57:30<50:52,  3.52it/s]
Creating Interchanges:  54%|█████▎    | 12371/23109 [57:33<49:55,  3.58it/s]
Creating Interchanges:  54%|█████▎    | 12381/23109 [57:35<41:15,  4.33it/s]
Creating Interchanges:  54%|█████▎    | 12383/23109 [57:36<45:49,  3.90it/s]
Creating Interchanges:  54%|█████▎    | 12391/23109 [57:38<49:45,  3.59it/s]
Creating Interchanges:  54%|█████▎    | 12402/23109 [57:40<40:14,  4.43it/s]
Creating Interchanges:  54%|█████▎    | 12410/23109 [57:43<51:13,  3.48it/s]
Creating Interchanges:  54%|█████▎    | 12417/23109 [57:46<54:47,  3.25it/s]
Creating Interchanges:  54%|█████▍    | 12427/23109 [57:47<43:40,  4.08it/s]
Creating Interchanges:  54%|█████▍    | 12433/23109 [57:49<46:25,  3.83it/s]
Creating Interchanges:  54%|█████▍    | 12441/23109 [57:52<53:55,  3.30it/s]
Creating Interchanges:  54%|█████▍    | 12454/23109 [57:54<42:50,  4.15it/s]
Creating Interchanges:  54%|█████▍    | 12461/23109 [57:56<45:25,  3.91it/s]
Creating Interchanges:  54%|█████▍    | 12468/23109 [58:00<55:14,  3.21it/s]
Creating Interchanges:  54%|█████▍    | 12480/23109 [58:00<36:13,  4.89it/s]
Creating Interchanges:  54%|█████▍    | 12482/23109 [58:02<46:35,  3.80it/s]
Creating Interchanges:  54%|█████▍    | 12491/23109 [58:04<45:31,  3.89it/s]
Creating Interchanges:  54%|█████▍    | 12500/23109 [58:09<1:00:25,  2.93it/s]
Creating Interchanges:  54%|█████▍    | 12516/23109 [58:11<42:50,  4.12it/s]  
Creating Interchanges:  54%|█████▍    | 12518/23109 [58:12<49:21,  3.58it/s]
Creating Interchanges:  54%|█████▍    | 12522/23109 [58:16<1:06:59,  2.63it/s]
Creating Interchanges:  54%|█████▍    | 12526/23109 [58:18<1:16:14,  2.31it/s]
Creating Interchanges:  54%|█████▍    | 12538/23109 [58:24<1:21:52,  2.15it/s]
Creating Interchanges:  54%|█████▍    | 12566/23109 [58:29<50:21,  3.49it/s]  
Creating Interchanges:  54%|█████▍    | 12582/23109 [58:30<37:55,  4.63it/s]
Creating Interchanges:  54%|█████▍    | 12583/23109 [58:31<41:27,  4.23it/s]
Creating Interchanges:  54%|█████▍    | 12592/23109 [58:35<50:10,  3.49it/s]
Creating Interchanges:  54%|█████▍    | 12593/23109 [58:37<1:06:08,  2.65it/s]
Creating Interchanges:  55%|█████▍    | 12611/23109 [58:38<33:04,  5.29it/s]  
Creating Interchanges:  55%|█████▍    | 12615/23109 [58:39<39:14,  4.46it/s]
Creating Interchanges:  55%|█████▍    | 12620/23109 [58:42<49:37,  3.52it/s]
Creating Interchanges:  55%|█████▍    | 12625/23109 [58:44<56:52,  3.07it/s]
Creating Interchanges:  55%|█████▍    | 12636/23109 [58:46<44:08,  3.95it/s]
Creating Interchanges:  55%|█████▍    | 12642/23109 [58:48<49:32,  3.52it/s]
Creating Interchanges:  55%|█████▍    | 12651/23109 [58:51<54:22,  3.21it/s]
Creating Interchanges:  55%|█████▍    | 12657/23109 [58:54<57:14,  3.04it/s]
Creating Interchanges:  55%|█████▍    | 12666/23109 [58:58<1:05:54,  2.64it/s]
Creating Interchanges:  55%|█████▍    | 12680/23109 [58:59<41:43,  4.17it/s]  
Creating Interchanges:  55%|█████▍    | 12687/23109 [59:02<49:18,  3.52it/s]
Creating Interchanges:  55%|█████▍    | 12699/23109 [59:02<33:33,  5.17it/s]
Creating Interchanges:  55%|█████▍    | 12702/23109 [59:06<52:15,  3.32it/s]
Creating Interchanges:  55%|█████▍    | 12703/23109 [59:07<57:18,  3.03it/s]
Creating Interchanges:  55%|█████▌    | 12712/23109 [59:07<36:42,  4.72it/s]
Creating Interchanges:  55%|█████▌    | 12718/23109 [59:09<40:24,  4.29it/s]
Creating Interchanges:  55%|█████▌    | 12720/23109 [59:09<39:39,  4.37it/s]
Creating Interchanges:  55%|█████▌    | 12721/23109 [59:12<1:13:25,  2.36it/s]
Creating Interchanges:  55%|█████▌    | 12734/23109 [59:13<40:12,  4.30it/s]  
Creating Interchanges:  55%|█████▌    | 12737/23109 [59:13<37:31,  4.61it/s]
Creating Interchanges:  55%|█████▌    | 12739/23109 [59:19<1:36:31,  1.79it/s]
Creating Interchanges:  55%|█████▌    | 12752/23109 [59:19<45:18,  3.81it/s]  
Creating Interchanges:  55%|█████▌    | 12758/23109 [59:24<1:06:51,  2.58it/s]
Creating Interchanges:  55%|█████▌    | 12766/23109 [59:25<55:07,  3.13it/s]  
Creating Interchanges:  55%|█████▌    | 12775/23109 [59:27<45:42,  3.77it/s]
Creating Interchanges:  55%|█████▌    | 12778/23109 [59:30<1:05:23,  2.63it/s]
Creating Interchanges:  55%|█████▌    | 12785/23109 [59:31<52:54,  3.25it/s]  
Creating Interchanges:  55%|█████▌    | 12800/23109 [59:36<54:36,  3.15it/s]
Creating Interchanges:  55%|█████▌    | 12813/23109 [59:38<47:00,  3.65it/s]
Creating Interchanges:  55%|█████▌    | 12821/23109 [59:39<39:22,  4.35it/s]
Creating Interchanges:  56%|█████▌    | 12832/23109 [59:41<37:43,  4.54it/s]
Creating Interchanges:  56%|█████▌    | 12834/23109 [59:42<38:22,  4.46it/s]
Creating Interchanges:  56%|█████▌    | 12835/23109 [59:43<45:41,  3.75it/s]
Creating Interchanges:  56%|█████▌    | 12838/23109 [59:44<43:23,  3.94it/s]
Creating Interchanges:  56%|█████▌    | 12847/23109 [59:45<39:25,  4.34it/s]
Creating Interchanges:  56%|█████▌    | 12850/23109 [59:50<1:15:47,  2.26it/s]
Creating Interchanges:  56%|█████▌    | 12863/23109 [59:52<54:20,  3.14it/s]  
Creating Interchanges:  56%|█████▌    | 12864/23109 [59:54<1:09:42,  2.45it/s]
Creating Interchanges:  56%|█████▌    | 12869/23109 [59:55<54:58,  3.10it/s]  
Creating Interchanges:  56%|█████▌    | 12870/23109 [59:56<1:06:29,  2.57it/s]
Creating Interchanges:  56%|█████▌    | 12887/23109 [1:00:15<2:23:43,  1.19it/s]
Creating Interchanges:  56%|█████▌    | 12947/23109 [1:00:16<36:30,  4.64it/s]  
Creating Interchanges:  56%|█████▌    | 12949/23109 [1:00:17<37:28,  4.52it/s]
Creating Interchanges:  56%|█████▌    | 12953/23109 [1:00:19<41:32,  4.08it/s]
Creating Interchanges:  56%|█████▌    | 12955/23109 [1:00:21<48:13,  3.51it/s]
Creating Interchanges:  56%|█████▌    | 12973/23109 [1:00:23<38:46,  4.36it/s]
Creating Interchanges:  56%|█████▌    | 12976/23109 [1:00:24<35:38,  4.74it/s]
Creating Interchanges:  56%|█████▌    | 12981/23109 [1:00:28<58:49,  2.87it/s]
Creating Interchanges:  56%|█████▋    | 13000/23109 [1:00:32<45:34,  3.70it/s]
Creating Interchanges:  56%|█████▋    | 13006/23109 [1:00:32<39:31,  4.26it/s]
Creating Interchanges:  56%|█████▋    | 13007/23109 [1:00:35<56:20,  2.99it/s]
Creating Interchanges:  56%|█████▋    | 13018/23109 [1:00:37<44:05,  3.82it/s]
Creating Interchanges:  56%|█████▋    | 13027/23109 [1:00:38<36:28,  4.61it/s]
Creating Interchanges:  56%|█████▋    | 13033/23109 [1:00:38<30:42,  5.47it/s]
Creating Interchanges:  56%|█████▋    | 13034/23109 [1:00:43<1:12:31,  2.32it/s]
Creating Interchanges:  56%|█████▋    | 13038/23109 [1:00:45<1:17:00,  2.18it/s]
Creating Interchanges:  56%|█████▋    | 13049/23109 [1:00:47<54:00,  3.10it/s]  
Creating Interchanges:  56%|█████▋    | 13056/23109 [1:00:50<58:34,  2.86it/s]
Creating Interchanges:  57%|█████▋    | 13066/23109 [1:01:01<1:44:07,  1.61it/s]
Creating Interchanges:  57%|█████▋    | 13104/23109 [1:01:10<1:00:36,  2.75it/s]
Creating Interchanges:  57%|█████▋    | 13138/23109 [1:01:12<37:30,  4.43it/s]  
Creating Interchanges:  57%|█████▋    | 13148/23109 [1:01:13<34:17,  4.84it/s]
Creating Interchanges:  57%|█████▋    | 13149/23109 [1:01:15<40:38,  4.09it/s]
Creating Interchanges:  57%|█████▋    | 13159/23109 [1:01:16<35:57,  4.61it/s]
Creating Interchanges:  57%|█████▋    | 13160/23109 [1:01:21<1:03:34,  2.61it/s]
Creating Interchanges:  57%|█████▋    | 13171/23109 [1:01:24<52:03,  3.18it/s]  
Creating Interchanges:  57%|█████▋    | 13178/23109 [1:01:25<47:57,  3.45it/s]
Creating Interchanges:  57%|█████▋    | 13190/23109 [1:01:28<45:23,  3.64it/s]
Creating Interchanges:  57%|█████▋    | 13196/23109 [1:01:28<37:23,  4.42it/s]
Creating Interchanges:  57%|█████▋    | 13207/23109 [1:01:29<27:27,  6.01it/s]
Creating Interchanges:  57%|█████▋    | 13210/23109 [1:01:34<58:17,  2.83it/s]
Creating Interchanges:  57%|█████▋    | 13219/23109 [1:01:36<47:46,  3.45it/s]
Creating Interchanges:  57%|█████▋    | 13223/23109 [1:01:36<40:26,  4.07it/s]
Creating Interchanges:  57%|█████▋    | 13233/23109 [1:01:39<44:47,  3.68it/s]
Creating Interchanges:  57%|█████▋    | 13243/23109 [1:01:44<58:52,  2.79it/s]
Creating Interchanges:  57%|█████▋    | 13258/23109 [1:01:47<49:30,  3.32it/s]
Creating Interchanges:  57%|█████▋    | 13274/23109 [1:01:49<34:44,  4.72it/s]
Creating Interchanges:  57%|█████▋    | 13276/23109 [1:01:51<46:09,  3.55it/s]
Creating Interchanges:  57%|█████▋    | 13279/23109 [1:01:54<59:24,  2.76it/s]
Creating Interchanges:  58%|█████▊    | 13295/23109 [1:01:54<33:12,  4.92it/s]
Creating Interchanges:  58%|█████▊    | 13299/23109 [1:01:56<38:29,  4.25it/s]
Creating Interchanges:  58%|█████▊    | 13303/23109 [1:01:57<36:50,  4.44it/s]
Creating Interchanges:  58%|█████▊    | 13304/23109 [1:01:58<46:11,  3.54it/s]
Creating Interchanges:  58%|█████▊    | 13309/23109 [1:01:59<43:39,  3.74it/s]
Creating Interchanges:  58%|█████▊    | 13314/23109 [1:02:00<40:15,  4.05it/s]
Creating Interchanges:  58%|█████▊    | 13320/23109 [1:02:01<30:25,  5.36it/s]
Creating Interchanges:  58%|█████▊    | 13321/23109 [1:02:02<41:07,  3.97it/s]
Creating Interchanges:  58%|█████▊    | 13322/23109 [1:02:03<1:01:14,  2.66it/s]
Creating Interchanges:  58%|█████▊    | 13331/23109 [1:02:06<52:42,  3.09it/s]  
Creating Interchanges:  58%|█████▊    | 13336/23109 [1:02:16<2:14:06,  1.21it/s]
Creating Interchanges:  58%|█████▊    | 13365/23109 [1:02:16<40:10,  4.04it/s]  
Creating Interchanges:  58%|█████▊    | 13369/23109 [1:02:19<49:45,  3.26it/s]
Creating Interchanges:  58%|█████▊    | 13385/23109 [1:02:21<36:56,  4.39it/s]
Creating Interchanges:  58%|█████▊    | 13390/23109 [1:02:22<38:32,  4.20it/s]
Creating Interchanges:  58%|█████▊    | 13394/23109 [1:02:24<41:12,  3.93it/s]
Creating Interchanges:  58%|█████▊    | 13403/23109 [1:02:25<32:23,  4.99it/s]
Creating Interchanges:  58%|█████▊    | 13409/23109 [1:02:25<27:06,  5.96it/s]
Creating Interchanges:  58%|█████▊    | 13411/23109 [1:02:27<42:55,  3.77it/s]
Creating Interchanges:  58%|█████▊    | 13417/23109 [1:02:29<47:14,  3.42it/s]
Creating Interchanges:  58%|█████▊    | 13420/23109 [1:02:29<40:03,  4.03it/s]
Creating Interchanges:  58%|█████▊    | 13424/23109 [1:02:30<39:29,  4.09it/s]
Creating Interchanges:  58%|█████▊    | 13426/23109 [1:02:32<57:49,  2.79it/s]
Creating Interchanges:  58%|█████▊    | 13432/23109 [1:02:35<1:01:58,  2.60it/s]
Creating Interchanges:  58%|█████▊    | 13443/23109 [1:02:37<44:34,  3.61it/s]  
Creating Interchanges:  58%|█████▊    | 13445/23109 [1:02:38<53:10,  3.03it/s]
Creating Interchanges:  58%|█████▊    | 13455/23109 [1:02:40<40:02,  4.02it/s]
Creating Interchanges:  58%|█████▊    | 13458/23109 [1:02:43<1:01:35,  2.61it/s]
Creating Interchanges:  58%|█████▊    | 13473/23109 [1:02:44<34:36,  4.64it/s]  
Creating Interchanges:  58%|█████▊    | 13474/23109 [1:02:46<48:52,  3.29it/s]
Creating Interchanges:  58%|█████▊    | 13482/23109 [1:02:55<1:33:19,  1.72it/s]
Creating Interchanges:  58%|█████▊    | 13497/23109 [1:02:56<53:38,  2.99it/s]  
Creating Interchanges:  58%|█████▊    | 13517/23109 [1:02:58<35:53,  4.45it/s]
Creating Interchanges:  59%|█████▊    | 13522/23109 [1:03:01<43:37,  3.66it/s]
Creating Interchanges:  59%|█████▊    | 13530/23109 [1:03:01<33:46,  4.73it/s]
Creating Interchanges:  59%|█████▊    | 13533/23109 [1:03:02<36:03,  4.43it/s]
Creating Interchanges:  59%|█████▊    | 13535/23109 [1:03:04<48:09,  3.31it/s]
Creating Interchanges:  59%|█████▊    | 13540/23109 [1:03:04<38:03,  4.19it/s]
Creating Interchanges:  59%|█████▊    | 13548/23109 [1:03:06<36:50,  4.32it/s]
Creating Interchanges:  59%|█████▊    | 13556/23109 [1:03:07<31:21,  5.08it/s]
Creating Interchanges:  59%|█████▊    | 13557/23109 [1:03:35<4:55:09,  1.85s/it]
Creating Interchanges:  59%|█████▉    | 13652/23109 [1:03:36<32:50,  4.80it/s]  
Creating Interchanges:  59%|█████▉    | 13664/23109 [1:03:39<33:53,  4.64it/s]
Creating Interchanges:  59%|█████▉    | 13673/23109 [1:03:46<44:53,  3.50it/s]
Creating Interchanges:  59%|█████▉    | 13694/23109 [1:03:47<34:55,  4.49it/s]
Creating Interchanges:  59%|█████▉    | 13699/23109 [1:03:52<46:11,  3.40it/s]
Creating Interchanges:  59%|█████▉    | 13713/23109 [1:03:52<34:26,  4.55it/s]
Creating Interchanges:  59%|█████▉    | 13717/23109 [1:03:54<36:25,  4.30it/s]
Creating Interchanges:  59%|█████▉    | 13721/23109 [1:03:54<33:42,  4.64it/s]
Creating Interchanges:  59%|█████▉    | 13724/23109 [1:03:58<52:39,  2.97it/s]
Creating Interchanges:  59%|█████▉    | 13727/23109 [1:03:59<54:39,  2.86it/s]
Creating Interchanges:  59%|█████▉    | 13742/23109 [1:04:00<28:18,  5.52it/s]
Creating Interchanges:  59%|█████▉    | 13745/23109 [1:04:01<32:49,  4.75it/s]
Creating Interchanges:  59%|█████▉    | 13749/23109 [1:04:02<32:52,  4.75it/s]
Creating Interchanges:  60%|█████▉    | 13751/23109 [1:04:03<41:52,  3.72it/s]
Creating Interchanges:  60%|█████▉    | 13753/23109 [1:04:05<59:53,  2.60it/s]
Creating Interchanges:  60%|█████▉    | 13765/23109 [1:04:06<35:33,  4.38it/s]
Creating Interchanges:  60%|█████▉    | 13769/23109 [1:04:07<31:57,  4.87it/s]
Creating Interchanges:  60%|█████▉    | 13771/23109 [1:04:08<42:42,  3.64it/s]
Creating Interchanges:  60%|█████▉    | 13778/23109 [1:04:09<32:25,  4.80it/s]
Creating Interchanges:  60%|█████▉    | 13779/23109 [1:04:12<1:08:06,  2.28it/s]
Creating Interchanges:  60%|█████▉    | 13791/23109 [1:04:14<40:03,  3.88it/s]  
Creating Interchanges:  60%|█████▉    | 13793/23109 [1:04:19<1:19:23,  1.96it/s]
Creating Interchanges:  60%|█████▉    | 13809/23109 [1:04:19<36:33,  4.24it/s]  
Creating Interchanges:  60%|█████▉    | 13811/23109 [1:04:21<44:21,  3.49it/s]
Creating Interchanges:  60%|█████▉    | 13814/23109 [1:04:22<52:59,  2.92it/s]
Creating Interchanges:  60%|█████▉    | 13822/23109 [1:04:25<48:14,  3.21it/s]
Creating Interchanges:  60%|█████▉    | 13835/23109 [1:04:26<32:51,  4.70it/s]
Creating Interchanges:  60%|█████▉    | 13841/23109 [1:04:27<31:49,  4.85it/s]
Creating Interchanges:  60%|█████▉    | 13843/23109 [1:04:28<36:19,  4.25it/s]
Creating Interchanges:  60%|█████▉    | 13850/23109 [1:04:28<27:39,  5.58it/s]
Creating Interchanges:  60%|█████▉    | 13853/23109 [1:04:30<38:46,  3.98it/s]
Creating Interchanges:  60%|█████▉    | 13854/23109 [1:04:33<1:04:51,  2.38it/s]
Creating Interchanges:  60%|██████    | 13867/23109 [1:04:34<34:55,  4.41it/s]  
Creating Interchanges:  60%|██████    | 13869/23109 [1:04:36<44:52,  3.43it/s]
Creating Interchanges:  60%|██████    | 13875/23109 [1:04:37<43:37,  3.53it/s]
Creating Interchanges:  60%|██████    | 13884/23109 [1:04:38<31:14,  4.92it/s]
Creating Interchanges:  60%|██████    | 13887/23109 [1:04:39<38:04,  4.04it/s]
Creating Interchanges:  60%|██████    | 13889/23109 [1:04:42<1:00:01,  2.56it/s]
Creating Interchanges:  60%|██████    | 13890/23109 [1:04:42<59:03,  2.60it/s]  
Creating Interchanges:  60%|██████    | 13893/23109 [1:04:44<1:06:05,  2.32it/s]
Creating Interchanges:  60%|██████    | 13904/23109 [1:04:45<35:40,  4.30it/s]  
Creating Interchanges:  60%|██████    | 13909/23109 [1:04:45<27:50,  5.51it/s]
Creating Interchanges:  60%|██████    | 13912/23109 [1:04:45<24:32,  6.25it/s]
Creating Interchanges:  60%|██████    | 13914/23109 [1:04:48<51:35,  2.97it/s]
Creating Interchanges:  60%|██████    | 13916/23109 [1:04:48<45:12,  3.39it/s]
Creating Interchanges:  60%|██████    | 13918/23109 [1:04:50<1:00:41,  2.52it/s]
Creating Interchanges:  60%|██████    | 13924/23109 [1:04:51<45:54,  3.33it/s]  
Creating Interchanges:  60%|██████    | 13927/23109 [1:04:53<56:29,  2.71it/s]
Creating Interchanges:  60%|██████    | 13932/23109 [1:04:54<47:14,  3.24it/s]
Creating Interchanges:  60%|██████    | 13938/23109 [1:04:55<38:10,  4.00it/s]
Creating Interchanges:  60%|██████    | 13945/23109 [1:04:55<24:36,  6.21it/s]
Creating Interchanges:  60%|██████    | 13947/23109 [1:04:56<37:10,  4.11it/s]
Creating Interchanges:  60%|██████    | 13950/23109 [1:04:58<46:23,  3.29it/s]
Creating Interchanges:  60%|██████    | 13952/23109 [1:04:59<56:53,  2.68it/s]
Creating Interchanges:  60%|██████    | 13964/23109 [1:05:04<1:01:15,  2.49it/s]
Creating Interchanges:  60%|██████    | 13976/23109 [1:05:06<43:51,  3.47it/s]  
Creating Interchanges:  61%|██████    | 13986/23109 [1:05:08<37:46,  4.02it/s]
Creating Interchanges:  61%|██████    | 13990/23109 [1:05:09<41:12,  3.69it/s]
Creating Interchanges:  61%|██████    | 13997/23109 [1:05:11<37:14,  4.08it/s]
Creating Interchanges:  61%|██████    | 14002/23109 [1:05:11<29:50,  5.09it/s]
Creating Interchanges:  61%|██████    | 14004/23109 [1:05:11<29:52,  5.08it/s]
Creating Interchanges:  61%|██████    | 14007/23109 [1:05:12<34:10,  4.44it/s]
Creating Interchanges:  61%|██████    | 14012/23109 [1:05:14<43:14,  3.51it/s]
Creating Interchanges:  61%|██████    | 14015/23109 [1:05:16<46:22,  3.27it/s]
Creating Interchanges:  61%|██████    | 14018/23109 [1:05:16<42:51,  3.54it/s]
Creating Interchanges:  61%|██████    | 14023/23109 [1:05:17<34:13,  4.42it/s]
Creating Interchanges:  61%|██████    | 14024/23109 [1:05:17<33:18,  4.54it/s]
Creating Interchanges:  61%|██████    | 14026/23109 [1:05:18<43:38,  3.47it/s]
Creating Interchanges:  61%|██████    | 14027/23109 [1:05:18<42:16,  3.58it/s]
Creating Interchanges:  61%|██████    | 14031/23109 [1:05:19<28:21,  5.34it/s]
Creating Interchanges:  61%|██████    | 14032/23109 [1:05:19<41:08,  3.68it/s]
Creating Interchanges:  61%|██████    | 14033/23109 [1:05:22<1:36:40,  1.56it/s]
Creating Interchanges:  61%|██████    | 14034/23109 [1:05:22<1:24:01,  1.80it/s]
Creating Interchanges:  61%|██████    | 14047/23109 [1:05:23<22:29,  6.72it/s]  
Creating Interchanges:  61%|██████    | 14049/23109 [1:05:25<48:01,  3.14it/s]
Creating Interchanges:  61%|██████    | 14051/23109 [1:05:25<41:14,  3.66it/s]
Creating Interchanges:  61%|██████    | 14056/23109 [1:05:28<1:01:47,  2.44it/s]
Creating Interchanges:  61%|██████    | 14062/23109 [1:05:29<43:37,  3.46it/s]  
Creating Interchanges:  61%|██████    | 14067/23109 [1:05:35<1:23:29,  1.81it/s]
Creating Interchanges:  61%|██████    | 14085/23109 [1:05:38<48:10,  3.12it/s]  
Creating Interchanges:  61%|██████    | 14097/23109 [1:05:39<33:38,  4.46it/s]
Creating Interchanges:  61%|██████    | 14104/23109 [1:05:40<32:23,  4.63it/s]
Creating Interchanges:  61%|██████    | 14108/23109 [1:05:42<39:41,  3.78it/s]
Creating Interchanges:  61%|██████    | 14114/23109 [1:05:46<55:23,  2.71it/s]
Creating Interchanges:  61%|██████    | 14123/23109 [1:05:47<43:09,  3.47it/s]
Creating Interchanges:  61%|██████    | 14133/23109 [1:05:50<39:38,  3.77it/s]
