LICENSE: Could not open license file "oe_license.txt" in local directory
LICENSE: N.B. OE_LICENSE environment variable is not set
LICENSE: N.B. OE_DIR environment variable is not set
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
2025-09-11 11:08:56.202 | INFO     | __main__:main:268 - Getting data for SPICE...
Extracting dataset:  19%|██▊            | 21246/113986 [16:19<04:07, 374.05it/s]
Extracting dataset:  19%|██▊            | 21289/113986 [16:20<04:38, 332.90it/s]
Extracting dataset:  19%|██▊            | 21327/113986 [16:20<05:11, 297.02it/s]
Extracting dataset:  19%|██▊            | 21388/113986 [16:20<04:16, 360.35it/s]
Extracting dataset:  19%|██▊            | 21429/113986 [16:20<05:11, 296.66it/s]
Extracting dataset:  19%|██▊            | 21467/113986 [16:20<04:54, 313.77it/s]
Extracting dataset:  19%|██▊            | 21503/113986 [16:20<05:04, 303.31it/s]
Extracting dataset:  19%|██▊            | 21564/113986 [16:20<04:06, 375.15it/s]
Extracting dataset:  19%|██▊            | 21610/113986 [16:21<04:11, 367.52it/s]
Extracting dataset:  19%|██▊            | 21677/113986 [16:21<03:41, 417.02it/s]
Extracting dataset:  19%|██▊            | 21721/113986 [16:22<14:29, 106.17it/s]
Extracting dataset:  19%|██▊            | 21758/113986 [16:22<12:38, 121.58it/s]
Extracting dataset:  19%|██▊            | 21802/113986 [16:22<10:09, 151.30it/s]
Extracting dataset:  19%|██▊            | 21834/113986 [16:22<08:55, 172.22it/s]
Extracting dataset:  19%|██▉            | 21866/113986 [16:22<08:15, 185.89it/s]
Extracting dataset:  19%|██▉            | 21896/113986 [16:23<09:20, 164.38it/s]
Extracting dataset:  19%|██▉            | 21934/113986 [16:23<07:47, 196.92it/s]
Extracting dataset:  19%|██▉            | 21972/113986 [16:23<06:40, 229.62it/s]
Extracting dataset:  19%|██▉            | 22003/113986 [16:23<06:15, 245.13it/s]
Extracting dataset:  19%|██▉            | 22057/113986 [16:23<04:54, 312.01it/s]
Extracting dataset:  19%|██▉            | 22095/113986 [16:23<05:13, 293.21it/s]
Extracting dataset:  19%|██▉            | 22129/113986 [16:23<05:15, 290.88it/s]
Extracting dataset:  19%|██▉            | 22162/113986 [16:24<06:24, 238.64it/s]
Extracting dataset:  19%|██▉            | 22209/113986 [16:24<05:17, 288.95it/s]
Extracting dataset:  20%|██▉            | 22272/113986 [16:24<04:17, 355.95it/s]
Extracting dataset:  20%|██▉            | 22312/113986 [16:24<04:54, 311.32it/s]
Extracting dataset:  20%|██▉            | 22348/113986 [16:24<05:07, 297.58it/s]
Extracting dataset:  20%|██▉            | 22390/113986 [16:24<04:45, 320.69it/s]
Extracting dataset:  20%|███▏            | 22425/113986 [16:26<27:05, 56.34it/s]
Extracting dataset:  20%|███▏            | 22450/113986 [16:27<24:10, 63.09it/s]
Extracting dataset:  20%|███▏            | 22471/113986 [16:28<34:40, 43.98it/s]
Extracting dataset:  20%|███▏            | 22486/113986 [16:28<40:32, 37.61it/s]
Extracting dataset:  20%|███▏            | 22498/113986 [16:29<42:15, 36.09it/s]
Extracting dataset:  20%|███▏            | 22507/113986 [16:29<45:21, 33.61it/s]
Extracting dataset:  20%|███▏            | 22514/113986 [16:29<47:23, 32.17it/s]
Extracting dataset:  20%|███▏            | 22520/113986 [16:30<50:51, 29.97it/s]
Extracting dataset:  20%|███▏            | 22525/113986 [16:30<53:09, 28.68it/s]
Extracting dataset:  20%|███▏            | 22532/113986 [16:30<48:18, 31.55it/s]
Extracting dataset:  20%|███▏            | 22537/113986 [16:30<47:42, 31.94it/s]
Extracting dataset:  20%|███▏            | 22543/113986 [16:30<45:44, 33.32it/s]
Extracting dataset:  20%|███▏            | 22547/113986 [16:30<44:46, 34.04it/s]
Extracting dataset:  20%|███▏            | 22553/113986 [16:31<42:42, 35.68it/s]
Extracting dataset:  20%|███▏            | 22557/113986 [16:31<53:54, 28.26it/s]
Extracting dataset:  20%|██▊           | 22561/113986 [16:31<1:04:52, 23.49it/s]
Extracting dataset:  20%|██▊           | 22564/113986 [16:31<1:08:33, 22.22it/s]
Extracting dataset:  20%|██▊           | 22567/113986 [16:31<1:06:27, 22.93it/s]
Extracting dataset:  20%|██▊           | 22570/113986 [16:31<1:08:11, 22.34it/s]
Extracting dataset:  20%|██▊           | 22573/113986 [16:32<1:07:20, 22.63it/s]
Extracting dataset:  20%|██▊           | 22576/113986 [16:32<1:27:31, 17.41it/s]
Extracting dataset:  20%|██▊           | 22580/113986 [16:32<1:11:28, 21.31it/s]
Extracting dataset:  20%|██▊           | 22583/113986 [16:32<1:19:55, 19.06it/s]
Extracting dataset:  20%|██▊           | 22586/113986 [16:32<1:16:46, 19.84it/s]
Extracting dataset:  20%|██▊           | 22590/113986 [16:32<1:06:48, 22.80it/s]
Extracting dataset:  20%|██▊           | 22593/113986 [16:33<1:03:26, 24.01it/s]
Extracting dataset:  20%|██▊           | 22596/113986 [16:33<1:12:07, 21.12it/s]
Extracting dataset:  20%|██▊           | 22599/113986 [16:33<1:08:06, 22.36it/s]
Extracting dataset:  20%|██▊           | 22602/113986 [16:33<1:05:07, 23.39it/s]
Extracting dataset:  20%|██▊           | 22605/113986 [16:33<1:06:29, 22.90it/s]
Extracting dataset:  20%|██▊           | 22608/113986 [16:33<1:04:21, 23.66it/s]
Extracting dataset:  20%|██▊           | 22611/113986 [16:33<1:01:07, 24.92it/s]
Extracting dataset:  20%|██▊           | 22614/113986 [16:34<1:14:46, 20.36it/s]
Extracting dataset:  20%|██▊           | 22617/113986 [16:34<1:21:55, 18.59it/s]
Extracting dataset:  20%|██▊           | 22620/113986 [16:34<1:26:33, 17.59it/s]
Extracting dataset:  20%|██▊           | 22622/113986 [16:34<1:31:03, 16.72it/s]
Extracting dataset:  20%|██▊           | 22624/113986 [16:34<1:30:24, 16.84it/s]
Extracting dataset:  20%|██▊           | 22628/113986 [16:34<1:09:57, 21.77it/s]
Extracting dataset:  20%|██▊           | 22631/113986 [16:35<1:30:57, 16.74it/s]
Extracting dataset:  20%|██▊           | 22633/113986 [16:35<1:33:28, 16.29it/s]
Extracting dataset:  20%|██▊           | 22635/113986 [16:35<1:41:47, 14.96it/s]
Extracting dataset:  20%|██▊           | 22639/113986 [16:35<1:21:26, 18.69it/s]
Extracting dataset:  20%|██▊           | 22642/113986 [16:35<1:12:22, 21.03it/s]
Extracting dataset:  20%|██▊           | 22645/113986 [16:35<1:22:18, 18.50it/s]
Extracting dataset:  20%|███▏            | 22672/113986 [16:35<22:58, 66.22it/s]
Extracting dataset:  20%|██▉            | 22732/113986 [16:36<08:29, 178.98it/s]
Extracting dataset:  20%|██▉            | 22754/113986 [16:36<11:59, 126.83it/s]
Extracting dataset:  20%|███▏            | 22772/113986 [16:37<24:46, 61.36it/s]
Extracting dataset:  20%|███▏            | 22785/113986 [16:37<35:23, 42.94it/s]
Extracting dataset:  20%|███▏            | 22795/113986 [16:38<45:53, 33.12it/s]
Extracting dataset:  20%|███▏            | 22803/113986 [16:38<49:08, 30.92it/s]
Extracting dataset:  20%|███▏            | 22809/113986 [16:39<52:27, 28.97it/s]
Extracting dataset:  20%|███▏            | 22814/113986 [16:39<58:37, 25.92it/s]
Extracting dataset:  20%|██▊           | 22818/113986 [16:39<1:02:01, 24.50it/s]
Extracting dataset:  20%|██▊           | 22822/113986 [16:39<1:02:14, 24.41it/s]
Extracting dataset:  20%|██▊           | 22825/113986 [16:39<1:03:57, 23.75it/s]
Extracting dataset:  20%|██▊           | 22828/113986 [16:39<1:05:34, 23.17it/s]
Extracting dataset:  20%|██▊           | 22831/113986 [16:40<1:11:02, 21.39it/s]
Extracting dataset:  20%|██▊           | 22834/113986 [16:40<1:13:54, 20.55it/s]
Extracting dataset:  20%|██▊           | 22838/113986 [16:40<1:03:42, 23.84it/s]
Extracting dataset:  20%|██▊           | 22841/113986 [16:40<1:07:36, 22.47it/s]
Extracting dataset:  20%|██▊           | 22844/113986 [16:40<1:03:34, 23.90it/s]
Extracting dataset:  20%|██▊           | 22847/113986 [16:40<1:10:53, 21.43it/s]
Extracting dataset:  20%|██▊           | 22850/113986 [16:41<1:10:08, 21.66it/s]
Extracting dataset:  20%|██▊           | 22853/113986 [16:41<1:08:50, 22.06it/s]
Extracting dataset:  20%|██▊           | 22857/113986 [16:41<1:01:06, 24.85it/s]
Extracting dataset:  20%|██▊           | 22860/113986 [16:41<1:00:01, 25.30it/s]
Extracting dataset:  20%|██▊           | 22863/113986 [16:41<1:13:36, 20.63it/s]
Extracting dataset:  20%|██▊           | 22866/113986 [16:41<1:10:40, 21.49it/s]
Extracting dataset:  20%|██▊           | 22869/113986 [16:41<1:16:22, 19.88it/s]
Extracting dataset:  20%|██▊           | 22872/113986 [16:42<1:18:33, 19.33it/s]
Extracting dataset:  20%|██▊           | 22875/113986 [16:42<1:14:53, 20.28it/s]
Extracting dataset:  20%|██▊           | 22879/113986 [16:42<1:06:11, 22.94it/s]
Extracting dataset:  20%|███▏            | 22883/113986 [16:42<59:42, 25.43it/s]
Extracting dataset:  20%|██▊           | 22886/113986 [16:42<1:05:30, 23.18it/s]
Extracting dataset:  20%|██▊           | 22889/113986 [16:42<1:01:47, 24.57it/s]
Extracting dataset:  20%|██▊           | 22892/113986 [16:42<1:04:01, 23.71it/s]
Extracting dataset:  20%|██▊           | 22895/113986 [16:42<1:03:13, 24.01it/s]
Extracting dataset:  20%|███▏            | 22899/113986 [16:43<59:56, 25.33it/s]
Extracting dataset:  20%|███▏            | 22902/113986 [16:43<58:54, 25.77it/s]
Extracting dataset:  20%|███▏            | 22906/113986 [16:43<54:07, 28.05it/s]
Extracting dataset:  20%|███▏            | 22910/113986 [16:43<56:32, 26.85it/s]
Extracting dataset:  20%|██▊           | 22913/113986 [16:43<1:01:14, 24.78it/s]
Extracting dataset:  20%|███▏            | 22917/113986 [16:43<54:21, 27.92it/s]
Extracting dataset:  20%|██▊           | 22920/113986 [16:44<1:16:09, 19.93it/s]
Extracting dataset:  20%|██▊           | 22923/113986 [16:44<1:16:12, 19.91it/s]
Extracting dataset:  20%|██▊           | 22926/113986 [16:44<1:14:57, 20.25it/s]
Extracting dataset:  20%|██▊           | 22930/113986 [16:44<1:05:27, 23.19it/s]
Extracting dataset:  20%|██▊           | 22933/113986 [16:44<1:07:33, 22.46it/s]
Extracting dataset:  20%|██▊           | 22936/113986 [16:44<1:03:25, 23.92it/s]
Extracting dataset:  20%|██▊           | 22939/113986 [16:44<1:07:05, 22.62it/s]
Extracting dataset:  20%|██▊           | 22942/113986 [16:45<1:17:05, 19.68it/s]
Extracting dataset:  20%|██▊           | 22945/113986 [16:45<1:32:05, 16.48it/s]
Extracting dataset:  20%|██▊           | 22948/113986 [16:45<1:52:54, 13.44it/s]
Extracting dataset:  20%|██▊           | 22950/113986 [16:45<1:54:53, 13.21it/s]
Extracting dataset:  20%|██▊           | 22953/113986 [16:45<1:36:08, 15.78it/s]
Extracting dataset:  20%|███▏            | 22980/113986 [16:46<23:21, 64.94it/s]
Extracting dataset:  20%|███▏            | 22990/113986 [16:46<22:53, 66.23it/s]
Extracting dataset:  20%|███▏            | 22999/113986 [16:46<38:48, 39.07it/s]
Extracting dataset:  20%|███▏            | 23006/113986 [16:46<45:12, 33.54it/s]
Extracting dataset:  20%|███▏            | 23012/113986 [16:47<57:02, 26.58it/s]
Extracting dataset:  20%|██▊           | 23017/113986 [16:47<1:02:29, 24.26it/s]
Extracting dataset:  20%|██▊           | 23021/113986 [16:47<1:08:17, 22.20it/s]
Extracting dataset:  20%|██▊           | 23024/113986 [16:47<1:06:12, 22.90it/s]
Extracting dataset:  20%|██▊           | 23027/113986 [16:48<1:04:20, 23.56it/s]
Extracting dataset:  20%|██▊           | 23030/113986 [16:48<1:03:35, 23.84it/s]
Extracting dataset:  20%|███▏            | 23034/113986 [16:48<56:48, 26.69it/s]
Extracting dataset:  20%|███▏            | 23038/113986 [16:48<55:07, 27.50it/s]
Extracting dataset:  20%|███▏            | 23042/113986 [16:48<51:01, 29.70it/s]
Extracting dataset:  20%|███▏            | 23046/113986 [16:48<56:11, 26.97it/s]
Extracting dataset:  20%|███▏            | 23049/113986 [16:48<56:30, 26.82it/s]
Extracting dataset:  20%|███▏            | 23052/113986 [16:48<56:29, 26.83it/s]
Extracting dataset:  20%|███▏            | 23056/113986 [16:49<53:36, 28.27it/s]
Extracting dataset:  20%|███▏            | 23059/113986 [16:49<57:21, 26.42it/s]
Extracting dataset:  20%|██▊           | 23062/113986 [16:49<1:04:33, 23.47it/s]
Extracting dataset:  20%|██▊           | 23065/113986 [16:49<1:08:21, 22.17it/s]
Extracting dataset:  20%|██▊           | 23068/113986 [16:49<1:20:53, 18.73it/s]
Extracting dataset:  20%|██▊           | 23071/113986 [16:49<1:17:48, 19.48it/s]
Extracting dataset:  20%|██▊           | 23074/113986 [16:50<1:18:27, 19.31it/s]
Extracting dataset:  20%|███▏            | 23099/113986 [16:50<24:03, 62.96it/s]
Extracting dataset:  20%|███▏            | 23106/113986 [16:50<35:17, 42.92it/s]
Extracting dataset:  20%|███▏            | 23112/113986 [16:50<47:53, 31.63it/s]
Extracting dataset:  20%|███▏            | 23117/113986 [16:51<53:06, 28.51it/s]
Extracting dataset:  20%|███▏            | 23130/113986 [16:51<42:25, 35.70it/s]
Extracting dataset:  20%|███▏            | 23135/113986 [16:51<41:39, 36.34it/s]
Extracting dataset:  20%|███▏            | 23140/113986 [16:51<46:37, 32.47it/s]
Extracting dataset:  20%|███▏            | 23144/113986 [16:51<47:08, 32.11it/s]
Extracting dataset:  20%|███▏            | 23148/113986 [16:52<52:11, 29.01it/s]
Extracting dataset:  20%|██▊           | 23152/113986 [16:52<1:04:56, 23.31it/s]
Extracting dataset:  20%|██▊           | 23155/113986 [16:52<1:16:14, 19.86it/s]
Extracting dataset:  20%|██▊           | 23158/113986 [16:52<1:18:32, 19.28it/s]
Extracting dataset:  20%|██▊           | 23161/113986 [16:52<1:20:08, 18.89it/s]
Extracting dataset:  20%|██▊           | 23165/113986 [16:52<1:06:56, 22.61it/s]
Extracting dataset:  20%|██▊           | 23168/113986 [16:53<1:15:37, 20.01it/s]
Extracting dataset:  20%|██▊           | 23171/113986 [16:53<1:12:06, 20.99it/s]
Extracting dataset:  20%|██▊           | 23174/113986 [16:53<1:12:05, 20.99it/s]
Extracting dataset:  20%|██▊           | 23177/113986 [16:53<1:07:47, 22.32it/s]
Extracting dataset:  20%|██▊           | 23180/113986 [16:53<1:08:25, 22.12it/s]
Extracting dataset:  20%|██▊           | 23183/113986 [16:53<1:03:25, 23.86it/s]
Extracting dataset:  20%|██▊           | 23186/113986 [16:53<1:15:00, 20.17it/s]
Extracting dataset:  20%|██▊           | 23189/113986 [16:54<1:13:03, 20.71it/s]
Extracting dataset:  20%|██▊           | 23192/113986 [16:54<1:07:24, 22.45it/s]
Extracting dataset:  20%|██▊           | 23195/113986 [16:54<1:10:28, 21.47it/s]
Extracting dataset:  20%|██▊           | 23198/113986 [16:54<1:13:21, 20.63it/s]
Extracting dataset:  20%|██▊           | 23201/113986 [16:54<1:30:09, 16.78it/s]
Extracting dataset:  20%|██▊           | 23204/113986 [16:54<1:25:11, 17.76it/s]
Extracting dataset:  20%|██▊           | 23207/113986 [16:55<1:16:23, 19.80it/s]
Extracting dataset:  20%|██▊           | 23210/113986 [16:55<1:11:10, 21.26it/s]
Extracting dataset:  20%|██▊           | 23213/113986 [16:55<1:07:16, 22.49it/s]
Extracting dataset:  20%|███▎            | 23217/113986 [16:55<58:43, 25.76it/s]
Extracting dataset:  20%|███▎            | 23220/113986 [16:55<59:19, 25.50it/s]
Extracting dataset:  20%|██▊           | 23223/113986 [16:55<1:03:24, 23.85it/s]
Extracting dataset:  20%|███▎            | 23227/113986 [16:55<57:49, 26.16it/s]
Extracting dataset:  20%|███▎            | 23230/113986 [16:55<57:52, 26.14it/s]
Extracting dataset:  20%|██▊           | 23233/113986 [16:56<1:12:15, 20.93it/s]
Extracting dataset:  20%|██▊           | 23236/113986 [16:56<1:27:35, 17.27it/s]
Extracting dataset:  20%|██▊           | 23238/113986 [16:56<1:38:09, 15.41it/s]
Extracting dataset:  20%|██▊           | 23242/113986 [16:56<1:15:57, 19.91it/s]
Extracting dataset:  20%|██▊           | 23245/113986 [16:56<1:13:27, 20.59it/s]
Extracting dataset:  20%|██▊           | 23249/113986 [16:56<1:07:48, 22.30it/s]
Extracting dataset:  20%|██▊           | 23252/113986 [16:57<1:06:46, 22.65it/s]
Extracting dataset:  20%|██▊           | 23255/113986 [16:57<1:03:59, 23.63it/s]
Extracting dataset:  20%|██▊           | 23258/113986 [16:57<1:05:02, 23.25it/s]
Extracting dataset:  20%|██▊           | 23261/113986 [16:57<1:09:17, 21.82it/s]
Extracting dataset:  20%|██▊           | 23264/113986 [16:57<1:05:24, 23.12it/s]
Extracting dataset:  20%|██▊           | 23267/113986 [16:57<1:04:35, 23.41it/s]
Extracting dataset:  20%|██▊           | 23270/113986 [16:57<1:05:32, 23.07it/s]
Extracting dataset:  20%|██▊           | 23273/113986 [16:57<1:02:03, 24.37it/s]
Extracting dataset:  20%|██▊           | 23276/113986 [16:58<1:11:43, 21.08it/s]
Extracting dataset:  20%|██▊           | 23279/113986 [16:58<1:09:05, 21.88it/s]
Extracting dataset:  20%|██▊           | 23282/113986 [16:58<1:12:18, 20.91it/s]
Extracting dataset:  20%|██▊           | 23285/113986 [16:58<1:26:25, 17.49it/s]
Extracting dataset:  20%|██▊           | 23287/113986 [16:58<1:28:34, 17.07it/s]
Extracting dataset:  20%|██▊           | 23289/113986 [16:58<1:26:00, 17.57it/s]
Extracting dataset:  20%|██▊           | 23292/113986 [16:59<1:14:10, 20.38it/s]
Extracting dataset:  20%|██▊           | 23295/113986 [16:59<1:08:06, 22.19it/s]
Extracting dataset:  20%|██▊           | 23298/113986 [16:59<1:14:41, 20.24it/s]
Extracting dataset:  20%|██▊           | 23301/113986 [16:59<1:11:41, 21.08it/s]
Extracting dataset:  20%|██▊           | 23304/113986 [16:59<1:16:07, 19.85it/s]
Extracting dataset:  20%|██▊           | 23307/113986 [16:59<1:11:02, 21.28it/s]
Extracting dataset:  20%|██▊           | 23311/113986 [16:59<1:01:44, 24.47it/s]
Extracting dataset:  20%|██▊           | 23314/113986 [17:00<1:12:13, 20.92it/s]
Extracting dataset:  20%|██▊           | 23317/113986 [17:00<1:13:57, 20.43it/s]
Extracting dataset:  20%|██▊           | 23320/113986 [17:00<1:16:01, 19.87it/s]
Extracting dataset:  20%|██▊           | 23323/113986 [17:00<1:16:05, 19.86it/s]
Extracting dataset:  20%|██▊           | 23326/113986 [17:00<1:19:14, 19.07it/s]
Extracting dataset:  20%|██▊           | 23328/113986 [17:00<1:23:32, 18.09it/s]
Extracting dataset:  20%|██▊           | 23331/113986 [17:00<1:18:53, 19.15it/s]
Extracting dataset:  20%|██▊           | 23333/113986 [17:01<1:21:03, 18.64it/s]
Extracting dataset:  20%|██▊           | 23336/113986 [17:01<1:13:21, 20.60it/s]
Extracting dataset:  20%|██▊           | 23339/113986 [17:01<1:08:35, 22.02it/s]
Extracting dataset:  20%|██▊           | 23342/113986 [17:01<1:18:02, 19.36it/s]
Extracting dataset:  20%|██▊           | 23345/113986 [17:01<1:17:11, 19.57it/s]
Extracting dataset:  20%|██▊           | 23348/113986 [17:01<1:15:05, 20.12it/s]
Extracting dataset:  20%|██▊           | 23351/113986 [17:01<1:10:43, 21.36it/s]
Extracting dataset:  20%|██▊           | 23354/113986 [17:02<1:15:49, 19.92it/s]
Extracting dataset:  20%|██▊           | 23357/113986 [17:02<1:15:33, 19.99it/s]
Extracting dataset:  20%|██▊           | 23360/113986 [17:02<1:11:21, 21.17it/s]
Extracting dataset:  20%|██▊           | 23364/113986 [17:02<1:01:48, 24.44it/s]
Extracting dataset:  20%|██▊           | 23367/113986 [17:02<1:05:42, 22.98it/s]
Extracting dataset:  21%|██▊           | 23370/113986 [17:02<1:19:14, 19.06it/s]
Extracting dataset:  21%|██▊           | 23374/113986 [17:02<1:05:42, 22.98it/s]
Extracting dataset:  21%|██▊           | 23377/113986 [17:03<1:22:12, 18.37it/s]
Extracting dataset:  21%|██▊           | 23380/113986 [17:03<1:14:27, 20.28it/s]
Extracting dataset:  21%|██▊           | 23383/113986 [17:03<1:20:08, 18.84it/s]
Extracting dataset:  21%|██▊           | 23386/113986 [17:03<1:15:53, 19.89it/s]
Extracting dataset:  21%|██▊           | 23389/113986 [17:03<1:18:31, 19.23it/s]
Extracting dataset:  21%|██▊           | 23393/113986 [17:03<1:13:40, 20.49it/s]
Extracting dataset:  21%|██▊           | 23396/113986 [17:04<1:08:21, 22.09it/s]
Extracting dataset:  21%|██▊           | 23399/113986 [17:04<1:09:08, 21.84it/s]
Extracting dataset:  21%|██▊           | 23403/113986 [17:04<1:04:19, 23.47it/s]
Extracting dataset:  21%|██▊           | 23406/113986 [17:04<1:09:06, 21.85it/s]
Extracting dataset:  21%|██▉           | 23409/113986 [17:04<1:10:49, 21.32it/s]
Extracting dataset:  21%|██▉           | 23412/113986 [17:04<1:06:33, 22.68it/s]
Extracting dataset:  21%|██▉           | 23415/113986 [17:04<1:08:30, 22.04it/s]
Extracting dataset:  21%|██▉           | 23418/113986 [17:05<1:07:38, 22.32it/s]
Extracting dataset:  21%|██▉           | 23422/113986 [17:05<1:02:36, 24.11it/s]
Extracting dataset:  21%|██▉           | 23425/113986 [17:05<1:06:29, 22.70it/s]
Extracting dataset:  21%|██▉           | 23428/113986 [17:05<1:07:04, 22.50it/s]
Extracting dataset:  21%|██▉           | 23431/113986 [17:05<1:15:25, 20.01it/s]
Extracting dataset:  21%|██▉           | 23435/113986 [17:05<1:02:54, 23.99it/s]
Extracting dataset:  21%|██▉           | 23438/113986 [17:05<1:06:13, 22.79it/s]
Extracting dataset:  21%|██▉           | 23441/113986 [17:06<1:14:27, 20.27it/s]
Extracting dataset:  21%|██▉           | 23444/113986 [17:06<1:16:04, 19.84it/s]
Extracting dataset:  21%|██▉           | 23447/113986 [17:06<1:17:55, 19.36it/s]
Extracting dataset:  21%|██▉           | 23451/113986 [17:06<1:04:15, 23.48it/s]
Extracting dataset:  21%|██▉           | 23454/113986 [17:06<1:25:05, 17.73it/s]
Extracting dataset:  21%|██▉           | 23457/113986 [17:06<1:18:20, 19.26it/s]
Extracting dataset:  21%|██▉           | 23461/113986 [17:07<1:04:48, 23.28it/s]
Extracting dataset:  21%|███▎            | 23465/113986 [17:07<59:42, 25.27it/s]
Extracting dataset:  21%|███▎            | 23468/113986 [17:07<57:19, 26.31it/s]
Extracting dataset:  21%|███▎            | 23471/113986 [17:07<55:29, 27.18it/s]
Extracting dataset:  21%|██▉           | 23474/113986 [17:07<1:03:18, 23.83it/s]
Extracting dataset:  21%|██▉           | 23477/113986 [17:07<1:10:30, 21.40it/s]
Extracting dataset:  21%|██▉           | 23481/113986 [17:07<1:01:47, 24.41it/s]
Extracting dataset:  21%|██▉           | 23484/113986 [17:08<1:11:41, 21.04it/s]
Extracting dataset:  21%|██▉           | 23487/113986 [17:08<1:13:47, 20.44it/s]
Extracting dataset:  21%|██▉           | 23490/113986 [17:08<1:13:32, 20.51it/s]
Extracting dataset:  21%|██▉           | 23493/113986 [17:08<1:07:59, 22.18it/s]
Extracting dataset:  21%|██▉           | 23496/113986 [17:08<1:03:59, 23.57it/s]
Extracting dataset:  21%|██▉           | 23499/113986 [17:08<1:12:03, 20.93it/s]
Extracting dataset:  21%|██▉           | 23502/113986 [17:08<1:11:22, 21.13it/s]
Extracting dataset:  21%|██▉           | 23506/113986 [17:08<1:02:30, 24.12it/s]
Extracting dataset:  21%|██▉           | 23509/113986 [17:09<1:03:54, 23.59it/s]
Extracting dataset:  21%|███▎            | 23513/113986 [17:09<55:29, 27.17it/s]
Extracting dataset:  21%|███▎            | 23516/113986 [17:09<56:57, 26.47it/s]
Extracting dataset:  21%|███▎            | 23520/113986 [17:09<58:57, 25.58it/s]
Extracting dataset:  21%|██▉           | 23523/113986 [17:09<1:00:21, 24.98it/s]
Extracting dataset:  21%|███▎            | 23526/113986 [17:09<59:55, 25.16it/s]
Extracting dataset:  21%|██▉           | 23529/113986 [17:09<1:06:05, 22.81it/s]
Extracting dataset:  21%|██▉           | 23532/113986 [17:10<1:03:14, 23.84it/s]
Extracting dataset:  21%|██▉           | 23535/113986 [17:10<1:08:33, 21.99it/s]
Extracting dataset:  21%|██▉           | 23538/113986 [17:10<1:20:05, 18.82it/s]
Extracting dataset:  21%|██▉           | 23541/113986 [17:10<1:13:13, 20.59it/s]
Extracting dataset:  21%|██▉           | 23544/113986 [17:10<1:21:42, 18.45it/s]
Extracting dataset:  21%|██▉           | 23546/113986 [17:10<1:24:16, 17.88it/s]
Extracting dataset:  21%|██▉           | 23549/113986 [17:11<1:23:20, 18.09it/s]
Extracting dataset:  21%|██▉           | 23551/113986 [17:11<1:22:00, 18.38it/s]
Extracting dataset:  21%|██▉           | 23554/113986 [17:11<1:11:28, 21.09it/s]
Extracting dataset:  21%|██▉           | 23558/113986 [17:11<1:03:30, 23.73it/s]
Extracting dataset:  21%|██▉           | 23561/113986 [17:11<1:03:11, 23.85it/s]
Extracting dataset:  21%|██▉           | 23564/113986 [17:11<1:00:38, 24.85it/s]
Extracting dataset:  21%|███▎            | 23567/113986 [17:11<59:54, 25.15it/s]
Extracting dataset:  21%|███▎            | 23570/113986 [17:11<59:45, 25.22it/s]
Extracting dataset:  21%|███▎            | 23574/113986 [17:11<55:06, 27.34it/s]
Extracting dataset:  21%|███▎            | 23577/113986 [17:12<58:20, 25.83it/s]
Extracting dataset:  21%|██▉           | 23580/113986 [17:12<1:02:41, 24.04it/s]
Extracting dataset:  21%|██▉           | 23583/113986 [17:12<1:08:29, 22.00it/s]
Extracting dataset:  21%|██▉           | 23587/113986 [17:12<1:05:04, 23.15it/s]
Extracting dataset:  21%|██▉           | 23590/113986 [17:12<1:39:11, 15.19it/s]
Extracting dataset:  21%|██▉           | 23593/113986 [17:13<1:30:07, 16.72it/s]
Extracting dataset:  21%|██▉           | 23597/113986 [17:13<1:14:56, 20.10it/s]
Extracting dataset:  21%|██▉           | 23600/113986 [17:13<1:28:37, 17.00it/s]
Extracting dataset:  21%|██▉           | 23603/113986 [17:13<1:17:54, 19.34it/s]
Extracting dataset:  21%|██▉           | 23606/113986 [17:13<1:14:26, 20.24it/s]
Extracting dataset:  21%|██▉           | 23609/113986 [17:13<1:23:49, 17.97it/s]
Extracting dataset:  21%|██▉           | 23613/113986 [17:13<1:08:23, 22.03it/s]
Extracting dataset:  21%|███▎            | 23617/113986 [17:14<58:53, 25.58it/s]
Extracting dataset:  21%|███▎            | 23620/113986 [17:14<57:22, 26.25it/s]
Extracting dataset:  21%|███▎            | 23624/113986 [17:14<57:15, 26.30it/s]
Extracting dataset:  21%|███▎            | 23627/113986 [17:14<57:11, 26.33it/s]
Extracting dataset:  21%|███▎            | 23631/113986 [17:14<53:58, 27.90it/s]
Extracting dataset:  21%|███▎            | 23634/113986 [17:14<54:53, 27.43it/s]
Extracting dataset:  21%|███▎            | 23637/113986 [17:14<57:04, 26.38it/s]
Extracting dataset:  21%|███▎            | 23641/113986 [17:14<51:10, 29.42it/s]
Extracting dataset:  21%|███▎            | 23645/113986 [17:15<57:24, 26.22it/s]
Extracting dataset:  21%|███▎            | 23649/113986 [17:15<51:43, 29.11it/s]
