2025-12-19 11:16:26.440 | INFO     | __main__:load_smee_outputs:260 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
Calculating energies:  32%|██████▋              | 15/47 [03:36<07:40, 14.40s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:51<07:27, 14.43s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:05<07:13, 14.45s/it]
Calculating energies:  38%|████████             | 18/47 [04:20<06:58, 14.43s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:34<06:44, 14.46s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:49<06:31, 14.49s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:03<06:16, 14.49s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:18<06:01, 14.45s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:32<05:47, 14.47s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:47<05:33, 14.52s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:01<05:19, 14.54s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:16<05:06, 14.58s/it]
Calculating energies:  57%|████████████         | 27/47 [06:31<04:51, 14.60s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:45<04:37, 14.60s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:00<04:23, 14.62s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:15<04:08, 14.62s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:29<03:54, 14.63s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:44<03:39, 14.63s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:59<03:24, 14.61s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:13<03:10, 14.62s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:28<02:55, 14.64s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:42<02:40, 14.63s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:57<02:26, 14.61s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:12<02:13, 14.87s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:27<01:58, 14.82s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:42<01:43, 14.78s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:57<01:28, 14.76s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:11<01:13, 14.73s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:26<00:58, 14.73s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:41<00:44, 14.72s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:54<00:28, 14.44s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:09<00:14, 14.47s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:12<00:00, 11.05s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:12<00:00, 14.31s/it]
2025-12-19 19:12:41.420 | INFO     | __main__:write_metrics:334 - epoch=41 loss=918.723083

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:03, 14.43s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:55, 14.56s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:41, 14.58s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:26, 14.57s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:12<10:13, 14.60s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<09:58, 14.59s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:44, 14.61s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:25, 14.50s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:10<09:09, 14.46s/it]
Calculating energies:  21%|████▍                | 10/47 [02:24<08:52, 14.39s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:36, 14.35s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:53<08:22, 14.35s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:07<08:05, 14.28s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:22<07:52, 14.32s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:36<07:39, 14.37s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:51<07:33, 14.62s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:06<07:17, 14.59s/it]
Calculating energies:  38%|████████             | 18/47 [04:20<07:01, 14.54s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:35<06:45, 14.46s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:49<06:30, 14.47s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:04<06:16, 14.48s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:18<06:02, 14.48s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:33<05:47, 14.50s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:47<05:34, 14.55s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:02<05:20, 14.59s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:17<05:07, 14.62s/it]
Calculating energies:  57%|████████████         | 27/47 [06:31<04:52, 14.64s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:46<04:38, 14.65s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:01<04:23, 14.65s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:15<04:09, 14.67s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:30<03:54, 14.68s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:45<03:40, 14.69s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:59<03:25, 14.68s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:14<03:10, 14.68s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:29<02:56, 14.69s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:44<02:41, 14.70s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:58<02:26, 14.67s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:13<02:12, 14.69s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:28<01:57, 14.69s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:43<01:44, 14.92s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:58<01:29, 14.85s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:12<01:13, 14.79s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:27<00:59, 14.76s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:42<00:44, 14.73s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:55<00:28, 14.44s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:10<00:14, 14.46s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:13<00:00, 11.03s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:13<00:00, 14.33s/it]
2025-12-19 19:23:54.926 | INFO     | __main__:write_metrics:334 - epoch=42 loss=878.508606

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:04, 14.44s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:53, 14.53s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:40, 14.56s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:26, 14.57s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:11<09:56, 14.21s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:26<09:44, 14.25s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:40<09:34, 14.37s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:55<09:20, 14.37s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:09<09:05, 14.37s/it]
Calculating energies:  21%|████▍                | 10/47 [02:23<08:50, 14.34s/it]
Calculating energies:  23%|████▉                | 11/47 [02:37<08:35, 14.31s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:52<08:21, 14.33s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:06<08:05, 14.29s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:21<07:53, 14.35s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:35<07:40, 14.40s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:50<07:26, 14.42s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:04<07:13, 14.44s/it]
Calculating energies:  38%|████████             | 18/47 [04:19<07:01, 14.54s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:33<06:47, 14.56s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:48<06:33, 14.56s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:02<06:18, 14.55s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:17<06:01, 14.46s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:31<05:47, 14.47s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:46<05:34, 14.53s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:01<05:20, 14.57s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:15<05:06, 14.60s/it]
Calculating energies:  57%|████████████         | 27/47 [06:30<04:52, 14.62s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:44<04:37, 14.62s/it]
Calculating energies:  62%|████████████▉        | 29/47 [06:59<04:23, 14.63s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:14<04:08, 14.63s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:28<03:54, 14.63s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:43<03:39, 14.65s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:58<03:24, 14.63s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:12<03:10, 14.63s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:27<02:55, 14.64s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:42<02:40, 14.63s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:56<02:26, 14.62s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:11<02:11, 14.65s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:26<01:57, 14.64s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:40<01:42, 14.62s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:55<01:27, 14.63s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:09<01:13, 14.65s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:25<00:59, 14.93s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:40<00:44, 14.86s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:53<00:29, 14.52s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:08<00:14, 14.53s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:11<00:00, 11.08s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:11<00:00, 14.29s/it]
2025-12-19 19:35:06.488 | INFO     | __main__:write_metrics:334 - epoch=43 loss=842.256958

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:04, 14.46s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:54, 14.55s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:42, 14.61s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:28, 14.62s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:13<10:14, 14.64s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<09:59, 14.63s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:45, 14.64s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:27, 14.55s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:11<09:10, 14.49s/it]
Calculating energies:  21%|████▍                | 10/47 [02:25<08:53, 14.41s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:36, 14.36s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:53<08:22, 14.36s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:07<08:05, 14.29s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:22<07:53, 14.33s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:36<07:40, 14.38s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:51<07:26, 14.41s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:05<07:12, 14.43s/it]
Calculating energies:  38%|████████             | 18/47 [04:20<06:58, 14.42s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:34<06:44, 14.44s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:49<06:30, 14.46s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:04<06:22, 14.71s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:18<06:04, 14.60s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:33<05:49, 14.57s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:48<05:35, 14.61s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:02<05:21, 14.62s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:17<05:06, 14.59s/it]
Calculating energies:  57%|████████████         | 27/47 [06:31<04:52, 14.62s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:46<04:37, 14.63s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:01<04:23, 14.64s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:15<04:08, 14.64s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:30<03:54, 14.64s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:45<03:39, 14.63s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:59<03:24, 14.60s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:14<03:10, 14.62s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:28<02:55, 14.63s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:43<02:41, 14.64s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:58<02:26, 14.63s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:12<02:11, 14.66s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:27<01:57, 14.67s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:42<01:42, 14.68s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:57<01:28, 14.69s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:11<01:13, 14.69s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:26<00:58, 14.69s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:41<00:44, 14.93s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:55<00:29, 14.58s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:10<00:14, 14.58s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:13<00:00, 11.12s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:13<00:00, 14.33s/it]
2025-12-19 19:46:19.857 | INFO     | __main__:write_metrics:334 - epoch=44 loss=810.319824

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:05, 14.47s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:54, 14.55s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:41, 14.59s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:27, 14.59s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:12<10:12, 14.59s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<09:57, 14.58s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:43, 14.59s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:24, 14.49s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:10<09:08, 14.44s/it]
Calculating energies:  21%|████▍                | 10/47 [02:24<08:51, 14.37s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:35, 14.33s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:53<08:20, 14.29s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:07<08:02, 14.20s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:21<07:50, 14.25s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:36<07:38, 14.32s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:50<07:25, 14.36s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:05<07:11, 14.39s/it]
Calculating energies:  38%|████████             | 18/47 [04:19<06:57, 14.40s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:34<06:44, 14.45s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:48<06:30, 14.45s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:02<06:15, 14.45s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:17<06:00, 14.43s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:32<05:51, 14.66s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:47<05:37, 14.65s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:01<05:22, 14.64s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:16<05:07, 14.65s/it]
Calculating energies:  57%|████████████         | 27/47 [06:31<04:52, 14.64s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:45<04:38, 14.63s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:00<04:23, 14.64s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:14<04:08, 14.63s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:29<03:54, 14.63s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:44<03:39, 14.63s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:58<03:24, 14.64s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:13<03:10, 14.64s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:28<02:55, 14.65s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:42<02:40, 14.62s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:56<02:24, 14.43s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:11<02:10, 14.50s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:26<01:56, 14.55s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:40<01:41, 14.51s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:55<01:27, 14.56s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:09<01:13, 14.61s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:24<00:58, 14.64s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:39<00:43, 14.65s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:52<00:28, 14.23s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:06<00:14, 14.32s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:10<00:00, 10.94s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:10<00:00, 14.26s/it]
2025-12-19 19:57:29.897 | INFO     | __main__:write_metrics:334 - epoch=45 loss=782.647522

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:39, 15.21s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<11:08, 14.86s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:44<10:45, 14.67s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:30, 14.65s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:13<10:15, 14.65s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:28<09:57, 14.58s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:44, 14.62s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:57<09:27, 14.54s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:11<09:10, 14.49s/it]
Calculating energies:  21%|████▍                | 10/47 [02:25<08:53, 14.42s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:37, 14.37s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:54<08:22, 14.36s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:08<08:06, 14.30s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:22<07:53, 14.35s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:37<07:41, 14.41s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:51<07:26, 14.42s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:06<07:12, 14.41s/it]
Calculating energies:  38%|████████             | 18/47 [04:20<06:57, 14.41s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:35<06:44, 14.46s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:49<06:30, 14.47s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:04<06:16, 14.47s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:18<06:01, 14.45s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:33<05:47, 14.46s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:47<05:34, 14.52s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:03<05:25, 14.81s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:17<05:10, 14.77s/it]
Calculating energies:  57%|████████████         | 27/47 [06:32<04:54, 14.73s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:47<04:39, 14.71s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:01<04:24, 14.69s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:16<04:09, 14.68s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:30<03:51, 14.50s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:45<03:36, 14.46s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:57<03:14, 13.92s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:10<02:58, 13.72s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:24<02:43, 13.61s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:38<02:32, 13.86s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:52<02:19, 13.92s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:06<02:03, 13.74s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:20<01:52, 14.04s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:35<01:39, 14.16s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:46<01:18, 13.13s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:00<01:08, 13.66s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:15<00:56, 14.05s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:26<00:39, 13.13s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:40<00:26, 13.40s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [10:55<00:13, 13.82s/it]
Calculating energies: 100%|█████████████████████| 47/47 [10:58<00:00, 10.62s/it]
Calculating energies: 100%|█████████████████████| 47/47 [10:58<00:00, 14.02s/it]
2025-12-19 20:08:28.744 | INFO     | __main__:write_metrics:334 - epoch=46 loss=758.429077

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:16, 14.71s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:18, 15.07s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:44<10:52, 14.84s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:59<10:33, 14.73s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:13<10:18, 14.72s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:28<10:01, 14.67s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:43<09:46, 14.65s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:57<09:27, 14.54s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:11<09:10, 14.48s/it]
Calculating energies:  21%|████▍                | 10/47 [02:25<08:52, 14.40s/it]
Calculating energies:  23%|████▉                | 11/47 [02:40<08:36, 14.34s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:54<08:21, 14.34s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:08<08:04, 14.25s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:22<07:52, 14.32s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:37<07:40, 14.39s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:51<07:26, 14.40s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:06<07:12, 14.43s/it]
Calculating energies:  38%|████████             | 18/47 [04:20<06:58, 14.43s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:35<06:44, 14.46s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:49<06:31, 14.48s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:04<06:16, 14.49s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:18<06:01, 14.46s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:33<05:47, 14.47s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:47<05:34, 14.52s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:02<05:20, 14.55s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:17<05:06, 14.60s/it]
Calculating energies:  57%|████████████         | 27/47 [06:32<04:56, 14.83s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:47<04:40, 14.76s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:01<04:25, 14.73s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:16<04:10, 14.71s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:31<03:55, 14.70s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:45<03:40, 14.70s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:00<03:25, 14.69s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:15<03:10, 14.68s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:29<02:56, 14.67s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:44<02:40, 14.63s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:58<02:25, 14.59s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:13<02:11, 14.63s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:28<01:57, 14.65s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:43<01:42, 14.66s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:57<01:27, 14.66s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:12<01:13, 14.65s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:27<00:58, 14.66s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:41<00:43, 14.65s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:55<00:28, 14.38s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:09<00:14, 14.43s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:13<00:00, 11.02s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:13<00:00, 14.32s/it]
2025-12-19 20:19:41.763 | INFO     | __main__:write_metrics:334 - epoch=47 loss=736.782104

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:03, 14.43s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:53, 14.53s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:41, 14.58s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:27, 14.59s/it]
