Tue Jan 27 03:47:39 PM PST 2026
Running job on host hpc3-21-32
2026-01-27 15:47:48.445 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  46%|████▌     | 10543/23109 [56:18<1:14:11,  2.82it/s]
Creating Interchanges:  46%|████▌     | 10550/23109 [56:22<1:28:48,  2.36it/s]
Creating Interchanges:  46%|████▌     | 10569/23109 [56:23<43:42,  4.78it/s]  
Creating Interchanges:  46%|████▌     | 10573/23109 [56:24<46:03,  4.54it/s]
Creating Interchanges:  46%|████▌     | 10578/23109 [56:33<1:47:08,  1.95it/s]
Creating Interchanges:  46%|████▌     | 10596/23109 [56:35<1:08:56,  3.02it/s]
Creating Interchanges:  46%|████▌     | 10609/23109 [56:37<55:36,  3.75it/s]  
Creating Interchanges:  46%|████▌     | 10614/23109 [56:38<53:48,  3.87it/s]
Creating Interchanges:  46%|████▌     | 10616/23109 [56:41<1:12:55,  2.86it/s]
Creating Interchanges:  46%|████▌     | 10627/23109 [56:41<45:19,  4.59it/s]  
Creating Interchanges:  46%|████▌     | 10630/23109 [56:46<1:21:01,  2.57it/s]
Creating Interchanges:  46%|████▌     | 10647/23109 [56:49<58:07,  3.57it/s]  
Creating Interchanges:  46%|████▌     | 10658/23109 [56:50<46:18,  4.48it/s]
Creating Interchanges:  46%|████▌     | 10661/23109 [56:54<1:13:24,  2.83it/s]
Creating Interchanges:  46%|████▌     | 10673/23109 [56:56<56:38,  3.66it/s]  
Creating Interchanges:  46%|████▌     | 10679/23109 [56:58<1:02:19,  3.32it/s]
Creating Interchanges:  46%|████▌     | 10681/23109 [57:14<3:34:02,  1.03s/it]
Creating Interchanges:  46%|████▋     | 10722/23109 [57:15<59:11,  3.49it/s]  
Creating Interchanges:  46%|████▋     | 10730/23109 [57:16<54:07,  3.81it/s]
Creating Interchanges:  46%|████▋     | 10740/23109 [57:17<47:40,  4.32it/s]
Creating Interchanges:  47%|████▋     | 10746/23109 [57:19<49:55,  4.13it/s]
Creating Interchanges:  47%|████▋     | 10753/23109 [57:20<46:16,  4.45it/s]
Creating Interchanges:  47%|████▋     | 10755/23109 [57:21<44:25,  4.63it/s]
Creating Interchanges:  47%|████▋     | 10765/23109 [57:23<46:05,  4.46it/s]
Creating Interchanges:  47%|████▋     | 10770/23109 [57:25<50:23,  4.08it/s]
Creating Interchanges:  47%|████▋     | 10774/23109 [57:27<59:08,  3.48it/s]
Creating Interchanges:  47%|████▋     | 10775/23109 [57:28<1:21:04,  2.54it/s]
Creating Interchanges:  47%|████▋     | 10779/23109 [57:32<1:46:29,  1.93it/s]
Creating Interchanges:  47%|████▋     | 10785/23109 [57:33<1:24:04,  2.44it/s]
Creating Interchanges:  47%|████▋     | 10796/23109 [58:15<7:02:18,  2.06s/it]
Creating Interchanges:  47%|████▋     | 10929/23109 [58:18<48:39,  4.17it/s]  
Creating Interchanges:  47%|████▋     | 10947/23109 [58:20<44:25,  4.56it/s]
Creating Interchanges:  47%|████▋     | 10949/23109 [58:21<46:46,  4.33it/s]
Creating Interchanges:  47%|████▋     | 10951/23109 [58:30<1:11:48,  2.82it/s]
Creating Interchanges:  47%|████▋     | 10969/23109 [58:30<51:26,  3.93it/s]  
Creating Interchanges:  48%|████▊     | 10984/23109 [58:32<47:07,  4.29it/s]
Creating Interchanges:  48%|████▊     | 10989/23109 [58:37<1:02:45,  3.22it/s]
Creating Interchanges:  48%|████▊     | 11001/23109 [58:39<52:31,  3.84it/s]  
Creating Interchanges:  48%|████▊     | 11005/23109 [58:40<57:23,  3.52it/s]
Creating Interchanges:  48%|████▊     | 11011/23109 [58:42<56:25,  3.57it/s]
Creating Interchanges:  48%|████▊     | 11021/23109 [58:52<1:45:30,  1.91it/s]
Creating Interchanges:  48%|████▊     | 11050/23109 [58:55<55:13,  3.64it/s]  
Creating Interchanges:  48%|████▊     | 11053/23109 [58:56<57:54,  3.47it/s]
Creating Interchanges:  48%|████▊     | 11060/23109 [58:59<1:02:07,  3.23it/s]
Creating Interchanges:  48%|████▊     | 11070/23109 [59:02<58:32,  3.43it/s]  
Creating Interchanges:  48%|████▊     | 11071/23109 [59:02<58:53,  3.41it/s]
Creating Interchanges:  48%|████▊     | 11082/23109 [59:05<58:31,  3.43it/s]
Creating Interchanges:  48%|████▊     | 11095/23109 [59:08<52:03,  3.85it/s]
Creating Interchanges:  48%|████▊     | 11103/23109 [59:10<52:43,  3.80it/s]
Creating Interchanges:  48%|████▊     | 11105/23109 [59:12<1:06:17,  3.02it/s]
Creating Interchanges:  48%|████▊     | 11116/23109 [59:12<42:14,  4.73it/s]  
Creating Interchanges:  48%|████▊     | 11121/23109 [59:16<1:00:50,  3.28it/s]
Creating Interchanges:  48%|████▊     | 11127/23109 [59:17<53:35,  3.73it/s]  
Creating Interchanges:  48%|████▊     | 11140/23109 [59:20<52:03,  3.83it/s]
Creating Interchanges:  48%|████▊     | 11146/23109 [59:22<55:10,  3.61it/s]
Creating Interchanges:  48%|████▊     | 11153/23109 [59:26<1:11:39,  2.78it/s]
Creating Interchanges:  48%|████▊     | 11164/23109 [59:27<53:50,  3.70it/s]  
Creating Interchanges:  48%|████▊     | 11166/23109 [59:29<1:05:28,  3.04it/s]
Creating Interchanges:  48%|████▊     | 11170/23109 [59:30<56:25,  3.53it/s]  
Creating Interchanges:  48%|████▊     | 11172/23109 [59:30<51:04,  3.89it/s]
Creating Interchanges:  48%|████▊     | 11175/23109 [59:31<58:37,  3.39it/s]
Creating Interchanges:  48%|████▊     | 11182/23109 [59:33<51:21,  3.87it/s]
Creating Interchanges:  48%|████▊     | 11184/23109 [59:34<58:23,  3.40it/s]
Creating Interchanges:  48%|████▊     | 11189/23109 [59:36<1:16:13,  2.61it/s]
Creating Interchanges:  48%|████▊     | 11200/23109 [59:38<55:19,  3.59it/s]  
Creating Interchanges:  49%|████▊     | 11208/23109 [59:42<1:04:54,  3.06it/s]
Creating Interchanges:  49%|████▊     | 11211/23109 [59:42<1:00:32,  3.28it/s]
Creating Interchanges:  49%|████▊     | 11216/23109 [59:46<1:24:33,  2.34it/s]
Creating Interchanges:  49%|████▊     | 11232/23109 [59:49<56:09,  3.52it/s]  
Creating Interchanges:  49%|████▊     | 11235/23109 [59:49<51:40,  3.83it/s]
Creating Interchanges:  49%|████▊     | 11240/23109 [59:51<57:25,  3.44it/s]
Creating Interchanges:  49%|████▊     | 11243/23109 [59:53<1:14:19,  2.66it/s]
Creating Interchanges:  49%|████▊     | 11252/23109 [59:54<44:08,  4.48it/s]  
Creating Interchanges:  49%|████▊     | 11256/23109 [59:57<1:15:09,  2.63it/s]
Creating Interchanges:  49%|████▊     | 11264/23109 [59:59<1:00:05,  3.28it/s]
Creating Interchanges:  49%|████▉     | 11266/23109 [59:59<54:47,  3.60it/s]  
Creating Interchanges:  49%|████▉     | 11271/23109 [1:00:00<55:51,  3.53it/s]
Creating Interchanges:  49%|████▉     | 11273/23109 [1:00:01<59:14,  3.33it/s]
Creating Interchanges:  49%|████▉     | 11281/23109 [1:00:03<52:59,  3.72it/s]
Creating Interchanges:  49%|████▉     | 11289/23109 [1:00:05<47:03,  4.19it/s]
Creating Interchanges:  49%|████▉     | 11290/23109 [1:00:08<1:26:31,  2.28it/s]
Creating Interchanges:  49%|████▉     | 11302/23109 [1:00:08<42:33,  4.62it/s]  
Creating Interchanges:  49%|████▉     | 11306/23109 [1:00:13<1:26:50,  2.27it/s]
Creating Interchanges:  49%|████▉     | 11313/23109 [1:00:14<58:43,  3.35it/s]  
Creating Interchanges:  49%|████▉     | 11318/23109 [1:00:15<57:49,  3.40it/s]
Creating Interchanges:  49%|████▉     | 11322/23109 [1:00:18<1:15:00,  2.62it/s]
Creating Interchanges:  49%|████▉     | 11325/23109 [1:00:19<1:19:31,  2.47it/s]
Creating Interchanges:  49%|████▉     | 11332/23109 [1:00:19<50:02,  3.92it/s]  
Creating Interchanges:  49%|████▉     | 11338/23109 [1:00:21<46:26,  4.22it/s]
Creating Interchanges:  49%|████▉     | 11345/23109 [1:00:24<1:08:15,  2.87it/s]
Creating Interchanges:  49%|████▉     | 11355/23109 [1:00:28<1:09:20,  2.83it/s]
Creating Interchanges:  49%|████▉     | 11358/23109 [1:00:33<1:43:21,  1.89it/s]
Creating Interchanges:  49%|████▉     | 11373/23109 [1:00:36<1:15:33,  2.59it/s]
Creating Interchanges:  49%|████▉     | 11391/23109 [1:00:38<49:26,  3.95it/s]  
Creating Interchanges:  49%|████▉     | 11394/23109 [1:00:41<1:02:55,  3.10it/s]
Creating Interchanges:  49%|████▉     | 11405/23109 [1:00:50<1:35:09,  2.05it/s]
Creating Interchanges:  49%|████▉     | 11431/23109 [1:00:50<44:21,  4.39it/s]  
Creating Interchanges:  49%|████▉     | 11431/23109 [1:01:06<44:21,  4.39it/s]
Creating Interchanges:  49%|████▉     | 11432/23109 [1:01:11<2:40:03,  1.22it/s]
Creating Interchanges:  50%|████▉     | 11491/23109 [1:01:12<49:52,  3.88it/s]  
Creating Interchanges:  50%|████▉     | 11504/23109 [1:01:14<45:24,  4.26it/s]
Creating Interchanges:  50%|████▉     | 11509/23109 [1:01:17<50:24,  3.83it/s]
Creating Interchanges:  50%|████▉     | 11515/23109 [1:01:17<46:08,  4.19it/s]
Creating Interchanges:  50%|████▉     | 11518/23109 [1:01:19<53:56,  3.58it/s]
Creating Interchanges:  50%|████▉     | 11521/23109 [1:01:22<1:05:52,  2.93it/s]
Creating Interchanges:  50%|████▉     | 11526/23109 [1:01:22<52:56,  3.65it/s]  
Creating Interchanges:  50%|████▉     | 11526/23109 [1:01:36<52:56,  3.65it/s]
Creating Interchanges:  50%|████▉     | 11528/23109 [1:01:37<3:17:18,  1.02s/it]
Creating Interchanges:  50%|█████     | 11564/23109 [1:01:39<1:02:35,  3.07it/s]
Creating Interchanges:  50%|█████     | 11572/23109 [1:01:42<1:04:06,  3.00it/s]
Creating Interchanges:  50%|█████     | 11592/23109 [1:01:45<50:04,  3.83it/s]  
Creating Interchanges:  50%|█████     | 11602/23109 [1:01:48<52:42,  3.64it/s]
Creating Interchanges:  50%|█████     | 11609/23109 [1:01:54<1:12:13,  2.65it/s]
Creating Interchanges:  50%|█████     | 11622/23109 [1:01:58<1:05:47,  2.91it/s]
Creating Interchanges:  50%|█████     | 11645/23109 [1:01:59<41:03,  4.65it/s]  
Creating Interchanges:  50%|█████     | 11649/23109 [1:02:05<1:05:48,  2.90it/s]
Creating Interchanges:  50%|█████     | 11668/23109 [1:02:07<44:37,  4.27it/s]  
Creating Interchanges:  51%|█████     | 11671/23109 [1:02:08<51:16,  3.72it/s]
Creating Interchanges:  51%|█████     | 11672/23109 [1:02:10<56:50,  3.35it/s]
Creating Interchanges:  51%|█████     | 11674/23109 [1:02:11<1:07:25,  2.83it/s]
Creating Interchanges:  51%|█████     | 11677/23109 [1:02:16<1:45:06,  1.81it/s]
Creating Interchanges:  51%|█████     | 11684/23109 [1:02:18<1:24:43,  2.25it/s]
Creating Interchanges:  51%|█████     | 11690/23109 [1:02:19<1:08:19,  2.79it/s]
Creating Interchanges:  51%|█████     | 11701/23109 [1:02:20<52:02,  3.65it/s]  
Creating Interchanges:  51%|█████     | 11704/23109 [1:02:21<48:22,  3.93it/s]
Creating Interchanges:  51%|█████     | 11709/23109 [1:02:21<40:34,  4.68it/s]
Creating Interchanges:  51%|█████     | 11710/23109 [1:02:23<54:08,  3.51it/s]
Creating Interchanges:  51%|█████     | 11715/23109 [1:02:24<56:32,  3.36it/s]
Creating Interchanges:  51%|█████     | 11718/23109 [1:02:25<57:18,  3.31it/s]
Creating Interchanges:  51%|█████     | 11723/23109 [1:02:33<2:22:36,  1.33it/s]
Creating Interchanges:  51%|█████     | 11749/23109 [1:02:34<43:34,  4.35it/s]  
Creating Interchanges:  51%|█████     | 11751/23109 [1:02:37<1:03:47,  2.97it/s]
Creating Interchanges:  51%|█████     | 11756/23109 [1:02:38<56:02,  3.38it/s]  
Creating Interchanges:  51%|█████     | 11761/23109 [1:02:40<1:03:11,  2.99it/s]
Creating Interchanges:  51%|█████     | 11765/23109 [1:02:44<1:22:07,  2.30it/s]
Creating Interchanges:  51%|█████     | 11777/23109 [1:02:46<1:03:36,  2.97it/s]
Creating Interchanges:  51%|█████     | 11784/23109 [1:02:47<53:54,  3.50it/s]  
Creating Interchanges:  51%|█████     | 11797/23109 [1:02:50<46:47,  4.03it/s]
Creating Interchanges:  51%|█████     | 11801/23109 [1:02:50<43:58,  4.29it/s]
Creating Interchanges:  51%|█████     | 11802/23109 [1:02:51<49:49,  3.78it/s]
Creating Interchanges:  51%|█████     | 11809/23109 [1:02:52<37:46,  4.99it/s]
Creating Interchanges:  51%|█████     | 11810/23109 [1:02:54<1:01:53,  3.04it/s]
Creating Interchanges:  51%|█████     | 11817/23109 [1:02:57<1:09:05,  2.72it/s]
Creating Interchanges:  51%|█████     | 11823/23109 [1:03:01<1:24:56,  2.21it/s]
Creating Interchanges:  51%|█████     | 11830/23109 [1:03:03<1:18:51,  2.38it/s]
Creating Interchanges:  51%|█████     | 11843/23109 [1:03:04<44:22,  4.23it/s]  
Creating Interchanges:  51%|█████▏    | 11846/23109 [1:03:07<1:05:32,  2.86it/s]
Creating Interchanges:  51%|█████▏    | 11856/23109 [1:03:10<59:31,  3.15it/s]  
Creating Interchanges:  51%|█████▏    | 11863/23109 [1:03:10<44:18,  4.23it/s]
Creating Interchanges:  51%|█████▏    | 11867/23109 [1:03:11<42:48,  4.38it/s]
Creating Interchanges:  51%|█████▏    | 11869/23109 [1:03:15<1:29:33,  2.09it/s]
Creating Interchanges:  51%|█████▏    | 11883/23109 [1:03:16<46:03,  4.06it/s]  
Creating Interchanges:  51%|█████▏    | 11886/23109 [1:03:18<58:18,  3.21it/s]
Creating Interchanges:  51%|█████▏    | 11887/23109 [1:03:20<1:19:28,  2.35it/s]
Creating Interchanges:  51%|█████▏    | 11897/23109 [1:03:23<1:06:36,  2.81it/s]
Creating Interchanges:  51%|█████▏    | 11898/23109 [1:03:25<1:23:24,  2.24it/s]
Creating Interchanges:  52%|█████▏    | 11907/23109 [1:03:28<1:14:01,  2.52it/s]
Creating Interchanges:  52%|█████▏    | 11915/23109 [1:03:32<1:19:04,  2.36it/s]
Creating Interchanges:  52%|█████▏    | 11924/23109 [1:03:32<53:06,  3.51it/s]  
Creating Interchanges:  52%|█████▏    | 11928/23109 [1:03:35<1:10:17,  2.65it/s]
Creating Interchanges:  52%|█████▏    | 11931/23109 [1:03:38<1:24:58,  2.19it/s]
Creating Interchanges:  52%|█████▏    | 11949/23109 [1:03:40<48:26,  3.84it/s]  
Creating Interchanges:  52%|█████▏    | 11955/23109 [1:03:41<45:14,  4.11it/s]
Creating Interchanges:  52%|█████▏    | 11964/23109 [1:03:45<55:26,  3.35it/s]
Creating Interchanges:  52%|█████▏    | 11965/23109 [1:03:49<1:31:41,  2.03it/s]
Creating Interchanges:  52%|█████▏    | 11979/23109 [1:04:09<2:54:32,  1.06it/s]
Creating Interchanges:  52%|█████▏    | 12010/23109 [1:04:09<1:08:37,  2.70it/s]
Creating Interchanges:  52%|█████▏    | 12035/23109 [1:04:14<54:37,  3.38it/s]  
Creating Interchanges:  52%|█████▏    | 12040/23109 [1:04:26<1:37:24,  1.89it/s]
Creating Interchanges:  52%|█████▏    | 12071/23109 [1:04:30<1:02:08,  2.96it/s]
Creating Interchanges:  52%|█████▏    | 12075/23109 [1:04:33<1:07:14,  2.73it/s]
Creating Interchanges:  52%|█████▏    | 12083/23109 [1:04:35<1:03:26,  2.90it/s]
Creating Interchanges:  52%|█████▏    | 12093/23109 [1:04:35<49:25,  3.71it/s]  
Creating Interchanges:  52%|█████▏    | 12096/23109 [1:04:37<51:50,  3.54it/s]
Creating Interchanges:  52%|█████▏    | 12102/23109 [1:04:40<1:02:14,  2.95it/s]
Creating Interchanges:  52%|█████▏    | 12114/23109 [1:04:42<52:03,  3.52it/s]  
Creating Interchanges:  52%|█████▏    | 12115/23109 [1:04:45<1:08:54,  2.66it/s]
Creating Interchanges:  52%|█████▏    | 12122/23109 [1:04:46<1:00:33,  3.02it/s]
Creating Interchanges:  53%|█████▎    | 12134/23109 [1:04:47<37:56,  4.82it/s]  
Creating Interchanges:  53%|█████▎    | 12136/23109 [1:04:49<52:35,  3.48it/s]
Creating Interchanges:  53%|█████▎    | 12137/23109 [1:04:51<1:16:14,  2.40it/s]
Creating Interchanges:  53%|█████▎    | 12146/23109 [1:04:52<44:26,  4.11it/s]  
Creating Interchanges:  53%|█████▎    | 12153/23109 [1:04:53<43:02,  4.24it/s]
Creating Interchanges:  53%|█████▎    | 12155/23109 [1:04:56<1:10:02,  2.61it/s]
Creating Interchanges:  53%|█████▎    | 12160/23109 [1:05:00<1:32:42,  1.97it/s]
Creating Interchanges:  53%|█████▎    | 12162/23109 [1:05:02<1:42:06,  1.79it/s]
Creating Interchanges:  53%|█████▎    | 12170/23109 [1:05:05<1:34:01,  1.94it/s]
Creating Interchanges:  53%|█████▎    | 12190/23109 [1:05:07<43:38,  4.17it/s]  
Creating Interchanges:  53%|█████▎    | 12192/23109 [1:05:07<43:11,  4.21it/s]
Creating Interchanges:  53%|█████▎    | 12198/23109 [1:05:08<36:11,  5.02it/s]
Creating Interchanges:  53%|█████▎    | 12204/23109 [1:05:12<58:56,  3.08it/s]
Creating Interchanges:  53%|█████▎    | 12214/23109 [1:05:17<1:16:20,  2.38it/s]
Creating Interchanges:  53%|█████▎    | 12223/23109 [1:05:18<52:10,  3.48it/s]  
Creating Interchanges:  53%|█████▎    | 12228/23109 [1:05:22<1:11:55,  2.52it/s]
Creating Interchanges:  53%|█████▎    | 12239/23109 [1:05:22<47:02,  3.85it/s]  
Creating Interchanges:  53%|█████▎    | 12241/23109 [1:05:22<43:44,  4.14it/s]
Creating Interchanges:  53%|█████▎    | 12247/23109 [1:05:25<52:26,  3.45it/s]
Creating Interchanges:  53%|█████▎    | 12249/23109 [1:05:26<1:02:41,  2.89it/s]
Creating Interchanges:  53%|█████▎    | 12250/23109 [1:05:27<59:10,  3.06it/s]  
Creating Interchanges:  53%|█████▎    | 12258/23109 [1:05:29<58:07,  3.11it/s]
Creating Interchanges:  53%|█████▎    | 12265/23109 [1:05:32<1:04:39,  2.80it/s]
Creating Interchanges:  53%|█████▎    | 12269/23109 [1:05:34<1:14:42,  2.42it/s]
Creating Interchanges:  53%|█████▎    | 12270/23109 [1:05:36<1:26:50,  2.08it/s]
Creating Interchanges:  53%|█████▎    | 12284/23109 [1:05:39<59:02,  3.06it/s]  
Creating Interchanges:  53%|█████▎    | 12297/23109 [1:05:41<44:56,  4.01it/s]
Creating Interchanges:  53%|█████▎    | 12301/23109 [1:05:41<38:44,  4.65it/s]
Creating Interchanges:  53%|█████▎    | 12303/23109 [1:05:45<1:09:00,  2.61it/s]
Creating Interchanges:  53%|█████▎    | 12310/23109 [1:05:46<58:43,  3.06it/s]  
Creating Interchanges:  53%|█████▎    | 12313/23109 [1:05:48<1:05:32,  2.75it/s]
Creating Interchanges:  53%|█████▎    | 12320/23109 [1:05:48<46:33,  3.86it/s]  
Creating Interchanges:  53%|█████▎    | 12321/23109 [1:05:50<58:29,  3.07it/s]
Creating Interchanges:  53%|█████▎    | 12327/23109 [1:05:50<47:06,  3.81it/s]
Creating Interchanges:  53%|█████▎    | 12337/23109 [1:05:54<51:45,  3.47it/s]
Creating Interchanges:  53%|█████▎    | 12338/23109 [1:05:57<1:30:50,  1.98it/s]
Creating Interchanges:  53%|█████▎    | 12349/23109 [1:05:59<1:02:39,  2.86it/s]
Creating Interchanges:  53%|█████▎    | 12355/23109 [1:06:00<47:01,  3.81it/s]  
Creating Interchanges:  53%|█████▎    | 12359/23109 [1:06:00<41:17,  4.34it/s]
Creating Interchanges:  53%|█████▎    | 12361/23109 [1:06:05<1:33:03,  1.93it/s]
Creating Interchanges:  54%|█████▎    | 12374/23109 [1:06:10<1:19:07,  2.26it/s]
Creating Interchanges:  54%|█████▎    | 12388/23109 [1:06:12<52:38,  3.39it/s]  
Creating Interchanges:  54%|█████▎    | 12394/23109 [1:06:13<52:27,  3.40it/s]
Creating Interchanges:  54%|█████▎    | 12399/23109 [1:06:14<45:41,  3.91it/s]
Creating Interchanges:  54%|█████▎    | 12401/23109 [1:06:16<58:42,  3.04it/s]
Creating Interchanges:  54%|█████▎    | 12410/23109 [1:06:16<38:19,  4.65it/s]
Creating Interchanges:  54%|█████▎    | 12413/23109 [1:06:18<46:04,  3.87it/s]
Creating Interchanges:  54%|█████▎    | 12416/23109 [1:06:21<1:09:45,  2.55it/s]
Creating Interchanges:  54%|█████▍    | 12427/23109 [1:06:21<38:11,  4.66it/s]  
Creating Interchanges:  54%|█████▍    | 12429/23109 [1:06:22<43:20,  4.11it/s]
Creating Interchanges:  54%|█████▍    | 12432/23109 [1:06:23<47:16,  3.76it/s]
Creating Interchanges:  54%|█████▍    | 12434/23109 [1:06:25<1:12:05,  2.47it/s]
Creating Interchanges:  54%|█████▍    | 12437/23109 [1:06:27<1:14:20,  2.39it/s]
Creating Interchanges:  54%|█████▍    | 12443/23109 [1:06:28<1:03:44,  2.79it/s]
Creating Interchanges:  54%|█████▍    | 12449/23109 [1:06:39<2:41:34,  1.10it/s]
Creating Interchanges:  54%|█████▍    | 12487/23109 [1:06:41<42:09,  4.20it/s]  
Creating Interchanges:  54%|█████▍    | 12489/23109 [1:06:43<49:12,  3.60it/s]
Creating Interchanges:  54%|█████▍    | 12494/23109 [1:06:44<45:46,  3.87it/s]
Creating Interchanges:  54%|█████▍    | 12498/23109 [1:06:45<48:56,  3.61it/s]
Creating Interchanges:  54%|█████▍    | 12503/23109 [1:06:47<53:52,  3.28it/s]
Creating Interchanges:  54%|█████▍    | 12515/23109 [1:06:50<48:36,  3.63it/s]
Creating Interchanges:  54%|█████▍    | 12519/23109 [1:06:52<54:28,  3.24it/s]
Creating Interchanges:  54%|█████▍    | 12526/23109 [1:06:57<1:14:58,  2.35it/s]
Creating Interchanges:  54%|█████▍    | 12538/23109 [1:07:00<1:04:04,  2.75it/s]
Creating Interchanges:  54%|█████▍    | 12551/23109 [1:07:01<44:59,  3.91it/s]  
Creating Interchanges:  54%|█████▍    | 12557/23109 [1:07:05<57:09,  3.08it/s]
Creating Interchanges:  54%|█████▍    | 12560/23109 [1:07:07<1:03:02,  2.79it/s]
Creating Interchanges:  54%|█████▍    | 12565/23109 [1:07:07<54:05,  3.25it/s]  
Creating Interchanges:  54%|█████▍    | 12567/23109 [1:07:11<1:30:52,  1.93it/s]
Creating Interchanges:  54%|█████▍    | 12581/23109 [1:07:13<54:06,  3.24it/s]  
Creating Interchanges:  54%|█████▍    | 12593/23109 [1:07:17<57:05,  3.07it/s]
Creating Interchanges:  55%|█████▍    | 12603/23109 [1:07:21<57:54,  3.02it/s]
Creating Interchanges:  55%|█████▍    | 12613/23109 [1:07:25<1:03:41,  2.75it/s]
Creating Interchanges:  55%|█████▍    | 12619/23109 [1:07:27<59:34,  2.93it/s]  
Creating Interchanges:  55%|█████▍    | 12633/23109 [1:07:28<42:42,  4.09it/s]
Creating Interchanges:  55%|█████▍    | 12638/23109 [1:07:30<43:54,  3.98it/s]
Creating Interchanges:  55%|█████▍    | 12641/23109 [1:07:31<46:40,  3.74it/s]
Creating Interchanges:  55%|█████▍    | 12644/23109 [1:07:34<1:05:23,  2.67it/s]
Creating Interchanges:  55%|█████▍    | 12652/23109 [1:07:35<54:53,  3.18it/s]  
Creating Interchanges:  55%|█████▍    | 12662/23109 [1:07:36<40:26,  4.31it/s]
Creating Interchanges:  55%|█████▍    | 12664/23109 [1:07:41<1:16:17,  2.28it/s]
Creating Interchanges:  55%|█████▍    | 12678/23109 [1:07:42<44:21,  3.92it/s]  
Creating Interchanges:  55%|█████▍    | 12681/23109 [1:07:46<1:11:59,  2.41it/s]
Creating Interchanges:  55%|█████▍    | 12687/23109 [1:07:47<54:50,  3.17it/s]  
Creating Interchanges:  55%|█████▍    | 12697/23109 [1:07:48<39:49,  4.36it/s]
Creating Interchanges:  55%|█████▍    | 12698/23109 [1:07:48<39:16,  4.42it/s]
Creating Interchanges:  55%|█████▍    | 12701/23109 [1:07:49<40:12,  4.31it/s]
Creating Interchanges:  55%|█████▍    | 12705/23109 [1:07:50<45:28,  3.81it/s]
Creating Interchanges:  55%|█████▌    | 12712/23109 [1:07:52<48:25,  3.58it/s]
Creating Interchanges:  55%|█████▌    | 12713/23109 [1:07:52<47:00,  3.69it/s]
Creating Interchanges:  55%|█████▌    | 12717/23109 [1:07:55<1:11:07,  2.44it/s]
Creating Interchanges:  55%|█████▌    | 12722/23109 [1:08:00<1:40:49,  1.72it/s]
Creating Interchanges:  55%|█████▌    | 12729/23109 [1:08:00<1:01:46,  2.80it/s]
Creating Interchanges:  55%|█████▌    | 12734/23109 [1:08:02<59:31,  2.90it/s]  
Creating Interchanges:  55%|█████▌    | 12740/23109 [1:08:03<48:41,  3.55it/s]
Creating Interchanges:  55%|█████▌    | 12748/23109 [1:08:07<1:07:24,  2.56it/s]
Creating Interchanges:  55%|█████▌    | 12753/23109 [1:08:07<52:38,  3.28it/s]  
Creating Interchanges:  55%|█████▌    | 12758/23109 [1:08:10<59:06,  2.92it/s]
Creating Interchanges:  55%|█████▌    | 12764/23109 [1:08:10<46:00,  3.75it/s]
Creating Interchanges:  55%|█████▌    | 12767/23109 [1:08:15<1:33:45,  1.84it/s]
Creating Interchanges:  55%|█████▌    | 12783/23109 [1:08:17<49:46,  3.46it/s]  
Creating Interchanges:  55%|█████▌    | 12791/23109 [1:08:22<1:02:15,  2.76it/s]
Creating Interchanges:  55%|█████▌    | 12797/23109 [1:08:24<1:03:51,  2.69it/s]
Creating Interchanges:  55%|█████▌    | 12804/23109 [1:08:25<50:40,  3.39it/s]  
Creating Interchanges:  55%|█████▌    | 12808/23109 [1:08:26<53:13,  3.23it/s]
Creating Interchanges:  55%|█████▌    | 12814/23109 [1:08:26<39:07,  4.39it/s]
Creating Interchanges:  55%|█████▌    | 12821/23109 [1:08:27<31:29,  5.45it/s]
Creating Interchanges:  55%|█████▌    | 12823/23109 [1:08:29<49:22,  3.47it/s]
Creating Interchanges:  56%|█████▌    | 12830/23109 [1:08:31<45:21,  3.78it/s]
Creating Interchanges:  56%|█████▌    | 12835/23109 [1:08:35<1:09:41,  2.46it/s]
Creating Interchanges:  56%|█████▌    | 12847/23109 [1:08:39<1:05:47,  2.60it/s]
Creating Interchanges:  56%|█████▌    | 12859/23109 [1:08:40<47:50,  3.57it/s]  
Creating Interchanges:  56%|█████▌    | 12868/23109 [1:08:43<45:52,  3.72it/s]
Creating Interchanges:  56%|█████▌    | 12871/23109 [1:08:43<43:52,  3.89it/s]
Creating Interchanges:  56%|█████▌    | 12875/23109 [1:08:49<1:25:31,  1.99it/s]
Creating Interchanges:  56%|█████▌    | 12886/23109 [1:08:51<1:03:26,  2.69it/s]
Creating Interchanges:  56%|█████▌    | 12887/23109 [1:08:54<1:20:45,  2.11it/s]
Creating Interchanges:  56%|█████▌    | 12904/23109 [1:08:58<57:43,  2.95it/s]  
Creating Interchanges:  56%|█████▌    | 12909/23109 [1:09:01<1:05:59,  2.58it/s]
Creating Interchanges:  56%|█████▌    | 12915/23109 [1:09:02<59:48,  2.84it/s]  
Creating Interchanges:  56%|█████▌    | 12924/23109 [1:09:04<50:55,  3.33it/s]
Creating Interchanges:  56%|█████▌    | 12929/23109 [1:09:07<1:01:29,  2.76it/s]
Creating Interchanges:  56%|█████▌    | 12937/23109 [1:09:07<44:49,  3.78it/s]  
Creating Interchanges:  56%|█████▌    | 12943/23109 [1:09:13<1:12:18,  2.34it/s]
