Sat Feb 28 06:44:51 PM PST 2026
WARNING:yammbs._minimize:Skipping record 36992840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973254 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992842 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973261 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992838 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970702 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973260 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970707 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973255 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970708 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973258 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991420 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973259 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991421 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973263 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991425 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973262 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991426 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972474 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991427 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972481 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991424 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972477 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991428 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972475 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991423 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972476 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991422 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972478 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984838 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972480 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984844 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972479 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985750 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984842 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985751 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984847 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985756 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984845 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985757 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:   6%|▋         | 65/1003 [00:12<02:09,  7.24it/s] WARNING:yammbs._minimize:Skipping record 36984839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959325 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984846 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995859 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995862 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995861 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995865 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959330 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995860 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959332 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995868 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959327 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995867 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959329 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995866 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959333 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995864 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984413 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995863 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984417 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984418 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984415 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984416 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999038 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428932 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999037 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428936 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428935 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999036 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428939 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999034 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428933 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999032 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967199 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999035 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967207 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967205 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967206 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967200 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967202 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986192 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983237 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986197 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983238 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986194 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983242 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986200 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983243 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986196 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983240 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986193 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983245 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986198 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983239 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986199 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983241 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986195 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983246 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983244 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  13%|█▎        | 129/1003 [00:13<01:04, 13.61it/s]WARNING:yammbs._minimize:Skipping record 36983260 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983264 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983262 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983263 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431704 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431709 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983259 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431710 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983258 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431707 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983261 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431705 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990297 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431706 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990303 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976430 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990300 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976436 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990299 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976439 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990302 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976432 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990301 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976437 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990306 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976431 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990298 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976438 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990304 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976434 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990305 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976435 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984872 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976433 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984878 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984877 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432759 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984873 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984875 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432756 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984881 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432758 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984879 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432754 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984876 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432755 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984874 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432761 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984880 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964677 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997028 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964685 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997032 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964679 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964681 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997029 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  19%|█▉        | 193/1003 [00:15<00:41, 19.63it/s]WARNING:yammbs._minimize:Skipping record 36964684 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964682 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995783 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964678 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995780 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964680 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995777 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964961 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995782 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964964 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995779 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964967 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995784 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964969 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995778 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964965 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987048 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964966 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987054 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964968 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987050 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964962 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987055 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981514 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987056 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981522 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987053 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981518 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987052 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981517 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987051 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981520 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987049 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981516 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422803 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981515 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422810 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981519 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422812 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981523 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422806 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981521 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422809 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428913 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422807 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428914 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422811 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428921 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020249 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428922 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020255 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428920 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428916 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020251 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428915 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020250 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428919 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428917 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020253 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995776 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424168 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995781 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  26%|██▌       | 257/1003 [00:16<00:30, 24.71it/s]WARNING:yammbs._minimize:Skipping record 43424172 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424175 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421506 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424176 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431506 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424177 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431513 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424171 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431515 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424170 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431507 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424169 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431509 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424173 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431512 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424174 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431508 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422124 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431510 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422126 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431514 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422133 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419182 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422127 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419184 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422131 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419187 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422128 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419186 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422132 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419185 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422129 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419183 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429053 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419189 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429060 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419191 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429062 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995820 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429054 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995827 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429059 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995826 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429055 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995824 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429058 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424930 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429056 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424938 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421500 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424937 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421502 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424934 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421508 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424933 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421505 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424939 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421503 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424936 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421501 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424935 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421504 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422106 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421509 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  32%|███▏      | 321/1003 [00:18<00:23, 29.03it/s]WARNING:yammbs._minimize:Skipping record 43422112 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422110 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010563 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422107 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010564 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422108 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010562 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422111 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010565 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422113 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010558 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422114 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010559 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019511 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430845 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019515 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430842 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019516 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430846 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019514 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009339 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019518 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009341 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019517 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019519 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009347 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019513 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009342 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976872 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009348 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976879 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009340 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976880 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009343 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976873 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009344 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976875 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009345 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976876 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989001 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976874 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989003 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976877 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989007 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976878 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989002 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976881 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989004 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022448 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989006 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022450 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022449 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989005 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022452 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010556 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022451 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010560 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022453 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010557 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  38%|███▊      | 385/1003 [00:20<00:19, 32.25it/s]WARNING:yammbs._minimize:Skipping record 36991606 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991610 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991612 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991608 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981462 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991613 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981465 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991611 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981463 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991607 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426098 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991609 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426103 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993932 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426104 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993940 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426105 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993933 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426102 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993934 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426099 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993941 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426101 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993936 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007579 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007581 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993937 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007580 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993939 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007582 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993938 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007583 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993935 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008017 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008394 with unassigned valence terms
