Fri Apr  3 06:48:46 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 43426875 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420096 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426874 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420091 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426879 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420097 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420094 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420093 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957348 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427194 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957349 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427195 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957350 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427197 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957347 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427198 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957352 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427202 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957351 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427203 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  93%|█████████▎| 8321/8969 [6:58:04<34:39,  3.21s/it]WARNING:yammbs._minimize:Skipping record 36979503 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983732 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979510 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983736 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979505 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983737 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979507 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965745 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979504 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979508 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965748 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979509 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965746 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979506 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965751 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983729 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983735 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965747 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983734 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965750 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983733 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965749 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983730 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  93%|█████████▎| 8353/8969 [6:59:17<30:08,  2.94s/it]WARNING:yammbs._minimize:Skipping record 36965753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989833 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960275 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989838 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960281 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989834 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960283 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989836 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960280 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989837 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960282 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989835 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960279 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960278 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956518 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960276 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956524 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960277 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956522 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996097 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956519 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996105 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956521 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996098 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956523 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996104 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956526 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996103 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424966 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996102 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424973 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996106 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424968 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996099 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996101 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424970 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996100 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  93%|█████████▎| 8385/8969 [7:01:21<31:16,  3.21s/it]WARNING:yammbs._minimize:Skipping record 43424969 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424507 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424971 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424510 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424974 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424508 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424972 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424511 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424967 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424512 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958315 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424514 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958320 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424513 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958321 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424509 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958322 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426681 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958319 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426685 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958318 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426687 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958316 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426684 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958317 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  94%|█████████▍| 8417/8969 [7:02:35<27:06,  2.95s/it]WARNING:yammbs._minimize:Skipping record 43426690 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957384 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426682 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957391 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426686 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957389 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426689 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420604 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426688 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420606 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426683 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420611 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974806 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420607 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974813 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420605 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974811 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420610 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974809 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420609 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974812 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420608 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974807 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985947 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974810 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985949 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974808 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985950 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957383 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985955 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957386 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985952 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957387 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985954 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957388 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985956 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957385 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985948 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957392 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  94%|█████████▍| 8449/8969 [7:04:37<27:46,  3.20s/it]WARNING:yammbs._minimize:Skipping record 36985953 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995923 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985951 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995920 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957696 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995919 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957702 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995918 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957704 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995922 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957698 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995917 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957701 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960902 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957700 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960904 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957699 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960903 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957697 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960905 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995916 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960911 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995921 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  95%|█████████▍| 8481/8969 [7:05:57<24:19,  2.99s/it]WARNING:yammbs._minimize:Skipping record 36960909 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36954997 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960910 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955809 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960907 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955811 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960906 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955812 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955816 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960908 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955813 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967597 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955810 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967600 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955817 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967602 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967005 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967605 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967014 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967601 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967013 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967598 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967599 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967007 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967606 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967010 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967603 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967012 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967604 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967006 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36954995 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967009 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955000 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955002 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968213 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955001 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968217 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36954999 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968216 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36954996 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  95%|█████████▍| 8513/8969 [7:08:09<25:20,  3.34s/it]WARNING:yammbs._minimize:Skipping record 36968221 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979373 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968218 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979377 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968219 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966384 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968214 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966386 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966391 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968220 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966389 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968215 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966387 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979371 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966392 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979372 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966385 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979376 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966390 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979375 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966388 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979374 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  95%|█████████▌| 8545/8969 [7:09:19<21:05,  2.98s/it]WARNING:yammbs._minimize:Skipping record 36962625 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965619 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962627 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965616 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962630 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965617 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962631 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965620 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962632 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965615 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962626 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962628 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956847 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962629 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956843 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961336 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956846 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961342 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956845 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961340 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956842 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961337 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956850 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961339 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956844 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961343 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956849 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961338 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956848 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961341 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955732 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965613 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955737 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965621 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955733 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965618 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955740 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965614 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955734 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965622 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  96%|█████████▌| 8577/8969 [7:11:29<21:37,  3.31s/it]WARNING:yammbs._minimize:Skipping record 36955739 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959352 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955735 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959353 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017117 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959356 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017084 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959360 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017098 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017106 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956171 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37016935 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956176 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959351 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956173 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959355 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956172 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959357 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956175 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959354 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956177 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959359 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  96%|█████████▌| 8609/8969 [7:12:36<17:42,  2.95s/it]WARNING:yammbs._minimize:Skipping record 36956179 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955581 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958241 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955586 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958245 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955580 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958244 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955583 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958242 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955585 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958243 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955584 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958250 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955582 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958247 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955587 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958248 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961344 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958246 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961345 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958249 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961349 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957617 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961352 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957619 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961348 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957622 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957621 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961347 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957623 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957624 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961351 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957620 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961350 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957625 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963121 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957618 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963122 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957626 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963125 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955579 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  96%|█████████▋| 8641/8969 [7:14:51<18:12,  3.33s/it]WARNING:yammbs._minimize:Skipping record 36963123 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955872 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963124 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955867 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963128 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955866 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963127 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960394 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963126 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960400 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955863 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960403 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955864 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960398 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955869 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960402 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955871 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960399 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955870 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960401 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955868 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960397 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955865 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  97%|█████████▋| 8673/8969 [7:16:02<14:46,  3.00s/it]WARNING:yammbs._minimize:Skipping record 36960395 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966575 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967342 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966570 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967349 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966571 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967350 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966574 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967344 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968776 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968780 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967347 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968785 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967345 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968782 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967351 with unassigned valence terms
