Thu Jan 15 06:38:00 AM PST 2026
Running job on host hpc3-gpu-l54-09
2 allocated CPUs
/data/homezvol2/jclark9/miniforge3/envs/bts/bin/python
CUDA available: True
CUDA version: 11.8
Number of GPUs: 1
2026-01-15 06:38:11.186 | INFO     | __main__:load_smee_outputs:347 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
Calculating energies:  85%|█████████████████▊   | 40/47 [10:19<01:49, 15.60s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:35<01:33, 15.57s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:50<01:17, 15.58s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:06<01:02, 15.63s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:22<00:46, 15.62s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:36<00:30, 15.36s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:52<00:15, 15.38s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 11.84s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 15.23s/it]
2026-01-17 00:32:13.182 | INFO     | __main__:write_metrics:421 - epoch=211 loss=183.443619

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:40, 15.22s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:34, 15.43s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:46<11:20, 15.47s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:01<11:08, 15.54s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:17<10:52, 15.54s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:33<10:49, 15.84s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:49<10:30, 15.77s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:04<10:07, 15.58s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:20<09:49, 15.52s/it]
Calculating energies:  21%|████▍                | 10/47 [02:35<09:29, 15.39s/it]
Calculating energies:  23%|████▉                | 11/47 [02:50<09:12, 15.35s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:05<08:54, 15.27s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:20<08:36, 15.19s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:35<08:22, 15.23s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:51<08:08, 15.27s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:06<07:54, 15.31s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:21<07:39, 15.31s/it]
Calculating energies:  38%|████████             | 18/47 [04:37<07:23, 15.31s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:52<07:09, 15.35s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:08<06:55, 15.37s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:23<06:39, 15.37s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:38<06:23, 15.33s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:54<06:08, 15.35s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:09<05:53, 15.39s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:25<05:39, 15.44s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:40<05:24, 15.46s/it]
Calculating energies:  57%|████████████         | 27/47 [06:56<05:09, 15.50s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:11<04:54, 15.50s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:27<04:39, 15.50s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:43<04:24, 15.57s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:59<04:13, 15.85s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:15<03:57, 15.82s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:30<03:40, 15.74s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:46<03:23, 15.68s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:01<03:07, 15.66s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:17<02:51, 15.60s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:33<02:35, 15.59s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:48<02:20, 15.56s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:04<02:04, 15.58s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:19<01:49, 15.58s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:35<01:33, 15.56s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:50<01:18, 15.61s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:06<01:02, 15.61s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:22<00:46, 15.64s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:36<00:30, 15.31s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:52<00:15, 15.36s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 11.79s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 15.23s/it]
2026-01-17 00:44:08.915 | INFO     | __main__:write_metrics:421 - epoch=212 loss=183.378540

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:41, 15.26s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:31, 15.37s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:46<11:21, 15.50s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:01<11:06, 15.49s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:17<10:51, 15.52s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:32<10:35, 15.51s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:48<10:21, 15.53s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:03<10:02, 15.46s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:19<09:55, 15.68s/it]
Calculating energies:  21%|████▍                | 10/47 [02:35<09:33, 15.51s/it]
Calculating energies:  23%|████▉                | 11/47 [02:50<09:12, 15.36s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:05<08:57, 15.35s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:20<08:38, 15.24s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:35<08:25, 15.30s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:51<08:10, 15.34s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:06<07:55, 15.33s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:22<07:41, 15.39s/it]
Calculating energies:  38%|████████             | 18/47 [04:37<07:25, 15.37s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:52<07:11, 15.39s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:08<06:56, 15.41s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:23<06:40, 15.42s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:39<06:24, 15.40s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:54<06:09, 15.39s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:10<05:55, 15.47s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:25<05:40, 15.47s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:41<05:25, 15.51s/it]
Calculating energies:  57%|████████████         | 27/47 [06:56<05:10, 15.52s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:12<04:55, 15.54s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:28<04:40, 15.60s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:43<04:25, 15.60s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:59<04:10, 15.64s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:14<03:53, 15.60s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:31<03:42, 15.88s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:47<03:25, 15.80s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:02<03:08, 15.73s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:18<02:52, 15.72s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:33<02:36, 15.67s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:49<02:21, 15.69s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:05<02:05, 15.66s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:20<01:49, 15.65s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:36<01:33, 15.64s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:51<01:17, 15.59s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:07<01:02, 15.60s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:23<00:46, 15.57s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:37<00:30, 15.30s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:53<00:15, 15.32s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:56<00:00, 11.79s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:56<00:00, 15.25s/it]
2026-01-17 00:56:05.551 | INFO     | __main__:write_metrics:421 - epoch=213 loss=183.314072

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:36, 15.15s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:30, 15.35s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:46<11:17, 15.39s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:01<11:03, 15.44s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:17<10:48, 15.44s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:32<10:32, 15.43s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:47<10:18, 15.47s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:03<09:58, 15.34s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:18<09:42, 15.33s/it]
Calculating energies:  21%|████▍                | 10/47 [02:33<09:24, 15.26s/it]
Calculating energies:  23%|████▉                | 11/47 [02:49<09:18, 15.53s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:04<08:58, 15.39s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:19<08:39, 15.27s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:34<08:23, 15.27s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:50<08:08, 15.27s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:05<07:55, 15.33s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:21<07:40, 15.34s/it]
Calculating energies:  38%|████████             | 18/47 [04:36<07:25, 15.38s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:51<07:11, 15.40s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:07<06:56, 15.44s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:22<06:41, 15.43s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:38<06:24, 15.37s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:53<06:09, 15.42s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:09<05:55, 15.47s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:24<05:40, 15.49s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:40<05:25, 15.51s/it]
Calculating energies:  57%|████████████         | 27/47 [06:56<05:11, 15.56s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:11<04:56, 15.58s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:27<04:40, 15.56s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:42<04:24, 15.58s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:58<04:09, 15.57s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:14<03:54, 15.62s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:29<03:38, 15.60s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:45<03:22, 15.59s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:01<03:10, 15.85s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:17<02:53, 15.75s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:32<02:36, 15.69s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:48<02:20, 15.63s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:03<02:05, 15.64s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:19<01:49, 15.64s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:35<01:33, 15.60s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:50<01:18, 15.61s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:06<01:02, 15.59s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:21<00:46, 15.59s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:36<00:30, 15.27s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:51<00:15, 15.33s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 11.77s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 15.22s/it]
2026-01-17 01:08:00.794 | INFO     | __main__:write_metrics:421 - epoch=214 loss=183.250183

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:42, 15.27s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:31, 15.36s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:46<11:21, 15.48s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:01<11:04, 15.45s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:17<10:50, 15.49s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:32<10:33, 15.46s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:48<10:18, 15.46s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:03<10:00, 15.39s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:18<09:42, 15.33s/it]
Calculating energies:  21%|████▍                | 10/47 [02:33<09:26, 15.30s/it]
Calculating energies:  23%|████▉                | 11/47 [02:48<09:08, 15.24s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:04<08:54, 15.27s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:20<08:45, 15.45s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:35<08:28, 15.41s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:50<08:14, 15.45s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:06<07:57, 15.39s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:21<07:41, 15.39s/it]
Calculating energies:  38%|████████             | 18/47 [04:36<07:25, 15.36s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:52<07:11, 15.41s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:07<06:56, 15.41s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:23<06:40, 15.39s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:38<06:24, 15.37s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:53<06:08, 15.37s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:09<05:55, 15.47s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:25<05:40, 15.46s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:40<05:25, 15.51s/it]
Calculating energies:  57%|████████████         | 27/47 [06:56<05:10, 15.54s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:11<04:55, 15.55s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:27<04:40, 15.59s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:43<04:24, 15.56s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:58<04:09, 15.59s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:14<03:53, 15.56s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:29<03:37, 15.56s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:45<03:22, 15.57s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:00<03:06, 15.55s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:16<02:51, 15.56s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:32<02:37, 15.78s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:48<02:21, 15.73s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:03<02:05, 15.66s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:19<01:49, 15.62s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:34<01:33, 15.61s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:50<01:17, 15.57s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:06<01:02, 15.60s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:21<00:46, 15.56s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:36<00:30, 15.30s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:51<00:15, 15.34s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 11.81s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 15.22s/it]
2026-01-17 01:19:56.055 | INFO     | __main__:write_metrics:421 - epoch=215 loss=183.186966

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:40, 15.23s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:32, 15.38s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:46<11:17, 15.39s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:01<11:04, 15.44s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:17<10:49, 15.46s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:32<10:34, 15.48s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:48<10:20, 15.52s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:03<10:00, 15.40s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:18<09:43, 15.36s/it]
Calculating energies:  21%|████▍                | 10/47 [02:33<09:25, 15.28s/it]
Calculating energies:  23%|████▉                | 11/47 [02:48<09:08, 15.25s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:04<08:52, 15.20s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:18<08:33, 15.12s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:34<08:21, 15.20s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:50<08:17, 15.54s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:06<08:01, 15.53s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:21<07:44, 15.48s/it]
Calculating energies:  38%|████████             | 18/47 [04:36<07:27, 15.43s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:52<07:13, 15.49s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:07<06:57, 15.47s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:23<06:42, 15.50s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:38<06:26, 15.44s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:54<06:10, 15.42s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:09<05:55, 15.48s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:25<05:41, 15.51s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:41<05:27, 15.58s/it]
Calculating energies:  57%|████████████         | 27/47 [06:56<05:11, 15.58s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:12<04:55, 15.57s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:27<04:40, 15.60s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:43<04:25, 15.61s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:59<04:10, 15.64s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:14<03:54, 15.61s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:30<03:37, 15.56s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:45<03:22, 15.57s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:01<03:06, 15.55s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:16<02:51, 15.56s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:32<02:35, 15.52s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:47<02:19, 15.54s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:04<02:07, 15.88s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:20<01:50, 15.80s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:35<01:34, 15.76s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:51<01:18, 15.71s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:07<01:02, 15.67s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:22<00:47, 15.69s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:37<00:30, 15.37s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:52<00:15, 15.42s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:56<00:00, 11.84s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:56<00:00, 15.24s/it]
2026-01-17 01:31:52.471 | INFO     | __main__:write_metrics:421 - epoch=216 loss=183.124344

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:42, 15.28s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:30, 15.34s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:46<11:19, 15.43s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:01<11:02, 15.41s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:17<10:47, 15.43s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:32<10:34, 15.48s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:48<10:20, 15.50s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:03<10:02, 15.45s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:18<09:44, 15.39s/it]
Calculating energies:  21%|████▍                | 10/47 [02:33<09:26, 15.30s/it]
Calculating energies:  23%|████▉                | 11/47 [02:49<09:10, 15.28s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:04<08:54, 15.27s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:19<08:37, 15.21s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:34<08:22, 15.22s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:49<08:07, 15.25s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:05<07:53, 15.28s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:21<07:44, 15.50s/it]
Calculating energies:  38%|████████             | 18/47 [04:36<07:27, 15.44s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:51<07:11, 15.41s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:07<06:56, 15.42s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:22<06:41, 15.43s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:38<06:24, 15.38s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:53<06:10, 15.43s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:09<05:55, 15.48s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:24<05:40, 15.48s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:40<05:24, 15.46s/it]
Calculating energies:  57%|████████████         | 27/47 [06:55<05:09, 15.49s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:11<04:55, 15.54s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:26<04:39, 15.55s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:42<04:24, 15.55s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:58<04:08, 15.53s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:13<03:52, 15.50s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:28<03:37, 15.50s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:44<03:21, 15.48s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:59<03:05, 15.48s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:15<02:50, 15.48s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:30<02:34, 15.47s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:46<02:19, 15.50s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:01<02:03, 15.47s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:17<01:48, 15.50s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:33<01:34, 15.78s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:48<01:18, 15.62s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:04<01:02, 15.54s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:19<00:46, 15.52s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:34<00:30, 15.26s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:49<00:15, 15.31s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:53<00:00, 11.79s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:53<00:00, 15.18s/it]
2026-01-17 01:43:45.965 | INFO     | __main__:write_metrics:421 - epoch=217 loss=183.062302

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:34, 15.11s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:29, 15.31s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:45<11:15, 15.35s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:01<11:01, 15.39s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:16<10:48, 15.45s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:32<10:31, 15.39s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:47<10:17, 15.45s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:02<09:58, 15.34s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:18<09:41, 15.31s/it]
Calculating energies:  21%|████▍                | 10/47 [02:33<09:25, 15.28s/it]
Calculating energies:  23%|████▉                | 11/47 [02:48<09:08, 15.22s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:03<08:52, 15.20s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:18<08:33, 15.10s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:33<08:21, 15.19s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:49<08:07, 15.23s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:04<07:52, 15.23s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:19<07:39, 15.30s/it]
Calculating energies:  38%|████████             | 18/47 [04:35<07:23, 15.30s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:50<07:11, 15.40s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:07<07:03, 15.68s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:22<06:44, 15.57s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:37<06:27, 15.50s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:53<06:11, 15.46s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:08<05:57, 15.54s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:24<05:42, 15.55s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:40<05:26, 15.56s/it]
Calculating energies:  57%|████████████         | 27/47 [06:55<05:11, 15.58s/it]
