2025-09-13 18:34:25.565 | INFO     | __main__:get_components_by_type:261 - Getting components by type:
Adding parameters for specificity 3:  84%|████████▍ | 5373/6366 [27:59<05:03,  3.27it/s]
Adding parameters for specificity 3:  84%|████████▍ | 5374/6366 [27:59<05:01,  3.29it/s]
Adding parameters for specificity 3:  84%|████████▍ | 5375/6366 [27:59<04:46,  3.46it/s]
Adding parameters for specificity 3:  84%|████████▍ | 5376/6366 [28:00<04:51,  3.39it/s]
Adding parameters for specificity 3:  84%|████████▍ | 5377/6366 [28:00<04:52,  3.38it/s]
Adding parameters for specificity 3:  84%|████████▍ | 5378/6366 [28:00<04:58,  3.31it/s]
Adding parameters for specificity 3:  84%|████████▍ | 5379/6366 [28:01<05:00,  3.28it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5380/6366 [28:01<05:03,  3.25it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5381/6366 [28:01<05:01,  3.27it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5382/6366 [28:02<05:00,  3.27it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5383/6366 [28:02<04:57,  3.30it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5384/6366 [28:02<04:53,  3.34it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5385/6366 [28:02<04:52,  3.36it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5386/6366 [28:03<04:47,  3.40it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5387/6366 [28:03<04:55,  3.32it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5388/6366 [28:03<04:53,  3.33it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5389/6366 [28:04<04:52,  3.34it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5390/6366 [28:04<04:59,  3.26it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5391/6366 [28:04<04:56,  3.29it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5392/6366 [28:05<04:53,  3.32it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5393/6366 [28:05<04:53,  3.31it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5394/6366 [28:05<04:50,  3.34it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5395/6366 [28:05<04:55,  3.29it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5396/6366 [28:06<04:52,  3.32it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5397/6366 [28:06<04:53,  3.30it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5398/6366 [28:06<04:52,  3.30it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5399/6366 [28:07<04:49,  3.34it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5400/6366 [28:07<04:50,  3.33it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5401/6366 [28:07<04:52,  3.30it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5402/6366 [28:08<04:50,  3.32it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5403/6366 [28:08<04:49,  3.32it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5404/6366 [28:08<04:51,  3.30it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5405/6366 [28:08<04:50,  3.30it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5406/6366 [28:09<04:55,  3.24it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5407/6366 [28:09<04:55,  3.25it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5408/6366 [28:09<04:53,  3.27it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5409/6366 [28:10<04:44,  3.37it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5410/6366 [28:10<04:37,  3.44it/s]
Adding parameters for specificity 3:  85%|████████▍ | 5411/6366 [28:10<04:42,  3.38it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5412/6366 [28:11<04:43,  3.37it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5413/6366 [28:11<04:42,  3.37it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5414/6366 [28:11<04:43,  3.36it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5415/6366 [28:11<04:41,  3.38it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5416/6366 [28:12<04:44,  3.34it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5417/6366 [28:12<04:45,  3.32it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5418/6366 [28:12<04:48,  3.28it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5419/6366 [28:13<04:50,  3.26it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5420/6366 [28:13<04:48,  3.28it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5421/6366 [28:13<04:50,  3.25it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5422/6366 [28:14<04:38,  3.39it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5423/6366 [28:14<04:39,  3.38it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5424/6366 [28:14<04:45,  3.30it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5425/6366 [28:14<04:43,  3.32it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5426/6366 [28:15<04:42,  3.33it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5427/6366 [28:15<04:40,  3.35it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5428/6366 [28:15<04:44,  3.29it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5429/6366 [28:16<04:43,  3.30it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5430/6366 [28:16<04:45,  3.28it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5431/6366 [28:16<04:45,  3.28it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5432/6366 [28:17<04:43,  3.30it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5433/6366 [28:17<04:41,  3.32it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5434/6366 [28:17<04:47,  3.25it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5435/6366 [28:18<04:45,  3.26it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5436/6366 [28:18<04:44,  3.26it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5437/6366 [28:18<04:36,  3.37it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5438/6366 [28:18<04:39,  3.33it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5439/6366 [28:19<04:36,  3.36it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5440/6366 [28:19<04:44,  3.26it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5441/6366 [28:19<04:49,  3.20it/s]
Adding parameters for specificity 3:  85%|████████▌ | 5442/6366 [28:20<04:41,  3.29it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5443/6366 [28:20<04:42,  3.27it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5444/6366 [28:20<04:31,  3.40it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5445/6366 [28:21<04:33,  3.36it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5446/6366 [28:21<04:36,  3.33it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5447/6366 [28:21<04:37,  3.31it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5448/6366 [28:21<04:38,  3.29it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5449/6366 [28:22<04:40,  3.27it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5450/6366 [28:22<04:36,  3.31it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5451/6366 [28:22<04:36,  3.31it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5452/6366 [28:23<04:38,  3.28it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5453/6366 [28:23<04:40,  3.26it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5454/6366 [28:23<04:40,  3.25it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5455/6366 [28:24<04:40,  3.25it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5456/6366 [28:24<04:37,  3.28it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5457/6366 [28:24<04:30,  3.36it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5458/6366 [28:24<04:29,  3.37it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5459/6366 [28:25<04:33,  3.32it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5460/6366 [28:25<04:34,  3.30it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5461/6366 [28:25<04:33,  3.31it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5462/6366 [28:26<04:31,  3.33it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5463/6366 [28:26<04:36,  3.27it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5464/6366 [28:26<04:37,  3.25it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5465/6366 [28:27<04:32,  3.30it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5466/6366 [28:27<04:35,  3.26it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5467/6366 [28:27<04:34,  3.28it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5468/6366 [28:28<04:30,  3.31it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5469/6366 [28:28<04:31,  3.30it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5470/6366 [28:28<04:34,  3.26it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5471/6366 [28:28<04:27,  3.34it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5472/6366 [28:29<04:28,  3.33it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5473/6366 [28:29<04:27,  3.33it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5474/6366 [28:29<04:26,  3.35it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5475/6366 [28:30<04:33,  3.26it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5476/6366 [28:30<04:31,  3.27it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5477/6366 [28:30<04:32,  3.26it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5478/6366 [28:31<04:27,  3.32it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5479/6366 [28:31<04:29,  3.29it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5480/6366 [28:31<04:25,  3.33it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5481/6366 [28:31<04:30,  3.28it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5482/6366 [28:32<04:24,  3.35it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5483/6366 [28:32<04:25,  3.32it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5484/6366 [28:32<04:31,  3.25it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5485/6366 [28:33<04:34,  3.21it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5486/6366 [28:33<04:35,  3.19it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5487/6366 [28:33<04:35,  3.19it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5488/6366 [28:34<04:34,  3.19it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5489/6366 [28:34<04:34,  3.20it/s]
Adding parameters for specificity 3:  86%|████████▌ | 5490/6366 [28:34<04:30,  3.24it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5491/6366 [28:35<04:26,  3.28it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5492/6366 [28:35<04:31,  3.22it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5493/6366 [28:35<04:31,  3.21it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5494/6366 [28:35<04:33,  3.19it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5495/6366 [28:36<04:30,  3.22it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5496/6366 [28:36<04:32,  3.19it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5497/6366 [28:36<04:32,  3.19it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5498/6366 [28:37<04:31,  3.20it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5499/6366 [28:37<04:30,  3.21it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5500/6366 [28:37<04:29,  3.21it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5501/6366 [28:38<04:33,  3.16it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5502/6366 [28:38<04:30,  3.19it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5503/6366 [28:38<04:31,  3.18it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5504/6366 [28:39<04:31,  3.18it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5505/6366 [28:39<04:29,  3.19it/s]
Adding parameters for specificity 3:  86%|████████▋ | 5506/6366 [28:39<04:23,  3.26it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5507/6366 [28:40<04:26,  3.22it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5508/6366 [28:40<04:25,  3.23it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5509/6366 [28:40<04:24,  3.24it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5510/6366 [28:40<04:04,  3.50it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5511/6366 [28:41<03:57,  3.60it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5512/6366 [28:41<04:02,  3.52it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5513/6366 [28:41<04:06,  3.46it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5514/6366 [28:42<04:08,  3.43it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5515/6366 [28:42<04:09,  3.40it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5516/6366 [28:42<04:13,  3.35it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5517/6366 [28:42<04:07,  3.44it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5518/6366 [28:43<04:07,  3.43it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5519/6366 [28:43<04:12,  3.36it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5520/6366 [28:43<04:17,  3.29it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5521/6366 [28:44<04:14,  3.32it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5522/6366 [28:44<04:16,  3.29it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5523/6366 [28:44<04:17,  3.27it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5524/6366 [28:45<04:18,  3.25it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5525/6366 [28:45<04:17,  3.26it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5526/6366 [28:45<04:18,  3.25it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5527/6366 [28:46<04:19,  3.24it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5528/6366 [28:46<04:14,  3.29it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5529/6366 [28:46<04:08,  3.37it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5530/6366 [28:46<04:01,  3.47it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5531/6366 [28:47<03:56,  3.53it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5532/6366 [28:47<03:56,  3.53it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5533/6366 [28:47<04:01,  3.46it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5534/6366 [28:48<04:00,  3.45it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5535/6366 [28:48<04:01,  3.44it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5536/6366 [28:48<03:56,  3.50it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5537/6366 [28:48<03:58,  3.48it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5538/6366 [28:49<03:55,  3.52it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5539/6366 [28:49<03:58,  3.47it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5540/6366 [28:49<03:59,  3.45it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5541/6366 [28:50<04:01,  3.42it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5542/6366 [28:50<04:00,  3.42it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5543/6366 [28:50<03:56,  3.48it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5544/6366 [28:50<04:01,  3.40it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5545/6366 [28:51<04:03,  3.37it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5546/6366 [28:51<04:01,  3.40it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5547/6366 [28:51<04:02,  3.38it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5548/6366 [28:52<04:01,  3.38it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5549/6366 [28:52<04:00,  3.40it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5550/6366 [28:52<03:58,  3.42it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5551/6366 [28:52<04:01,  3.37it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5552/6366 [28:53<04:02,  3.36it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5553/6366 [28:53<04:00,  3.39it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5554/6366 [28:53<04:01,  3.37it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5555/6366 [28:54<04:00,  3.37it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5556/6366 [28:54<04:01,  3.36it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5557/6366 [28:54<04:02,  3.34it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5558/6366 [28:55<03:59,  3.37it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5559/6366 [28:55<04:01,  3.34it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5560/6366 [28:55<03:58,  3.37it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5561/6366 [28:55<03:58,  3.37it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5562/6366 [28:56<03:56,  3.39it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5563/6366 [28:56<03:59,  3.36it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5564/6366 [28:56<04:00,  3.34it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5565/6366 [28:57<04:02,  3.30it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5566/6366 [28:57<03:58,  3.36it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5567/6366 [28:57<03:53,  3.42it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5568/6366 [28:57<03:49,  3.47it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5569/6366 [28:58<03:54,  3.39it/s]
Adding parameters for specificity 3:  87%|████████▋ | 5570/6366 [28:58<03:58,  3.33it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5571/6366 [28:58<03:58,  3.33it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5572/6366 [28:59<04:01,  3.29it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5573/6366 [28:59<04:01,  3.29it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5574/6366 [28:59<04:02,  3.27it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5575/6366 [29:00<03:54,  3.37it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5576/6366 [29:00<03:56,  3.34it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5577/6366 [29:00<03:49,  3.44it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5578/6366 [29:00<03:39,  3.59it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5579/6366 [29:01<03:45,  3.49it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5580/6366 [29:01<03:45,  3.48it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5581/6366 [29:01<03:46,  3.46it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5582/6366 [29:02<03:44,  3.49it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5583/6366 [29:02<03:52,  3.37it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5584/6366 [29:02<03:47,  3.44it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5585/6366 [29:03<03:48,  3.42it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5586/6366 [29:03<03:48,  3.41it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5587/6366 [29:03<03:47,  3.43it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5588/6366 [29:03<03:46,  3.43it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5589/6366 [29:04<03:45,  3.44it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5590/6366 [29:04<03:49,  3.38it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5591/6366 [29:04<03:52,  3.33it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5592/6366 [29:05<03:48,  3.39it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5593/6366 [29:05<03:52,  3.33it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5594/6366 [29:05<03:53,  3.31it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5595/6366 [29:06<03:54,  3.29it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5596/6366 [29:06<03:53,  3.29it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5597/6366 [29:06<03:52,  3.31it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5598/6366 [29:06<03:42,  3.45it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5599/6366 [29:07<03:42,  3.45it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5600/6366 [29:07<03:46,  3.39it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5601/6366 [29:07<03:46,  3.37it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5602/6366 [29:08<03:47,  3.36it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5603/6366 [29:08<03:47,  3.36it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5604/6366 [29:08<03:47,  3.34it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5605/6366 [29:08<03:44,  3.39it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5606/6366 [29:09<03:46,  3.35it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5607/6366 [29:09<03:48,  3.33it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5608/6366 [29:09<03:43,  3.40it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5609/6366 [29:10<03:44,  3.37it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5610/6366 [29:10<03:48,  3.31it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5611/6366 [29:10<03:49,  3.29it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5612/6366 [29:11<03:48,  3.30it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5613/6366 [29:11<03:41,  3.40it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5614/6366 [29:11<03:39,  3.42it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5615/6366 [29:11<03:40,  3.41it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5616/6366 [29:12<03:34,  3.49it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5617/6366 [29:12<03:23,  3.68it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5618/6366 [29:12<03:27,  3.61it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5619/6366 [29:13<03:27,  3.61it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5620/6366 [29:13<03:21,  3.71it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5621/6366 [29:13<03:22,  3.68it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5622/6366 [29:13<03:25,  3.62it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5623/6366 [29:14<03:32,  3.49it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5624/6366 [29:14<03:34,  3.46it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5625/6366 [29:14<03:37,  3.40it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5626/6366 [29:15<03:37,  3.41it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5627/6366 [29:15<03:38,  3.38it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5628/6366 [29:15<03:40,  3.35it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5629/6366 [29:15<03:39,  3.36it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5630/6366 [29:16<03:44,  3.29it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5631/6366 [29:16<03:44,  3.28it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5632/6366 [29:16<03:41,  3.31it/s]
Adding parameters for specificity 3:  88%|████████▊ | 5633/6366 [29:17<03:39,  3.34it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5634/6366 [29:17<03:35,  3.40it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5635/6366 [29:17<03:32,  3.43it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5636/6366 [29:17<03:31,  3.46it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5637/6366 [29:18<03:29,  3.47it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5638/6366 [29:18<03:28,  3.49it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5639/6366 [29:18<03:31,  3.43it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5640/6366 [29:19<03:33,  3.41it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5641/6366 [29:19<03:32,  3.41it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5642/6366 [29:19<03:34,  3.38it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5643/6366 [29:20<03:29,  3.44it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5644/6366 [29:20<03:29,  3.44it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5645/6366 [29:20<03:32,  3.39it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5646/6366 [29:20<03:35,  3.34it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5647/6366 [29:21<03:32,  3.38it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5648/6366 [29:21<03:33,  3.36it/s]
Adding parameters for specificity 3:  89%|████████▊ | 5649/6366 [29:21<03:34,  3.34it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5650/6366 [29:22<03:36,  3.30it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5651/6366 [29:22<03:30,  3.40it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5652/6366 [29:22<03:29,  3.41it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5653/6366 [29:22<03:23,  3.50it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5654/6366 [29:23<03:27,  3.44it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5655/6366 [29:23<03:32,  3.35it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5656/6366 [29:23<03:32,  3.35it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5657/6366 [29:24<03:32,  3.34it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5658/6366 [29:24<03:31,  3.34it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5659/6366 [29:24<03:31,  3.34it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5660/6366 [29:25<03:31,  3.34it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5661/6366 [29:25<03:29,  3.37it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5662/6366 [29:25<03:29,  3.37it/s]
