2026-01-05 14:56:58.027 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  44%|████▍     | 10237/23109 [46:07<37:53,  5.66it/s]
Creating Interchanges:  44%|████▍     | 10242/23109 [46:08<37:22,  5.74it/s]
Creating Interchanges:  44%|████▍     | 10246/23109 [46:11<40:38,  5.28it/s]
Creating Interchanges:  44%|████▍     | 10252/23109 [46:13<42:30,  5.04it/s]
Creating Interchanges:  44%|████▍     | 10265/23109 [46:15<40:46,  5.25it/s]
Creating Interchanges:  44%|████▍     | 10270/23109 [46:16<42:09,  5.08it/s]
Creating Interchanges:  44%|████▍     | 10276/23109 [46:19<49:22,  4.33it/s]
Creating Interchanges:  45%|████▍     | 10284/23109 [46:23<1:00:31,  3.53it/s]
Creating Interchanges:  45%|████▍     | 10297/23109 [46:24<45:51,  4.66it/s]  
Creating Interchanges:  45%|████▍     | 10300/23109 [46:26<57:30,  3.71it/s]
Creating Interchanges:  45%|████▍     | 10319/23109 [46:27<37:08,  5.74it/s]
Creating Interchanges:  45%|████▍     | 10321/23109 [46:29<44:40,  4.77it/s]
Creating Interchanges:  45%|████▍     | 10328/23109 [46:30<45:06,  4.72it/s]
Creating Interchanges:  45%|████▍     | 10339/23109 [46:59<3:38:20,  1.03s/it]
Creating Interchanges:  45%|████▌     | 10442/23109 [47:02<44:53,  4.70it/s]  
Creating Interchanges:  45%|████▌     | 10457/23109 [47:04<41:07,  5.13it/s]
Creating Interchanges:  45%|████▌     | 10461/23109 [47:04<40:20,  5.23it/s]
Creating Interchanges:  45%|████▌     | 10471/23109 [47:05<34:53,  6.04it/s]
Creating Interchanges:  45%|████▌     | 10473/23109 [47:07<44:45,  4.70it/s]
Creating Interchanges:  45%|████▌     | 10483/23109 [47:10<50:54,  4.13it/s]
Creating Interchanges:  45%|████▌     | 10484/23109 [47:11<50:56,  4.13it/s]
Creating Interchanges:  45%|████▌     | 10491/23109 [47:13<53:58,  3.90it/s]
Creating Interchanges:  45%|████▌     | 10495/23109 [47:13<47:07,  4.46it/s]
Creating Interchanges:  45%|████▌     | 10497/23109 [47:17<1:23:46,  2.51it/s]
Creating Interchanges:  45%|████▌     | 10510/23109 [47:17<43:08,  4.87it/s]  
Creating Interchanges:  45%|████▌     | 10514/23109 [47:18<49:31,  4.24it/s]
Creating Interchanges:  46%|████▌     | 10517/23109 [47:20<1:00:08,  3.49it/s]
Creating Interchanges:  46%|████▌     | 10519/23109 [47:22<1:19:43,  2.63it/s]
Creating Interchanges:  46%|████▌     | 10526/23109 [47:23<58:42,  3.57it/s]  
Creating Interchanges:  46%|████▌     | 10533/23109 [47:24<44:21,  4.73it/s]
Creating Interchanges:  46%|████▌     | 10535/23109 [47:24<42:03,  4.98it/s]
Creating Interchanges:  46%|████▌     | 10537/23109 [47:24<39:41,  5.28it/s]
Creating Interchanges:  46%|████▌     | 10538/23109 [47:25<48:47,  4.29it/s]
Creating Interchanges:  46%|████▌     | 10540/23109 [47:26<59:38,  3.51it/s]
Creating Interchanges:  46%|████▌     | 10548/23109 [47:27<40:51,  5.12it/s]
Creating Interchanges:  46%|████▌     | 10554/23109 [47:29<59:30,  3.52it/s]
Creating Interchanges:  46%|████▌     | 10558/23109 [47:30<54:27,  3.84it/s]
Creating Interchanges:  46%|████▌     | 10565/23109 [47:30<34:06,  6.13it/s]
Creating Interchanges:  46%|████▌     | 10568/23109 [47:34<1:13:00,  2.86it/s]
Creating Interchanges:  46%|████▌     | 10572/23109 [47:36<1:24:29,  2.47it/s]
Creating Interchanges:  46%|████▌     | 10584/23109 [47:38<56:42,  3.68it/s]  
Creating Interchanges:  46%|████▌     | 10594/23109 [47:41<1:05:57,  3.16it/s]
Creating Interchanges:  46%|████▌     | 10601/23109 [47:42<52:00,  4.01it/s]  
Creating Interchanges:  46%|████▌     | 10608/23109 [47:44<51:16,  4.06it/s]
Creating Interchanges:  46%|████▌     | 10613/23109 [47:48<1:18:46,  2.64it/s]
Creating Interchanges:  46%|████▌     | 10617/23109 [47:48<1:06:09,  3.15it/s]
Creating Interchanges:  46%|████▌     | 10634/23109 [47:49<32:12,  6.45it/s]  
Creating Interchanges:  46%|████▌     | 10636/23109 [47:51<54:39,  3.80it/s]
Creating Interchanges:  46%|████▌     | 10642/23109 [47:52<49:51,  4.17it/s]
Creating Interchanges:  46%|████▌     | 10656/23109 [47:56<51:36,  4.02it/s]
Creating Interchanges:  46%|████▌     | 10666/23109 [47:58<49:31,  4.19it/s]
Creating Interchanges:  46%|████▌     | 10667/23109 [47:59<57:50,  3.58it/s]
Creating Interchanges:  46%|████▌     | 10668/23109 [48:00<56:08,  3.69it/s]
Creating Interchanges:  46%|████▌     | 10679/23109 [48:01<42:18,  4.90it/s]
Creating Interchanges:  46%|████▌     | 10681/23109 [48:38<7:45:46,  2.25s/it]
Creating Interchanges:  47%|████▋     | 10791/23109 [48:38<47:26,  4.33it/s]  
Creating Interchanges:  47%|████▋     | 10824/23109 [48:52<57:09,  3.58it/s]
Creating Interchanges:  47%|████▋     | 10835/23109 [48:58<1:03:48,  3.21it/s]
Creating Interchanges:  47%|████▋     | 10858/23109 [49:00<51:26,  3.97it/s]  
Creating Interchanges:  47%|████▋     | 10858/23109 [49:18<51:26,  3.97it/s]
Creating Interchanges:  47%|████▋     | 10872/23109 [49:30<2:02:14,  1.67it/s]
Creating Interchanges:  47%|████▋     | 10951/23109 [49:32<52:50,  3.84it/s]  
Creating Interchanges:  48%|████▊     | 10980/23109 [49:32<40:32,  4.99it/s]
Creating Interchanges:  48%|████▊     | 10993/23109 [49:34<38:13,  5.28it/s]
Creating Interchanges:  48%|████▊     | 11002/23109 [49:36<39:43,  5.08it/s]
Creating Interchanges:  48%|████▊     | 11009/23109 [49:37<36:41,  5.50it/s]
Creating Interchanges:  48%|████▊     | 11014/23109 [49:42<57:42,  3.49it/s]
Creating Interchanges:  48%|████▊     | 11019/23109 [49:44<56:37,  3.56it/s]
Creating Interchanges:  48%|████▊     | 11028/23109 [49:45<47:39,  4.22it/s]
Creating Interchanges:  48%|████▊     | 11040/23109 [49:48<52:27,  3.83it/s]
Creating Interchanges:  48%|████▊     | 11056/23109 [49:53<53:06,  3.78it/s]
Creating Interchanges:  48%|████▊     | 11066/23109 [49:53<43:09,  4.65it/s]
Creating Interchanges:  48%|████▊     | 11073/23109 [49:57<52:50,  3.80it/s]
Creating Interchanges:  48%|████▊     | 11078/23109 [49:57<49:30,  4.05it/s]
Creating Interchanges:  48%|████▊     | 11087/23109 [49:58<37:43,  5.31it/s]
Creating Interchanges:  48%|████▊     | 11089/23109 [50:01<59:49,  3.35it/s]
Creating Interchanges:  48%|████▊     | 11092/23109 [50:03<1:11:47,  2.79it/s]
Creating Interchanges:  48%|████▊     | 11096/23109 [50:03<56:16,  3.56it/s]  
Creating Interchanges:  48%|████▊     | 11109/23109 [50:04<35:39,  5.61it/s]
Creating Interchanges:  48%|████▊     | 11111/23109 [50:06<51:30,  3.88it/s]
Creating Interchanges:  48%|████▊     | 11126/23109 [50:09<47:53,  4.17it/s]
Creating Interchanges:  48%|████▊     | 11133/23109 [50:11<47:47,  4.18it/s]
Creating Interchanges:  48%|████▊     | 11137/23109 [50:12<47:13,  4.23it/s]
Creating Interchanges:  48%|████▊     | 11138/23109 [50:14<1:08:10,  2.93it/s]
Creating Interchanges:  48%|████▊     | 11149/23109 [50:15<41:21,  4.82it/s]  
Creating Interchanges:  48%|████▊     | 11151/23109 [50:15<46:44,  4.26it/s]
Creating Interchanges:  48%|████▊     | 11155/23109 [50:17<52:55,  3.76it/s]
Creating Interchanges:  48%|████▊     | 11167/23109 [50:19<47:09,  4.22it/s]
Creating Interchanges:  48%|████▊     | 11173/23109 [50:20<38:06,  5.22it/s]
Creating Interchanges:  48%|████▊     | 11176/23109 [50:21<42:07,  4.72it/s]
Creating Interchanges:  48%|████▊     | 11181/23109 [50:23<59:22,  3.35it/s]
Creating Interchanges:  48%|████▊     | 11182/23109 [50:25<1:25:25,  2.33it/s]
Creating Interchanges:  48%|████▊     | 11191/23109 [50:28<1:09:21,  2.86it/s]
Creating Interchanges:  49%|████▊     | 11208/23109 [50:29<35:03,  5.66it/s]  
Creating Interchanges:  49%|████▊     | 11214/23109 [50:31<44:02,  4.50it/s]
Creating Interchanges:  49%|████▊     | 11217/23109 [50:33<54:04,  3.67it/s]
Creating Interchanges:  49%|████▊     | 11230/23109 [50:37<56:12,  3.52it/s]
Creating Interchanges:  49%|████▊     | 11241/23109 [50:37<41:46,  4.73it/s]
Creating Interchanges:  49%|████▊     | 11243/23109 [50:39<48:18,  4.09it/s]
Creating Interchanges:  49%|████▊     | 11250/23109 [50:41<58:06,  3.40it/s]
Creating Interchanges:  49%|████▊     | 11263/23109 [50:43<41:20,  4.78it/s]
Creating Interchanges:  49%|████▉     | 11268/23109 [50:43<38:24,  5.14it/s]
Creating Interchanges:  49%|████▉     | 11270/23109 [50:45<46:19,  4.26it/s]
Creating Interchanges:  49%|████▉     | 11272/23109 [50:47<1:10:29,  2.80it/s]
Creating Interchanges:  49%|████▉     | 11285/23109 [50:52<1:16:23,  2.58it/s]
Creating Interchanges:  49%|████▉     | 11305/23109 [50:54<40:21,  4.87it/s]  
Creating Interchanges:  49%|████▉     | 11310/23109 [50:55<40:29,  4.86it/s]
Creating Interchanges:  49%|████▉     | 11316/23109 [50:58<57:46,  3.40it/s]
Creating Interchanges:  49%|████▉     | 11325/23109 [50:59<44:00,  4.46it/s]
Creating Interchanges:  49%|████▉     | 11326/23109 [51:01<1:06:29,  2.95it/s]
Creating Interchanges:  49%|████▉     | 11332/23109 [51:02<48:24,  4.05it/s]  
Creating Interchanges:  49%|████▉     | 11340/23109 [51:05<1:00:26,  3.25it/s]
Creating Interchanges:  49%|████▉     | 11343/23109 [51:08<1:19:10,  2.48it/s]
Creating Interchanges:  49%|████▉     | 11362/23109 [51:09<42:16,  4.63it/s]  
Creating Interchanges:  49%|████▉     | 11375/23109 [51:10<31:12,  6.26it/s]
Creating Interchanges:  49%|████▉     | 11380/23109 [51:13<43:24,  4.50it/s]
Creating Interchanges:  49%|████▉     | 11386/23109 [51:15<49:03,  3.98it/s]
Creating Interchanges:  49%|████▉     | 11394/23109 [51:17<48:11,  4.05it/s]
Creating Interchanges:  49%|████▉     | 11403/23109 [51:19<46:13,  4.22it/s]
Creating Interchanges:  49%|████▉     | 11405/23109 [51:28<2:10:12,  1.50it/s]
Creating Interchanges:  49%|████▉     | 11432/23109 [52:00<3:12:12,  1.01it/s]
Creating Interchanges:  50%|████▉     | 11528/23109 [52:02<47:30,  4.06it/s]  
Creating Interchanges:  50%|█████     | 11556/23109 [52:02<36:54,  5.22it/s]
Creating Interchanges:  50%|█████     | 11565/23109 [52:04<37:21,  5.15it/s]
Creating Interchanges:  50%|█████     | 11572/23109 [52:09<46:17,  4.15it/s]
Creating Interchanges:  50%|█████     | 11590/23109 [52:10<36:19,  5.28it/s]
Creating Interchanges:  50%|█████     | 11594/23109 [52:12<42:03,  4.56it/s]
Creating Interchanges:  50%|█████     | 11603/23109 [52:14<43:09,  4.44it/s]
Creating Interchanges:  50%|█████     | 11607/23109 [52:24<1:31:58,  2.08it/s]
Creating Interchanges:  50%|█████     | 11648/23109 [52:25<36:31,  5.23it/s]  
Creating Interchanges:  50%|█████     | 11654/23109 [52:35<1:10:19,  2.71it/s]
Creating Interchanges:  51%|█████     | 11695/23109 [52:39<43:14,  4.40it/s]  
Creating Interchanges:  51%|█████     | 11703/23109 [52:40<39:37,  4.80it/s]
Creating Interchanges:  51%|█████     | 11719/23109 [52:42<34:23,  5.52it/s]
Creating Interchanges:  51%|█████     | 11722/23109 [52:43<35:59,  5.27it/s]
Creating Interchanges:  51%|█████     | 11726/23109 [52:43<33:26,  5.67it/s]
Creating Interchanges:  51%|█████     | 11728/23109 [52:46<51:07,  3.71it/s]
Creating Interchanges:  51%|█████     | 11734/23109 [52:54<1:38:37,  1.92it/s]
Creating Interchanges:  51%|█████     | 11740/23109 [52:55<1:27:40,  2.16it/s]
Creating Interchanges:  51%|█████     | 11768/23109 [52:56<32:37,  5.79it/s]  
Creating Interchanges:  51%|█████     | 11777/23109 [52:57<31:38,  5.97it/s]
Creating Interchanges:  51%|█████     | 11783/23109 [53:01<47:21,  3.99it/s]
Creating Interchanges:  51%|█████     | 11788/23109 [53:02<49:06,  3.84it/s]
Creating Interchanges:  51%|█████     | 11797/23109 [53:02<34:49,  5.41it/s]
Creating Interchanges:  51%|█████     | 11802/23109 [53:03<35:59,  5.24it/s]
Creating Interchanges:  51%|█████     | 11807/23109 [53:06<47:57,  3.93it/s]
Creating Interchanges:  51%|█████     | 11812/23109 [53:08<52:51,  3.56it/s]
Creating Interchanges:  51%|█████     | 11817/23109 [53:10<59:05,  3.18it/s]
Creating Interchanges:  51%|█████     | 11824/23109 [53:17<1:45:49,  1.78it/s]
Creating Interchanges:  51%|█████▏    | 11849/23109 [53:23<1:07:24,  2.78it/s]
Creating Interchanges:  51%|█████▏    | 11863/23109 [53:24<50:12,  3.73it/s]  
Creating Interchanges:  51%|█████▏    | 11873/23109 [53:25<41:16,  4.54it/s]
Creating Interchanges:  51%|█████▏    | 11874/23109 [53:26<43:05,  4.35it/s]
Creating Interchanges:  51%|█████▏    | 11877/23109 [53:27<46:58,  3.99it/s]
Creating Interchanges:  51%|█████▏    | 11881/23109 [53:27<38:46,  4.83it/s]
Creating Interchanges:  51%|█████▏    | 11885/23109 [53:27<33:27,  5.59it/s]
Creating Interchanges:  51%|█████▏    | 11889/23109 [53:27<26:49,  6.97it/s]
Creating Interchanges:  51%|█████▏    | 11891/23109 [53:29<40:26,  4.62it/s]
Creating Interchanges:  51%|█████▏    | 11893/23109 [53:30<49:07,  3.81it/s]
Creating Interchanges:  51%|█████▏    | 11899/23109 [53:31<42:07,  4.43it/s]
Creating Interchanges:  51%|█████▏    | 11901/23109 [53:37<2:12:11,  1.41it/s]
Creating Interchanges:  52%|█████▏    | 11924/23109 [53:39<45:51,  4.07it/s]  
Creating Interchanges:  52%|█████▏    | 11928/23109 [53:39<43:35,  4.28it/s]
Creating Interchanges:  52%|█████▏    | 11933/23109 [53:40<39:28,  4.72it/s]
Creating Interchanges:  52%|█████▏    | 11934/23109 [53:43<1:11:46,  2.59it/s]
Creating Interchanges:  52%|█████▏    | 11940/23109 [53:44<52:46,  3.53it/s]  
Creating Interchanges:  52%|█████▏    | 11950/23109 [53:44<31:53,  5.83it/s]
Creating Interchanges:  52%|█████▏    | 11953/23109 [53:46<41:49,  4.45it/s]
Creating Interchanges:  52%|█████▏    | 11957/23109 [53:47<45:25,  4.09it/s]
Creating Interchanges:  52%|█████▏    | 11959/23109 [53:48<55:58,  3.32it/s]
Creating Interchanges:  52%|█████▏    | 11963/23109 [53:50<1:02:14,  2.98it/s]
Creating Interchanges:  52%|█████▏    | 11965/23109 [53:52<1:28:43,  2.09it/s]
Creating Interchanges:  52%|█████▏    | 11979/23109 [53:58<1:22:28,  2.25it/s]
Creating Interchanges:  52%|█████▏    | 11989/23109 [53:59<54:49,  3.38it/s]  
Creating Interchanges:  52%|█████▏    | 11996/23109 [53:59<40:41,  4.55it/s]
Creating Interchanges:  52%|█████▏    | 12002/23109 [54:01<44:37,  4.15it/s]
Creating Interchanges:  52%|█████▏    | 12007/23109 [54:05<1:09:40,  2.66it/s]
Creating Interchanges:  52%|█████▏    | 12023/23109 [54:06<43:29,  4.25it/s]  
Creating Interchanges:  52%|█████▏    | 12027/23109 [54:08<44:59,  4.11it/s]
Creating Interchanges:  52%|█████▏    | 12036/23109 [54:12<57:53,  3.19it/s]
Creating Interchanges:  52%|█████▏    | 12051/23109 [54:12<33:49,  5.45it/s]
Creating Interchanges:  52%|█████▏    | 12058/23109 [54:15<45:16,  4.07it/s]
Creating Interchanges:  52%|█████▏    | 12066/23109 [54:16<37:11,  4.95it/s]
Creating Interchanges:  52%|█████▏    | 12068/23109 [54:16<34:54,  5.27it/s]
Creating Interchanges:  52%|█████▏    | 12070/23109 [54:18<51:07,  3.60it/s]
Creating Interchanges:  52%|█████▏    | 12073/23109 [54:19<50:52,  3.61it/s]
Creating Interchanges:  52%|█████▏    | 12078/23109 [54:20<52:43,  3.49it/s]
Creating Interchanges:  52%|█████▏    | 12085/23109 [54:21<40:23,  4.55it/s]
Creating Interchanges:  52%|█████▏    | 12086/23109 [54:22<43:27,  4.23it/s]
Creating Interchanges:  52%|█████▏    | 12087/23109 [54:25<1:38:29,  1.87it/s]
Creating Interchanges:  52%|█████▏    | 12095/23109 [54:27<1:14:29,  2.46it/s]
Creating Interchanges:  52%|█████▏    | 12096/23109 [54:28<1:17:47,  2.36it/s]
Creating Interchanges:  52%|█████▏    | 12107/23109 [54:28<36:20,  5.05it/s]  
Creating Interchanges:  52%|█████▏    | 12110/23109 [54:31<1:04:53,  2.82it/s]
Creating Interchanges:  52%|█████▏    | 12121/23109 [54:32<35:53,  5.10it/s]  
Creating Interchanges:  52%|█████▏    | 12128/23109 [54:34<42:56,  4.26it/s]
Creating Interchanges:  53%|█████▎    | 12136/23109 [54:36<46:19,  3.95it/s]
Creating Interchanges:  53%|█████▎    | 12139/23109 [54:36<40:56,  4.47it/s]
Creating Interchanges:  53%|█████▎    | 12143/23109 [54:39<59:13,  3.09it/s]
Creating Interchanges:  53%|█████▎    | 12154/23109 [54:40<38:26,  4.75it/s]
Creating Interchanges:  53%|█████▎    | 12159/23109 [54:43<55:39,  3.28it/s]
Creating Interchanges:  53%|█████▎    | 12166/23109 [54:44<42:30,  4.29it/s]
Creating Interchanges:  53%|█████▎    | 12172/23109 [54:45<46:38,  3.91it/s]
Creating Interchanges:  53%|█████▎    | 12182/23109 [54:48<46:00,  3.96it/s]
Creating Interchanges:  53%|█████▎    | 12190/23109 [54:50<45:57,  3.96it/s]
Creating Interchanges:  53%|█████▎    | 12196/23109 [54:51<45:04,  4.03it/s]
Creating Interchanges:  53%|█████▎    | 12199/23109 [54:53<50:23,  3.61it/s]
Creating Interchanges:  53%|█████▎    | 12213/23109 [54:53<25:59,  6.99it/s]
Creating Interchanges:  53%|█████▎    | 12216/23109 [54:57<56:39,  3.20it/s]
Creating Interchanges:  53%|█████▎    | 12224/23109 [54:58<42:19,  4.29it/s]
Creating Interchanges:  53%|█████▎    | 12227/23109 [55:01<1:06:01,  2.75it/s]
Creating Interchanges:  53%|█████▎    | 12230/23109 [55:02<1:07:44,  2.68it/s]
Creating Interchanges:  53%|█████▎    | 12250/23109 [55:06<45:50,  3.95it/s]  
Creating Interchanges:  53%|█████▎    | 12253/23109 [55:06<41:28,  4.36it/s]
Creating Interchanges:  53%|█████▎    | 12261/23109 [55:07<35:27,  5.10it/s]
Creating Interchanges:  53%|█████▎    | 12263/23109 [55:10<54:22,  3.32it/s]
Creating Interchanges:  53%|█████▎    | 12264/23109 [55:14<1:45:49,  1.71it/s]
Creating Interchanges:  53%|█████▎    | 12284/23109 [55:14<37:49,  4.77it/s]  
Creating Interchanges:  53%|█████▎    | 12288/23109 [55:19<1:05:10,  2.77it/s]
Creating Interchanges:  53%|█████▎    | 12295/23109 [55:19<48:33,  3.71it/s]  
Creating Interchanges:  53%|█████▎    | 12302/23109 [55:20<39:53,  4.52it/s]
Creating Interchanges:  53%|█████▎    | 12309/23109 [55:25<1:07:38,  2.66it/s]
Creating Interchanges:  53%|█████▎    | 12319/23109 [55:26<50:43,  3.55it/s]  
Creating Interchanges:  53%|█████▎    | 12325/23109 [55:27<40:50,  4.40it/s]
Creating Interchanges:  53%|█████▎    | 12328/23109 [55:30<58:32,  3.07it/s]
Creating Interchanges:  53%|█████▎    | 12339/23109 [55:32<49:04,  3.66it/s]
Creating Interchanges:  53%|█████▎    | 12340/23109 [55:33<54:27,  3.30it/s]
Creating Interchanges:  53%|█████▎    | 12357/23109 [55:34<29:36,  6.05it/s]
Creating Interchanges:  53%|█████▎    | 12360/23109 [55:37<48:37,  3.68it/s]
Creating Interchanges:  54%|█████▎    | 12369/23109 [55:38<40:01,  4.47it/s]
Creating Interchanges:  54%|█████▎    | 12370/23109 [55:38<40:15,  4.45it/s]
Creating Interchanges:  54%|█████▎    | 12374/23109 [55:45<1:36:55,  1.85it/s]
Creating Interchanges:  54%|█████▎    | 12388/23109 [55:46<54:26,  3.28it/s]  
Creating Interchanges:  54%|█████▎    | 12406/23109 [55:47<31:47,  5.61it/s]
Creating Interchanges:  54%|█████▎    | 12410/23109 [55:49<38:35,  4.62it/s]
Creating Interchanges:  54%|█████▎    | 12418/23109 [55:50<33:36,  5.30it/s]
Creating Interchanges:  54%|█████▍    | 12426/23109 [55:54<52:48,  3.37it/s]
Creating Interchanges:  54%|█████▍    | 12440/23109 [55:58<52:55,  3.36it/s]
Creating Interchanges:  54%|█████▍    | 12449/23109 [55:59<40:30,  4.39it/s]
Creating Interchanges:  54%|█████▍    | 12451/23109 [56:01<51:28,  3.45it/s]
Creating Interchanges:  54%|█████▍    | 12461/23109 [56:02<43:53,  4.04it/s]
Creating Interchanges:  54%|█████▍    | 12462/23109 [56:03<47:57,  3.70it/s]
Creating Interchanges:  54%|█████▍    | 12468/23109 [56:04<44:15,  4.01it/s]
Creating Interchanges:  54%|█████▍    | 12471/23109 [56:05<38:26,  4.61it/s]
Creating Interchanges:  54%|█████▍    | 12476/23109 [56:05<36:02,  4.92it/s]
Creating Interchanges:  54%|█████▍    | 12482/23109 [56:07<38:04,  4.65it/s]
Creating Interchanges:  54%|█████▍    | 12489/23109 [56:09<40:27,  4.38it/s]
Creating Interchanges:  54%|█████▍    | 12491/23109 [56:09<41:54,  4.22it/s]
Creating Interchanges:  54%|█████▍    | 12493/23109 [56:13<1:28:49,  1.99it/s]
Creating Interchanges:  54%|█████▍    | 12501/23109 [56:13<48:56,  3.61it/s]  
Creating Interchanges:  54%|█████▍    | 12504/23109 [56:14<43:53,  4.03it/s]
Creating Interchanges:  54%|█████▍    | 12507/23109 [56:15<58:15,  3.03it/s]
Creating Interchanges:  54%|█████▍    | 12523/23109 [56:17<32:16,  5.47it/s]
Creating Interchanges:  54%|█████▍    | 12525/23109 [56:19<48:18,  3.65it/s]
Creating Interchanges:  54%|█████▍    | 12533/23109 [56:21<48:48,  3.61it/s]
Creating Interchanges:  54%|█████▍    | 12534/23109 [56:22<52:50,  3.34it/s]
Creating Interchanges:  54%|█████▍    | 12538/23109 [56:34<2:53:14,  1.02it/s]
Creating Interchanges:  54%|█████▍    | 12588/23109 [56:35<34:02,  5.15it/s]  
Creating Interchanges:  54%|█████▍    | 12590/23109 [56:44<1:06:58,  2.62it/s]
Creating Interchanges:  55%|█████▍    | 12620/23109 [56:44<35:57,  4.86it/s]  
Creating Interchanges:  55%|█████▍    | 12625/23109 [56:46<39:21,  4.44it/s]
Creating Interchanges:  55%|█████▍    | 12632/23109 [56:48<39:18,  4.44it/s]
Creating Interchanges:  55%|█████▍    | 12638/23109 [56:50<41:28,  4.21it/s]
Creating Interchanges:  55%|█████▍    | 12640/23109 [56:53<56:55,  3.06it/s]
Creating Interchanges:  55%|█████▍    | 12661/23109 [56:53<29:25,  5.92it/s]
Creating Interchanges:  55%|█████▍    | 12663/23109 [56:56<45:42,  3.81it/s]
Creating Interchanges:  55%|█████▍    | 12665/23109 [56:58<50:47,  3.43it/s]
Creating Interchanges:  55%|█████▍    | 12667/23109 [56:59<57:54,  3.01it/s]
Creating Interchanges:  55%|█████▍    | 12670/23109 [56:59<51:24,  3.38it/s]
Creating Interchanges:  55%|█████▍    | 12682/23109 [57:01<39:59,  4.35it/s]
Creating Interchanges:  55%|█████▍    | 12684/23109 [57:02<38:22,  4.53it/s]
Creating Interchanges:  55%|█████▍    | 12688/23109 [57:02<31:36,  5.49it/s]
Creating Interchanges:  55%|█████▍    | 12690/23109 [57:02<34:29,  5.03it/s]
Creating Interchanges:  55%|█████▍    | 12692/23109 [57:05<1:07:50,  2.56it/s]
Creating Interchanges:  55%|█████▍    | 12700/23109 [57:05<38:42,  4.48it/s]  
Creating Interchanges:  55%|█████▍    | 12705/23109 [57:07<42:35,  4.07it/s]
Creating Interchanges:  55%|█████▌    | 12713/23109 [57:11<1:01:48,  2.80it/s]
Creating Interchanges:  55%|█████▌    | 12720/23109 [57:14<1:02:29,  2.77it/s]
Creating Interchanges:  55%|█████▌    | 12730/23109 [57:15<46:49,  3.69it/s]  
Creating Interchanges:  55%|█████▌    | 12735/23109 [57:16<46:33,  3.71it/s]
Creating Interchanges:  55%|█████▌    | 12745/23109 [57:37<2:50:21,  1.01it/s]
Creating Interchanges:  55%|█████▌    | 12770/23109 [57:37<1:11:07,  2.42it/s]
Creating Interchanges:  55%|█████▌    | 12790/23109 [57:46<1:10:42,  2.43it/s]
Creating Interchanges:  55%|█████▌    | 12796/23109 [57:47<1:06:07,  2.60it/s]
Creating Interchanges:  55%|█████▌    | 12803/23109 [57:49<1:03:12,  2.72it/s]
Creating Interchanges:  55%|█████▌    | 12822/23109 [57:53<49:18,  3.48it/s]  
Creating Interchanges:  55%|█████▌    | 12825/23109 [57:56<1:00:53,  2.81it/s]
Creating Interchanges:  56%|█████▌    | 12835/23109 [57:56<43:21,  3.95it/s]  
Creating Interchanges:  56%|█████▌    | 12839/23109 [57:57<41:51,  4.09it/s]
Creating Interchanges:  56%|█████▌    | 12842/23109 [58:00<1:03:28,  2.70it/s]
Creating Interchanges:  56%|█████▌    | 12861/23109 [58:02<36:18,  4.70it/s]  
Creating Interchanges:  56%|█████▌    | 12867/23109 [58:05<48:55,  3.49it/s]
Creating Interchanges:  56%|█████▌    | 12870/23109 [58:07<53:59,  3.16it/s]
Creating Interchanges:  56%|█████▌    | 12879/23109 [58:07<36:00,  4.73it/s]
Creating Interchanges:  56%|█████▌    | 12879/23109 [58:17<36:00,  4.73it/s]
Creating Interchanges:  56%|█████▌    | 12887/23109 [58:39<3:52:12,  1.36s/it]
Creating Interchanges:  56%|█████▋    | 13006/23109 [58:40<31:44,  5.30it/s]  
Creating Interchanges:  56%|█████▋    | 13012/23109 [58:43<35:45,  4.71it/s]
Creating Interchanges:  56%|█████▋    | 13017/23109 [58:45<37:03,  4.54it/s]
Creating Interchanges:  56%|█████▋    | 13027/23109 [58:46<33:47,  4.97it/s]
Creating Interchanges:  56%|█████▋    | 13030/23109 [58:47<37:10,  4.52it/s]
Creating Interchanges:  56%|█████▋    | 13034/23109 [58:48<36:49,  4.56it/s]
Creating Interchanges:  56%|█████▋    | 13037/23109 [58:50<41:00,  4.09it/s]
Creating Interchanges:  56%|█████▋    | 13042/23109 [58:50<37:40,  4.45it/s]
Creating Interchanges:  56%|█████▋    | 13046/23109 [58:53<51:41,  3.24it/s]
Creating Interchanges:  56%|█████▋    | 13051/23109 [58:53<41:03,  4.08it/s]
Creating Interchanges:  56%|█████▋    | 13053/23109 [58:57<1:10:19,  2.38it/s]
Creating Interchanges:  57%|█████▋    | 13065/23109 [58:58<42:53,  3.90it/s]  
Creating Interchanges:  57%|█████▋    | 13067/23109 [58:58<41:24,  4.04it/s]
Creating Interchanges:  57%|█████▋    | 13077/23109 [58:59<26:29,  6.31it/s]
Creating Interchanges:  57%|█████▋    | 13079/23109 [59:00<33:14,  5.03it/s]
Creating Interchanges:  57%|█████▋    | 13082/23109 [59:03<1:01:07,  2.73it/s]
Creating Interchanges:  57%|█████▋    | 13084/23109 [59:04<1:07:24,  2.48it/s]
Creating Interchanges:  57%|█████▋    | 13089/23109 [59:05<58:17,  2.87it/s]  
Creating Interchanges:  57%|█████▋    | 13096/23109 [59:07<48:36,  3.43it/s]
Creating Interchanges:  57%|█████▋    | 13104/23109 [59:16<1:47:29,  1.55it/s]
