2025-09-11 16:42:39.136 | INFO     | __main__:main:268 - Getting data for SPICE...
Extracting dataset:  17%|██▋             | 19517/113986 [02:47<17:26, 90.27it/s]
Extracting dataset:  17%|██▋             | 19527/113986 [02:47<17:40, 89.07it/s]
Extracting dataset:  17%|██▋             | 19536/113986 [02:47<17:40, 89.07it/s]
Extracting dataset:  17%|██▋             | 19545/113986 [02:48<17:48, 88.41it/s]
Extracting dataset:  17%|██▋             | 19555/113986 [02:48<17:16, 91.08it/s]
Extracting dataset:  17%|██▋             | 19565/113986 [02:48<17:28, 90.08it/s]
Extracting dataset:  17%|██▋             | 19575/113986 [02:48<17:35, 89.41it/s]
Extracting dataset:  17%|██▌            | 19596/113986 [02:48<12:48, 122.90it/s]
Extracting dataset:  17%|██▌            | 19609/113986 [02:48<14:19, 109.83it/s]
Extracting dataset:  17%|██▌            | 19621/113986 [02:48<15:25, 101.92it/s]
Extracting dataset:  17%|██▊             | 19632/113986 [02:48<16:10, 97.21it/s]
Extracting dataset:  17%|██▊             | 19642/113986 [02:48<16:50, 93.38it/s]
Extracting dataset:  17%|██▌            | 19663/113986 [02:49<12:46, 122.99it/s]
Extracting dataset:  17%|██▌            | 19676/113986 [02:49<13:29, 116.45it/s]
Extracting dataset:  17%|██▌            | 19694/113986 [02:49<12:06, 129.87it/s]
Extracting dataset:  17%|██▌            | 19708/113986 [02:49<13:47, 113.91it/s]
Extracting dataset:  17%|██▌            | 19720/113986 [02:49<14:57, 105.09it/s]
Extracting dataset:  17%|██▌            | 19731/113986 [02:49<15:18, 102.67it/s]
Extracting dataset:  17%|██▌            | 19829/113986 [02:49<04:52, 321.39it/s]
Extracting dataset:  17%|██▌            | 19866/113986 [02:50<08:18, 188.86it/s]
Extracting dataset:  17%|██▌            | 19895/113986 [02:50<09:49, 159.56it/s]
Extracting dataset:  17%|██▌            | 19918/113986 [02:50<11:34, 135.42it/s]
Extracting dataset:  17%|██▌            | 19937/113986 [02:50<12:51, 121.97it/s]
Extracting dataset:  18%|██▋            | 19953/113986 [02:51<12:39, 123.77it/s]
Extracting dataset:  18%|██▋            | 19969/113986 [02:51<12:10, 128.76it/s]
Extracting dataset:  18%|██▋            | 19984/113986 [02:51<12:15, 127.83it/s]
Extracting dataset:  18%|██▋            | 19999/113986 [02:51<13:45, 113.90it/s]
Extracting dataset:  18%|██▋            | 20012/113986 [02:51<14:26, 108.42it/s]
Extracting dataset:  18%|██▋            | 20024/113986 [02:51<15:16, 102.47it/s]
Extracting dataset:  18%|██▋            | 20068/113986 [02:51<08:53, 176.16it/s]
Extracting dataset:  18%|██▋            | 20089/113986 [02:52<11:20, 137.96it/s]
Extracting dataset:  18%|██▋            | 20106/113986 [02:52<12:41, 123.27it/s]
Extracting dataset:  18%|██▋            | 20121/113986 [02:52<13:55, 112.35it/s]
Extracting dataset:  18%|██▋            | 20134/113986 [02:52<14:28, 108.01it/s]
Extracting dataset:  18%|██▋            | 20146/113986 [02:52<14:57, 104.55it/s]
Extracting dataset:  18%|██▋            | 20158/113986 [02:52<15:23, 101.64it/s]
Extracting dataset:  18%|██▊             | 20169/113986 [02:52<16:01, 97.57it/s]
Extracting dataset:  18%|██▊             | 20179/113986 [02:53<16:31, 94.64it/s]
Extracting dataset:  18%|██▊             | 20189/113986 [02:53<17:03, 91.68it/s]
Extracting dataset:  18%|██▊             | 20199/113986 [02:53<17:20, 90.11it/s]
Extracting dataset:  18%|██▋            | 20277/113986 [02:53<05:53, 265.38it/s]
Extracting dataset:  18%|██▋            | 20307/113986 [02:53<09:24, 165.82it/s]
Extracting dataset:  18%|██▋            | 20336/113986 [02:53<08:17, 188.23it/s]
Extracting dataset:  18%|██▋            | 20361/113986 [02:54<10:46, 144.76it/s]
Extracting dataset:  18%|██▋            | 20381/113986 [02:54<12:27, 125.24it/s]
Extracting dataset:  18%|██▋            | 20398/113986 [02:54<13:39, 114.25it/s]
Extracting dataset:  18%|██▋            | 20413/113986 [02:54<14:34, 106.94it/s]
Extracting dataset:  18%|██▋            | 20426/113986 [02:54<15:19, 101.70it/s]
Extracting dataset:  18%|██▊             | 20438/113986 [02:55<15:56, 97.84it/s]
Extracting dataset:  18%|██▊             | 20449/113986 [02:55<16:07, 96.72it/s]
Extracting dataset:  18%|██▋            | 20467/113986 [02:55<13:39, 114.18it/s]
Extracting dataset:  18%|██▋            | 20480/113986 [02:55<14:52, 104.75it/s]
Extracting dataset:  18%|██▉             | 20492/113986 [02:55<15:39, 99.49it/s]
Extracting dataset:  18%|██▋            | 20648/113986 [02:55<03:32, 438.72it/s]
Extracting dataset:  18%|██▌           | 20924/113986 [02:55<01:31, 1016.37it/s]
Extracting dataset:  19%|██▌           | 21188/113986 [02:55<01:04, 1441.86it/s]
Extracting dataset:  19%|██▋           | 21450/113986 [02:55<00:52, 1761.67it/s]
Extracting dataset:  19%|██▋           | 21695/113986 [02:56<00:47, 1952.41it/s]
Extracting dataset:  19%|██▋           | 21942/113986 [02:56<00:43, 2097.61it/s]
Extracting dataset:  19%|██▋           | 22195/113986 [02:56<00:41, 2222.44it/s]
Extracting dataset:  20%|██▊           | 22425/113986 [02:56<01:25, 1070.24it/s]
Extracting dataset:  20%|██▉            | 22601/113986 [02:58<04:22, 348.03it/s]
Extracting dataset:  20%|██▉            | 22728/113986 [02:58<04:39, 326.19it/s]
Extracting dataset:  20%|███            | 22825/113986 [02:59<05:48, 261.49it/s]
Extracting dataset:  20%|███            | 22897/113986 [03:00<07:34, 200.53it/s]
Extracting dataset:  20%|███            | 22950/113986 [03:00<08:49, 171.94it/s]
Extracting dataset:  20%|███            | 22992/113986 [03:00<08:05, 187.36it/s]
Extracting dataset:  20%|███            | 23033/113986 [03:01<09:21, 162.12it/s]
Extracting dataset:  20%|███            | 23065/113986 [03:01<10:28, 144.66it/s]
Extracting dataset:  20%|███            | 23090/113986 [03:01<09:53, 153.18it/s]
Extracting dataset:  20%|███            | 23115/113986 [03:02<10:04, 150.33it/s]
Extracting dataset:  20%|███            | 23144/113986 [03:02<08:59, 168.23it/s]
Extracting dataset:  20%|███            | 23168/113986 [03:02<10:36, 142.77it/s]
Extracting dataset:  20%|███            | 23188/113986 [03:02<11:49, 127.92it/s]
Extracting dataset:  20%|███            | 23205/113986 [03:02<12:47, 118.32it/s]
Extracting dataset:  20%|███            | 23219/113986 [03:02<13:17, 113.75it/s]
Extracting dataset:  20%|███            | 23232/113986 [03:03<13:56, 108.50it/s]
Extracting dataset:  20%|███            | 23244/113986 [03:03<14:30, 104.23it/s]
Extracting dataset:  20%|███            | 23255/113986 [03:03<14:57, 101.10it/s]
Extracting dataset:  20%|███▎            | 23266/113986 [03:03<15:19, 98.64it/s]
Extracting dataset:  20%|███▎            | 23276/113986 [03:03<15:36, 96.87it/s]
Extracting dataset:  20%|███▎            | 23286/113986 [03:03<15:52, 95.27it/s]
Extracting dataset:  20%|███▎            | 23296/113986 [03:03<16:17, 92.80it/s]
Extracting dataset:  20%|███▎            | 23306/113986 [03:03<16:23, 92.17it/s]
Extracting dataset:  20%|███▎            | 23316/113986 [03:04<16:29, 91.59it/s]
Extracting dataset:  20%|███▎            | 23326/113986 [03:04<16:29, 91.65it/s]
Extracting dataset:  20%|███▎            | 23336/113986 [03:04<16:31, 91.39it/s]
Extracting dataset:  20%|███▎            | 23346/113986 [03:04<16:34, 91.18it/s]
Extracting dataset:  20%|███▎            | 23356/113986 [03:04<16:35, 91.08it/s]
Extracting dataset:  20%|███▎            | 23366/113986 [03:04<16:36, 90.96it/s]
Extracting dataset:  21%|███▎            | 23376/113986 [03:04<16:34, 91.08it/s]
Extracting dataset:  21%|███▎            | 23386/113986 [03:04<16:34, 91.11it/s]
Extracting dataset:  21%|███▎            | 23396/113986 [03:04<16:34, 91.06it/s]
Extracting dataset:  21%|███▎            | 23407/113986 [03:05<16:08, 93.56it/s]
Extracting dataset:  21%|███▎            | 23417/113986 [03:05<16:15, 92.87it/s]
Extracting dataset:  21%|███▎            | 23427/113986 [03:05<16:22, 92.21it/s]
Extracting dataset:  21%|███▎            | 23437/113986 [03:05<16:27, 91.71it/s]
Extracting dataset:  21%|███▎            | 23447/113986 [03:05<16:41, 90.43it/s]
Extracting dataset:  21%|███▎            | 23457/113986 [03:05<16:50, 89.59it/s]
Extracting dataset:  21%|███▎            | 23466/113986 [03:05<16:58, 88.91it/s]
Extracting dataset:  21%|███▎            | 23475/113986 [03:05<17:05, 88.27it/s]
Extracting dataset:  21%|███▎            | 23484/113986 [03:05<17:26, 86.49it/s]
Extracting dataset:  21%|███▎            | 23493/113986 [03:05<17:24, 86.63it/s]
Extracting dataset:  21%|███▎            | 23502/113986 [03:06<17:21, 86.89it/s]
Extracting dataset:  21%|███▎            | 23511/113986 [03:06<17:22, 86.76it/s]
Extracting dataset:  21%|███▎            | 23520/113986 [03:06<17:24, 86.60it/s]
Extracting dataset:  21%|███▎            | 23529/113986 [03:06<17:29, 86.16it/s]
Extracting dataset:  21%|███▎            | 23538/113986 [03:06<17:24, 86.62it/s]
Extracting dataset:  21%|███▎            | 23547/113986 [03:06<17:24, 86.58it/s]
Extracting dataset:  21%|███▎            | 23556/113986 [03:06<17:21, 86.80it/s]
Extracting dataset:  21%|███▎            | 23565/113986 [03:06<17:20, 86.92it/s]
Extracting dataset:  21%|███▎            | 23574/113986 [03:06<17:21, 86.85it/s]
Extracting dataset:  21%|███▎            | 23583/113986 [03:07<17:21, 86.78it/s]
Extracting dataset:  21%|███▎            | 23592/113986 [03:07<17:16, 87.17it/s]
Extracting dataset:  21%|███▎            | 23601/113986 [03:07<17:14, 87.37it/s]
Extracting dataset:  21%|███▎            | 23610/113986 [03:07<17:12, 87.56it/s]
Extracting dataset:  21%|███▎            | 23619/113986 [03:07<17:11, 87.63it/s]
Extracting dataset:  21%|███▎            | 23628/113986 [03:07<17:15, 87.23it/s]
Extracting dataset:  21%|███▎            | 23637/113986 [03:07<17:15, 87.22it/s]
Extracting dataset:  21%|███▎            | 23646/113986 [03:07<17:16, 87.13it/s]
Extracting dataset:  21%|███▎            | 23655/113986 [03:07<17:12, 87.47it/s]
Extracting dataset:  21%|███▎            | 23664/113986 [03:07<17:14, 87.28it/s]
Extracting dataset:  21%|███▎            | 23673/113986 [03:08<17:30, 86.01it/s]
Extracting dataset:  21%|███▎            | 23682/113986 [03:08<17:26, 86.29it/s]
Extracting dataset:  21%|███▎            | 23691/113986 [03:08<17:27, 86.17it/s]
Extracting dataset:  21%|███▎            | 23700/113986 [03:08<17:25, 86.32it/s]
Extracting dataset:  21%|███▎            | 23709/113986 [03:08<17:22, 86.59it/s]
Extracting dataset:  21%|███▎            | 23718/113986 [03:08<17:29, 86.02it/s]
Extracting dataset:  21%|███▎            | 23727/113986 [03:08<17:27, 86.18it/s]
Extracting dataset:  21%|███▎            | 23736/113986 [03:08<17:27, 86.19it/s]
Extracting dataset:  21%|███▎            | 23745/113986 [03:08<17:24, 86.37it/s]
Extracting dataset:  21%|███▎            | 23754/113986 [03:08<17:26, 86.24it/s]
Extracting dataset:  21%|███▎            | 23763/113986 [03:09<17:27, 86.13it/s]
Extracting dataset:  21%|███▎            | 23772/113986 [03:09<17:23, 86.42it/s]
Extracting dataset:  21%|███▎            | 23781/113986 [03:09<17:22, 86.57it/s]
Extracting dataset:  21%|███▎            | 23790/113986 [03:09<17:20, 86.67it/s]
Extracting dataset:  21%|███▎            | 23799/113986 [03:09<17:15, 87.08it/s]
Extracting dataset:  21%|███▎            | 23808/113986 [03:09<17:14, 87.14it/s]
Extracting dataset:  21%|███▎            | 23817/113986 [03:09<17:18, 86.84it/s]
Extracting dataset:  21%|███▎            | 23826/113986 [03:09<17:18, 86.81it/s]
Extracting dataset:  21%|███▎            | 23835/113986 [03:09<17:15, 87.08it/s]
Extracting dataset:  21%|███▎            | 23844/113986 [03:10<17:15, 87.04it/s]
Extracting dataset:  21%|███▎            | 23853/113986 [03:10<17:38, 85.15it/s]
Extracting dataset:  21%|███▎            | 23862/113986 [03:10<17:38, 85.14it/s]
Extracting dataset:  21%|███▎            | 23871/113986 [03:10<17:37, 85.22it/s]
Extracting dataset:  21%|███▎            | 23880/113986 [03:10<17:34, 85.41it/s]
Extracting dataset:  21%|███▎            | 23889/113986 [03:10<17:30, 85.74it/s]
Extracting dataset:  21%|███▎            | 23898/113986 [03:10<17:23, 86.32it/s]
Extracting dataset:  21%|███▎            | 23907/113986 [03:10<17:24, 86.27it/s]
Extracting dataset:  21%|███▎            | 23916/113986 [03:10<17:20, 86.57it/s]
Extracting dataset:  21%|███▎            | 23925/113986 [03:10<17:22, 86.36it/s]
Extracting dataset:  21%|███▎            | 23934/113986 [03:11<17:22, 86.37it/s]
Extracting dataset:  21%|███▎            | 23943/113986 [03:11<17:26, 86.08it/s]
Extracting dataset:  21%|███▎            | 23952/113986 [03:11<17:23, 86.31it/s]
Extracting dataset:  21%|███▎            | 23961/113986 [03:11<17:27, 85.96it/s]
Extracting dataset:  21%|███▎            | 23970/113986 [03:11<17:29, 85.78it/s]
Extracting dataset:  21%|███▎            | 23979/113986 [03:11<17:28, 85.81it/s]
Extracting dataset:  21%|███▎            | 23988/113986 [03:11<17:28, 85.87it/s]
Extracting dataset:  21%|███▎            | 23997/113986 [03:11<17:22, 86.28it/s]
Extracting dataset:  21%|███▎            | 24006/113986 [03:11<17:19, 86.53it/s]
Extracting dataset:  21%|███▎            | 24015/113986 [03:12<17:15, 86.87it/s]
Extracting dataset:  21%|███▎            | 24024/113986 [03:12<17:20, 86.45it/s]
Extracting dataset:  21%|███▎            | 24033/113986 [03:12<17:22, 86.29it/s]
Extracting dataset:  21%|███▎            | 24042/113986 [03:12<17:28, 85.77it/s]
Extracting dataset:  21%|███▍            | 24051/113986 [03:12<17:24, 86.12it/s]
Extracting dataset:  21%|███▍            | 24060/113986 [03:12<17:21, 86.33it/s]
Extracting dataset:  21%|███▍            | 24069/113986 [03:12<17:17, 86.68it/s]
Extracting dataset:  21%|███▍            | 24078/113986 [03:12<17:16, 86.73it/s]
Extracting dataset:  21%|███▍            | 24087/113986 [03:12<17:15, 86.83it/s]
Extracting dataset:  21%|███▍            | 24096/113986 [03:12<17:10, 87.24it/s]
Extracting dataset:  21%|███▍            | 24105/113986 [03:13<17:08, 87.35it/s]
Extracting dataset:  21%|███▍            | 24114/113986 [03:13<17:10, 87.19it/s]
Extracting dataset:  21%|███▍            | 24123/113986 [03:13<17:09, 87.29it/s]
Extracting dataset:  21%|███▍            | 24132/113986 [03:13<17:02, 87.86it/s]
Extracting dataset:  21%|███▍            | 24141/113986 [03:13<17:07, 87.45it/s]
Extracting dataset:  21%|███▍            | 24150/113986 [03:13<17:05, 87.57it/s]
Extracting dataset:  21%|███▍            | 24159/113986 [03:13<17:00, 88.02it/s]
Extracting dataset:  21%|███▍            | 24168/113986 [03:13<16:57, 88.25it/s]
Extracting dataset:  21%|███▍            | 24177/113986 [03:13<17:00, 88.00it/s]
Extracting dataset:  21%|███▍            | 24186/113986 [03:13<17:03, 87.77it/s]
Extracting dataset:  21%|███▍            | 24195/113986 [03:14<17:08, 87.33it/s]
Extracting dataset:  21%|███▍            | 24204/113986 [03:14<17:11, 87.01it/s]
Extracting dataset:  21%|███▍            | 24213/113986 [03:14<17:11, 87.05it/s]
Extracting dataset:  21%|███▍            | 24222/113986 [03:14<17:24, 85.97it/s]
Extracting dataset:  21%|███▍            | 24231/113986 [03:14<17:23, 86.01it/s]
Extracting dataset:  21%|███▍            | 24240/113986 [03:14<17:20, 86.24it/s]
Extracting dataset:  21%|███▍            | 24249/113986 [03:14<17:27, 85.66it/s]
Extracting dataset:  21%|███▍            | 24258/113986 [03:14<17:19, 86.30it/s]
Extracting dataset:  21%|███▍            | 24267/113986 [03:14<17:15, 86.67it/s]
Extracting dataset:  21%|███▍            | 24276/113986 [03:15<17:12, 86.86it/s]
Extracting dataset:  21%|███▍            | 24285/113986 [03:15<17:15, 86.62it/s]
Extracting dataset:  21%|███▍            | 24294/113986 [03:15<17:16, 86.52it/s]
Extracting dataset:  21%|███▍            | 24303/113986 [03:15<17:13, 86.77it/s]
Extracting dataset:  21%|███▍            | 24312/113986 [03:15<17:06, 87.33it/s]
Extracting dataset:  21%|███▍            | 24321/113986 [03:15<17:05, 87.47it/s]
Extracting dataset:  21%|███▍            | 24330/113986 [03:15<17:06, 87.36it/s]
Extracting dataset:  21%|███▍            | 24339/113986 [03:15<17:04, 87.46it/s]
Extracting dataset:  21%|███▍            | 24348/113986 [03:15<17:06, 87.36it/s]
Extracting dataset:  21%|███▍            | 24357/113986 [03:15<17:12, 86.84it/s]
Extracting dataset:  21%|███▍            | 24366/113986 [03:16<17:09, 87.07it/s]
Extracting dataset:  21%|███▍            | 24375/113986 [03:16<17:07, 87.21it/s]
Extracting dataset:  21%|███▍            | 24384/113986 [03:16<17:08, 87.14it/s]
Extracting dataset:  21%|███▍            | 24393/113986 [03:16<17:06, 87.31it/s]
Extracting dataset:  21%|███▍            | 24402/113986 [03:16<17:14, 86.56it/s]
Extracting dataset:  21%|███▍            | 24411/113986 [03:16<17:26, 85.63it/s]
Extracting dataset:  21%|███▍            | 24420/113986 [03:16<17:26, 85.62it/s]
Extracting dataset:  21%|███▍            | 24429/113986 [03:16<17:18, 86.21it/s]
Extracting dataset:  21%|███▍            | 24438/113986 [03:16<17:13, 86.68it/s]
Extracting dataset:  21%|███▍            | 24447/113986 [03:16<17:08, 87.10it/s]
Extracting dataset:  21%|███▍            | 24456/113986 [03:17<17:08, 87.03it/s]
Extracting dataset:  21%|███▍            | 24465/113986 [03:17<17:04, 87.36it/s]
Extracting dataset:  21%|███▍            | 24474/113986 [03:17<17:05, 87.27it/s]
Extracting dataset:  21%|███▍            | 24483/113986 [03:17<17:02, 87.52it/s]
Extracting dataset:  21%|███▍            | 24492/113986 [03:17<17:01, 87.58it/s]
Extracting dataset:  21%|███▍            | 24501/113986 [03:17<17:02, 87.50it/s]
Extracting dataset:  22%|███▍            | 24510/113986 [03:17<17:01, 87.56it/s]
Extracting dataset:  22%|███▍            | 24519/113986 [03:17<17:08, 86.96it/s]
Extracting dataset:  22%|███▍            | 24528/113986 [03:17<17:07, 87.03it/s]
Extracting dataset:  22%|███▍            | 24537/113986 [03:18<17:03, 87.42it/s]
Extracting dataset:  22%|███▍            | 24546/113986 [03:18<17:03, 87.36it/s]
Extracting dataset:  22%|███▍            | 24557/113986 [03:18<16:14, 91.74it/s]
Extracting dataset:  22%|███▍            | 24567/113986 [03:18<16:30, 90.30it/s]
Extracting dataset:  22%|███▍            | 24577/113986 [03:18<16:39, 89.43it/s]
Extracting dataset:  22%|███▍            | 24586/113986 [03:18<19:49, 75.13it/s]
Extracting dataset:  22%|███▍            | 24595/113986 [03:18<19:07, 77.90it/s]
Extracting dataset:  22%|███▍            | 24604/113986 [03:18<18:32, 80.35it/s]
Extracting dataset:  22%|███▍            | 24613/113986 [03:18<18:09, 82.01it/s]
Extracting dataset:  22%|███▍            | 24622/113986 [03:19<17:47, 83.72it/s]
Extracting dataset:  22%|███▍            | 24631/113986 [03:19<17:35, 84.62it/s]
Extracting dataset:  22%|███▍            | 24640/113986 [03:19<17:25, 85.42it/s]
Extracting dataset:  22%|███▍            | 24649/113986 [03:19<17:22, 85.73it/s]
Extracting dataset:  22%|███▍            | 24658/113986 [03:19<17:15, 86.23it/s]
Extracting dataset:  22%|███▍            | 24667/113986 [03:19<17:13, 86.40it/s]
Extracting dataset:  22%|███▍            | 24676/113986 [03:19<17:14, 86.33it/s]
Extracting dataset:  22%|███▍            | 24685/113986 [03:19<17:15, 86.27it/s]
Extracting dataset:  22%|███▍            | 24694/113986 [03:19<17:11, 86.58it/s]
Extracting dataset:  22%|███▍            | 24703/113986 [03:19<17:07, 86.86it/s]
Extracting dataset:  22%|███▍            | 24712/113986 [03:20<17:03, 87.21it/s]
Extracting dataset:  22%|███▍            | 24721/113986 [03:20<17:01, 87.37it/s]
Extracting dataset:  22%|███▍            | 24730/113986 [03:20<17:01, 87.36it/s]
Extracting dataset:  22%|███▍            | 24739/113986 [03:20<17:00, 87.46it/s]
Extracting dataset:  22%|███▍            | 24748/113986 [03:20<16:55, 87.89it/s]
Extracting dataset:  22%|███▍            | 24757/113986 [03:20<16:58, 87.64it/s]
Extracting dataset:  22%|███▍            | 24766/113986 [03:20<16:59, 87.51it/s]
Extracting dataset:  22%|███▍            | 24775/113986 [03:20<17:17, 86.00it/s]
Extracting dataset:  22%|███▍            | 24784/113986 [03:20<17:14, 86.19it/s]
Extracting dataset:  22%|███▍            | 24793/113986 [03:21<17:08, 86.69it/s]
Extracting dataset:  22%|███▍            | 24802/113986 [03:21<17:03, 87.17it/s]
Extracting dataset:  22%|███▍            | 24811/113986 [03:21<17:01, 87.28it/s]
Extracting dataset:  22%|███▍            | 24820/113986 [03:21<17:05, 86.93it/s]
Extracting dataset:  22%|███▍            | 24829/113986 [03:21<17:12, 86.36it/s]
Extracting dataset:  22%|███▍            | 24838/113986 [03:21<17:16, 85.97it/s]
Extracting dataset:  22%|███▍            | 24847/113986 [03:21<17:15, 86.09it/s]
Extracting dataset:  22%|███▍            | 24856/113986 [03:21<17:12, 86.35it/s]
Extracting dataset:  22%|███▍            | 24865/113986 [03:21<17:08, 86.67it/s]
Extracting dataset:  22%|███▍            | 24874/113986 [03:21<17:04, 87.01it/s]
Extracting dataset:  22%|███▍            | 24883/113986 [03:22<17:01, 87.21it/s]
Extracting dataset:  22%|███▍            | 24892/113986 [03:22<17:04, 86.95it/s]
Extracting dataset:  22%|███▍            | 24901/113986 [03:22<17:05, 86.86it/s]
Extracting dataset:  22%|███▍            | 24910/113986 [03:22<17:01, 87.21it/s]
Extracting dataset:  22%|███▍            | 24919/113986 [03:22<17:06, 86.80it/s]
Extracting dataset:  22%|███▍            | 24928/113986 [03:22<17:05, 86.83it/s]
Extracting dataset:  22%|███▌            | 24937/113986 [03:22<17:04, 86.91it/s]
Extracting dataset:  22%|███▌            | 24946/113986 [03:22<17:03, 86.96it/s]
Extracting dataset:  22%|███▌            | 24955/113986 [03:22<17:19, 85.62it/s]
Extracting dataset:  22%|███▌            | 24964/113986 [03:22<17:13, 86.14it/s]
Extracting dataset:  22%|███▌            | 24973/113986 [03:23<17:13, 86.14it/s]
Extracting dataset:  22%|███▌            | 24982/113986 [03:23<17:07, 86.62it/s]
Extracting dataset:  22%|███▌            | 24991/113986 [03:23<17:01, 87.08it/s]
Extracting dataset:  22%|███▌            | 25000/113986 [03:23<16:56, 87.54it/s]
Extracting dataset:  22%|███▌            | 25009/113986 [03:23<16:59, 87.26it/s]
Extracting dataset:  22%|███▌            | 25018/113986 [03:23<16:59, 87.25it/s]
Extracting dataset:  22%|███▌            | 25027/113986 [03:23<17:01, 87.07it/s]
Extracting dataset:  22%|███▌            | 25036/113986 [03:23<17:06, 86.69it/s]
Extracting dataset:  22%|███▌            | 25045/113986 [03:23<17:07, 86.60it/s]
Extracting dataset:  22%|███▌            | 25054/113986 [03:24<17:06, 86.65it/s]
Extracting dataset:  22%|███▌            | 25063/113986 [03:24<17:08, 86.47it/s]
Extracting dataset:  22%|███▌            | 25072/113986 [03:24<17:06, 86.59it/s]
Extracting dataset:  22%|███▌            | 25081/113986 [03:24<17:09, 86.36it/s]
Extracting dataset:  22%|███▌            | 25090/113986 [03:24<17:09, 86.38it/s]
Extracting dataset:  22%|███▌            | 25099/113986 [03:24<17:05, 86.67it/s]
Extracting dataset:  22%|███▌            | 25108/113986 [03:24<17:06, 86.60it/s]
Extracting dataset:  22%|███▌            | 25117/113986 [03:24<17:07, 86.45it/s]
Extracting dataset:  22%|███▌            | 25126/113986 [03:24<17:02, 86.90it/s]
Extracting dataset:  22%|███▌            | 25135/113986 [03:24<17:04, 86.75it/s]
Extracting dataset:  22%|███▌            | 25144/113986 [03:25<17:23, 85.16it/s]
Extracting dataset:  22%|███▌            | 25153/113986 [03:25<17:17, 85.58it/s]
Extracting dataset:  22%|███▌            | 25162/113986 [03:25<17:05, 86.66it/s]
Extracting dataset:  22%|███▌            | 25171/113986 [03:25<17:06, 86.52it/s]
Extracting dataset:  22%|███▌            | 25180/113986 [03:25<17:05, 86.64it/s]
Extracting dataset:  22%|███▌            | 25189/113986 [03:25<17:09, 86.21it/s]
Extracting dataset:  22%|███▌            | 25198/113986 [03:25<17:09, 86.26it/s]
Extracting dataset:  22%|███▌            | 25207/113986 [03:25<17:07, 86.40it/s]
Extracting dataset:  22%|███▌            | 25216/113986 [03:25<17:09, 86.21it/s]
Extracting dataset:  22%|███▌            | 25225/113986 [03:25<17:03, 86.75it/s]
Extracting dataset:  22%|███▌            | 25234/113986 [03:26<17:02, 86.77it/s]
Extracting dataset:  22%|███▌            | 25243/113986 [03:26<17:05, 86.50it/s]
Extracting dataset:  22%|███▌            | 25252/113986 [03:26<17:05, 86.53it/s]
Extracting dataset:  22%|███▌            | 25261/113986 [03:26<17:09, 86.18it/s]
Extracting dataset:  22%|███▌            | 25270/113986 [03:26<17:06, 86.39it/s]
Extracting dataset:  22%|███▌            | 25279/113986 [03:26<17:04, 86.58it/s]
Extracting dataset:  22%|███▌            | 25288/113986 [03:26<17:00, 86.91it/s]
Extracting dataset:  22%|███▌            | 25297/113986 [03:26<16:55, 87.30it/s]
Extracting dataset:  22%|███▌            | 25306/113986 [03:26<16:49, 87.85it/s]
Extracting dataset:  22%|███▌            | 25315/113986 [03:27<16:45, 88.22it/s]
Extracting dataset:  22%|███▌            | 25324/113986 [03:27<17:00, 86.87it/s]
Extracting dataset:  22%|███▌            | 25333/113986 [03:27<16:58, 87.05it/s]
Extracting dataset:  22%|███▌            | 25342/113986 [03:27<16:53, 87.44it/s]
Extracting dataset:  22%|███▌            | 25351/113986 [03:27<16:49, 87.78it/s]
Extracting dataset:  22%|███▌            | 25360/113986 [03:27<16:46, 88.02it/s]
Extracting dataset:  22%|███▌            | 25369/113986 [03:27<16:43, 88.33it/s]
Extracting dataset:  22%|███▌            | 25378/113986 [03:27<16:51, 87.62it/s]
Extracting dataset:  22%|███▌            | 25387/113986 [03:27<16:47, 87.92it/s]
Extracting dataset:  22%|███▌            | 25397/113986 [03:27<16:39, 88.64it/s]
Extracting dataset:  22%|███▌            | 25406/113986 [03:28<16:40, 88.58it/s]
Extracting dataset:  22%|███▌            | 25415/113986 [03:28<16:38, 88.74it/s]
Extracting dataset:  22%|███▌            | 25424/113986 [03:28<16:46, 87.99it/s]
Extracting dataset:  22%|███▌            | 25433/113986 [03:28<16:50, 87.64it/s]
Extracting dataset:  22%|███▌            | 25442/113986 [03:28<16:54, 87.30it/s]
Extracting dataset:  22%|███▌            | 25451/113986 [03:28<16:54, 87.27it/s]
Extracting dataset:  22%|███▌            | 25460/113986 [03:28<17:00, 86.72it/s]
Extracting dataset:  22%|███▌            | 25469/113986 [03:28<17:00, 86.74it/s]
Extracting dataset:  22%|███▌            | 25478/113986 [03:28<17:00, 86.73it/s]
Extracting dataset:  22%|███▌            | 25487/113986 [03:28<17:00, 86.76it/s]
Extracting dataset:  22%|███▌            | 25496/113986 [03:29<16:55, 87.16it/s]
Extracting dataset:  22%|███▌            | 25505/113986 [03:29<16:50, 87.57it/s]
Extracting dataset:  22%|███▌            | 25514/113986 [03:29<17:12, 85.71it/s]
Extracting dataset:  22%|███▌            | 25523/113986 [03:29<17:08, 85.98it/s]
Extracting dataset:  22%|███▌            | 25532/113986 [03:29<17:02, 86.48it/s]
Extracting dataset:  22%|███▌            | 25541/113986 [03:29<16:57, 86.95it/s]
Extracting dataset:  22%|███▌            | 25550/113986 [03:29<16:51, 87.40it/s]
Extracting dataset:  22%|███▌            | 25559/113986 [03:29<16:53, 87.24it/s]
