2025-12-04 14:05:59.677 | INFO     | __main__:load_smee_outputs:184 - Loading SMEE force field from: ../../4_setup_train_ff_topologies/2025_09_11_uci_full_split/smee_force_field.pkl
Calculating energies:  24%|█████                | 11/46 [01:03<03:19,  5.71s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:09<03:13,  5.69s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:15<03:06,  5.66s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:20<03:01,  5.67s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:26<02:56,  5.69s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:32<02:50,  5.70s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:38<02:45,  5.71s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:43<02:39,  5.70s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:49<02:34,  5.72s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:55<02:28,  5.72s/it]
Calculating energies:  46%|█████████▌           | 21/46 [02:00<02:23,  5.73s/it]
Calculating energies:  48%|██████████           | 22/46 [02:06<02:17,  5.72s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:12<02:11,  5.72s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:18<02:06,  5.74s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:23<02:00,  5.75s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:29<01:55,  5.76s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:35<01:49,  5.77s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:41<01:44,  5.78s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:47<01:38,  5.79s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:53<01:37,  6.07s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:59<01:29,  5.99s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [03:05<01:23,  5.93s/it]
Calculating energies:  72%|███████████████      | 33/46 [03:11<01:16,  5.89s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:17<01:10,  5.86s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:22<01:04,  5.85s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:28<00:58,  5.83s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:34<00:52,  5.82s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:40<00:46,  5.81s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:46<00:40,  5.82s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:51<00:34,  5.82s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:57<00:29,  5.81s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [04:03<00:23,  5.81s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [04:09<00:17,  5.82s/it]
Calculating energies:  96%|████████████████████ | 44/46 [04:15<00:11,  5.81s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:20<00:05,  5.71s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:25<00:00,  5.43s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:25<00:00,  5.77s/it]
epoch=351 loss=334.782532

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:16,  5.70s/it]
Calculating energies:   4%|▉                     | 2/46 [00:11<04:12,  5.74s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:17<04:07,  5.76s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:23<04:02,  5.77s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:28<03:56,  5.78s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:34<03:50,  5.77s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:40<03:45,  5.78s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:46<03:38,  5.75s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:52<03:42,  6.02s/it]
Calculating energies:  22%|████▌                | 10/46 [00:58<03:32,  5.89s/it]
Calculating energies:  24%|█████                | 11/46 [01:03<03:23,  5.81s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:09<03:15,  5.76s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:15<03:08,  5.71s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:20<03:02,  5.71s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:26<02:57,  5.72s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:32<02:51,  5.71s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:38<02:45,  5.72s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:43<02:40,  5.72s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:49<02:34,  5.73s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:55<02:29,  5.73s/it]
Calculating energies:  46%|█████████▌           | 21/46 [02:00<02:23,  5.73s/it]
Calculating energies:  48%|██████████           | 22/46 [02:06<02:17,  5.72s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:12<02:11,  5.73s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:18<02:06,  5.75s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:23<02:00,  5.76s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:29<01:55,  5.77s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:35<01:49,  5.77s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:41<01:44,  5.78s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:47<01:38,  5.78s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:52<01:32,  5.78s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:58<01:26,  5.78s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [03:04<01:21,  5.79s/it]
Calculating energies:  72%|███████████████      | 33/46 [03:11<01:18,  6.07s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:17<01:11,  5.99s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:22<01:05,  5.94s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:28<00:58,  5.90s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:34<00:52,  5.86s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:40<00:46,  5.84s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:46<00:40,  5.83s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:51<00:34,  5.82s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:57<00:29,  5.81s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [04:03<00:23,  5.81s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [04:09<00:17,  5.81s/it]
Calculating energies:  96%|████████████████████ | 44/46 [04:15<00:11,  5.81s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:20<00:05,  5.71s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:25<00:00,  5.42s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:25<00:00,  5.77s/it]
epoch=352 loss=334.761871

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:16,  5.71s/it]
Calculating energies:   4%|▉                     | 2/46 [00:11<04:12,  5.74s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:17<04:07,  5.77s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:23<04:02,  5.77s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:28<03:56,  5.77s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:34<03:51,  5.78s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:40<03:45,  5.78s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:46<03:38,  5.75s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:51<03:32,  5.73s/it]
Calculating energies:  22%|████▌                | 10/46 [00:57<03:24,  5.69s/it]
Calculating energies:  24%|█████                | 11/46 [01:02<03:18,  5.66s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:09<03:22,  5.95s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:15<03:12,  5.83s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:20<03:05,  5.79s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:26<02:58,  5.77s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:32<02:52,  5.75s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:37<02:46,  5.73s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:43<02:39,  5.71s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:49<02:34,  5.71s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:55<02:28,  5.71s/it]
Calculating energies:  46%|█████████▌           | 21/46 [02:00<02:22,  5.72s/it]
Calculating energies:  48%|██████████           | 22/46 [02:06<02:16,  5.70s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:12<02:11,  5.71s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:17<02:05,  5.73s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:23<02:00,  5.74s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:29<01:54,  5.75s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:35<01:49,  5.75s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:40<01:43,  5.75s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:46<01:37,  5.76s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:52<01:32,  5.76s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:58<01:26,  5.76s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [03:04<01:20,  5.77s/it]
Calculating energies:  72%|███████████████      | 33/46 [03:09<01:14,  5.77s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:15<01:09,  5.76s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:21<01:03,  5.77s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:28<01:00,  6.04s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:33<00:53,  5.96s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:39<00:47,  5.90s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:45<00:41,  5.86s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:51<00:34,  5.83s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:56<00:29,  5.81s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [04:02<00:23,  5.79s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [04:08<00:17,  5.77s/it]
Calculating energies:  96%|████████████████████ | 44/46 [04:14<00:11,  5.76s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:19<00:05,  5.66s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:24<00:00,  5.36s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:24<00:00,  5.74s/it]
epoch=353 loss=334.741364

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:13,  5.64s/it]
Calculating energies:   4%|▉                     | 2/46 [00:11<04:09,  5.67s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:17<04:04,  5.69s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:22<03:59,  5.69s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:28<03:53,  5.70s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:34<03:48,  5.70s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:39<03:42,  5.71s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:45<03:35,  5.68s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:51<03:29,  5.65s/it]
Calculating energies:  22%|████▌                | 10/46 [00:56<03:22,  5.61s/it]
Calculating energies:  24%|█████                | 11/46 [01:02<03:15,  5.59s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:07<03:10,  5.59s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:13<03:03,  5.56s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:18<02:58,  5.58s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:25<03:02,  5.88s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:31<02:53,  5.79s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:36<02:46,  5.74s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:42<02:39,  5.70s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:47<02:33,  5.68s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:53<02:27,  5.67s/it]
Calculating energies:  46%|█████████▌           | 21/46 [01:59<02:21,  5.65s/it]
Calculating energies:  48%|██████████           | 22/46 [02:04<02:15,  5.63s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:10<02:09,  5.63s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:16<02:04,  5.64s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:21<01:58,  5.65s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:27<01:53,  5.66s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:33<01:47,  5.66s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:38<01:41,  5.66s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:44<01:36,  5.66s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:50<01:30,  5.66s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:55<01:24,  5.66s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [03:01<01:19,  5.67s/it]
Calculating energies:  72%|███████████████      | 33/46 [03:07<01:13,  5.66s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:12<01:08,  5.67s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:18<01:02,  5.67s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:24<00:56,  5.68s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:29<00:51,  5.68s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:35<00:45,  5.68s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:42<00:41,  5.95s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:47<00:35,  5.87s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:53<00:29,  5.80s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [03:59<00:23,  5.77s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [04:04<00:17,  5.74s/it]
Calculating energies:  96%|████████████████████ | 44/46 [04:10<00:11,  5.72s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:15<00:05,  5.61s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:20<00:00,  5.32s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:20<00:00,  5.66s/it]
epoch=354 loss=334.720917

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:10,  5.56s/it]
Calculating energies:   4%|▉                     | 2/46 [00:11<04:06,  5.61s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:16<04:01,  5.62s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:22<03:56,  5.63s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:28<03:50,  5.63s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:33<03:45,  5.63s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:39<03:39,  5.63s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:44<03:32,  5.60s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:50<03:26,  5.57s/it]
Calculating energies:  22%|████▌                | 10/46 [00:55<03:19,  5.53s/it]
Calculating energies:  24%|█████                | 11/46 [01:01<03:12,  5.51s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:06<03:07,  5.50s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:12<03:00,  5.48s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:17<02:55,  5.49s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:23<02:50,  5.51s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:28<02:45,  5.51s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:34<02:40,  5.52s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:40<02:42,  5.79s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:46<02:34,  5.72s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:51<02:27,  5.67s/it]
Calculating energies:  46%|█████████▌           | 21/46 [01:57<02:20,  5.63s/it]
Calculating energies:  48%|██████████           | 22/46 [02:02<02:14,  5.59s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:08<02:08,  5.58s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:14<02:02,  5.58s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:19<01:57,  5.58s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:25<01:51,  5.59s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:30<01:46,  5.59s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:36<01:40,  5.59s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:42<01:34,  5.59s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:47<01:29,  5.58s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:53<01:23,  5.58s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [02:58<01:18,  5.58s/it]
Calculating energies:  72%|███████████████      | 33/46 [03:04<01:12,  5.58s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:09<01:06,  5.58s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:15<01:01,  5.58s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:21<00:55,  5.57s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:26<00:50,  5.57s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:32<00:44,  5.58s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:37<00:39,  5.59s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:43<00:33,  5.59s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:48<00:27,  5.59s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [03:54<00:22,  5.59s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [04:01<00:17,  5.86s/it]
Calculating energies:  96%|████████████████████ | 44/46 [04:06<00:11,  5.78s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:11<00:05,  5.63s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:16<00:00,  5.31s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:16<00:00,  5.58s/it]
epoch=355 loss=334.700470

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:06,  5.49s/it]
Calculating energies:   4%|▉                     | 2/46 [00:11<04:03,  5.52s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:16<03:57,  5.53s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:22<03:52,  5.53s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:27<03:47,  5.54s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:33<03:41,  5.54s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:38<03:36,  5.55s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:44<03:29,  5.51s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:49<03:23,  5.49s/it]
Calculating energies:  22%|████▌                | 10/46 [00:55<03:16,  5.46s/it]
Calculating energies:  24%|█████                | 11/46 [01:00<03:10,  5.44s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:05<03:04,  5.43s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:11<02:58,  5.41s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:16<02:53,  5.42s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:22<02:48,  5.44s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:27<02:43,  5.45s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:33<02:38,  5.46s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:38<02:32,  5.46s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:44<02:27,  5.47s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:49<02:22,  5.47s/it]
Calculating energies:  46%|█████████▌           | 21/46 [01:55<02:23,  5.75s/it]
Calculating energies:  48%|██████████           | 22/46 [02:01<02:15,  5.65s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:06<02:08,  5.60s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:12<02:02,  5.58s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:17<01:56,  5.56s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:23<01:50,  5.55s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:28<01:45,  5.54s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:34<01:39,  5.54s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:39<01:34,  5.53s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:45<01:28,  5.53s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:51<01:23,  5.53s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [02:56<01:17,  5.53s/it]
Calculating energies:  72%|███████████████      | 33/46 [03:02<01:11,  5.53s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:07<01:06,  5.53s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:13<01:00,  5.53s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:18<00:55,  5.53s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:24<00:49,  5.52s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:29<00:44,  5.53s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:35<00:38,  5.53s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:40<00:33,  5.53s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:46<00:27,  5.53s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [03:51<00:22,  5.53s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [03:57<00:16,  5.54s/it]
Calculating energies:  96%|████████████████████ | 44/46 [04:02<00:11,  5.54s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:08<00:05,  5.45s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:13<00:00,  5.45s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:13<00:00,  5.51s/it]
epoch=356 loss=334.680115

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:04,  5.44s/it]
Calculating energies:   4%|▉                     | 2/46 [00:10<04:01,  5.48s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:16<03:56,  5.50s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:21<03:50,  5.50s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:27<03:45,  5.51s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:32<03:40,  5.50s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:38<03:34,  5.50s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:43<03:28,  5.47s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:49<03:21,  5.46s/it]
Calculating energies:  22%|████▌                | 10/46 [00:54<03:15,  5.43s/it]
Calculating energies:  24%|█████                | 11/46 [01:00<03:09,  5.41s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:05<03:03,  5.41s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:10<02:57,  5.39s/it]
Calculating energies:  30%|██████▍              | 14/46 [01:16<02:52,  5.40s/it]
Calculating energies:  33%|██████▊              | 15/46 [01:21<02:48,  5.42s/it]
Calculating energies:  35%|███████▎             | 16/46 [01:27<02:42,  5.43s/it]
Calculating energies:  37%|███████▊             | 17/46 [01:32<02:37,  5.43s/it]
Calculating energies:  39%|████████▏            | 18/46 [01:38<02:32,  5.43s/it]
Calculating energies:  41%|████████▋            | 19/46 [01:43<02:26,  5.44s/it]
Calculating energies:  43%|█████████▏           | 20/46 [01:48<02:21,  5.44s/it]
Calculating energies:  46%|█████████▌           | 21/46 [01:54<02:16,  5.44s/it]
Calculating energies:  48%|██████████           | 22/46 [01:59<02:10,  5.43s/it]
Calculating energies:  50%|██████████▌          | 23/46 [02:05<02:05,  5.44s/it]
Calculating energies:  52%|██████████▉          | 24/46 [02:10<01:59,  5.45s/it]
Calculating energies:  54%|███████████▍         | 25/46 [02:17<02:00,  5.74s/it]
Calculating energies:  57%|███████████▊         | 26/46 [02:22<01:53,  5.67s/it]
Calculating energies:  59%|████████████▎        | 27/46 [02:28<01:46,  5.61s/it]
Calculating energies:  61%|████████████▊        | 28/46 [02:33<01:40,  5.57s/it]
Calculating energies:  63%|█████████████▏       | 29/46 [02:39<01:34,  5.54s/it]
Calculating energies:  65%|█████████████▋       | 30/46 [02:44<01:28,  5.53s/it]
Calculating energies:  67%|██████████████▏      | 31/46 [02:50<01:22,  5.52s/it]
Calculating energies:  70%|██████████████▌      | 32/46 [02:55<01:17,  5.50s/it]
Calculating energies:  72%|███████████████      | 33/46 [03:00<01:11,  5.49s/it]
Calculating energies:  74%|███████████████▌     | 34/46 [03:06<01:05,  5.48s/it]
Calculating energies:  76%|███████████████▉     | 35/46 [03:11<01:00,  5.48s/it]
Calculating energies:  78%|████████████████▍    | 36/46 [03:17<00:54,  5.47s/it]
Calculating energies:  80%|████████████████▉    | 37/46 [03:22<00:49,  5.47s/it]
Calculating energies:  83%|█████████████████▎   | 38/46 [03:28<00:43,  5.46s/it]
Calculating energies:  85%|█████████████████▊   | 39/46 [03:33<00:38,  5.47s/it]
Calculating energies:  87%|██████████████████▎  | 40/46 [03:39<00:32,  5.47s/it]
Calculating energies:  89%|██████████████████▋  | 41/46 [03:44<00:27,  5.47s/it]
Calculating energies:  91%|███████████████████▏ | 42/46 [03:50<00:21,  5.47s/it]
Calculating energies:  93%|███████████████████▋ | 43/46 [03:55<00:16,  5.46s/it]
Calculating energies:  96%|████████████████████ | 44/46 [04:01<00:10,  5.46s/it]
Calculating energies:  98%|████████████████████▌| 45/46 [04:06<00:05,  5.37s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:10<00:00,  5.09s/it]
Calculating energies: 100%|█████████████████████| 46/46 [04:10<00:00,  5.45s/it]
epoch=357 loss=334.659851

Calculating energies:   0%|                              | 0/46 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/46 [00:05<04:00,  5.35s/it]
Calculating energies:   4%|▉                     | 2/46 [00:10<03:56,  5.38s/it]
Calculating energies:   7%|█▍                    | 3/46 [00:17<04:10,  5.82s/it]
Calculating energies:   9%|█▉                    | 4/46 [00:22<03:57,  5.66s/it]
Calculating energies:  11%|██▍                   | 5/46 [00:27<03:48,  5.58s/it]
Calculating energies:  13%|██▊                   | 6/46 [00:33<03:40,  5.52s/it]
Calculating energies:  15%|███▎                  | 7/46 [00:38<03:33,  5.48s/it]
Calculating energies:  17%|███▊                  | 8/46 [00:44<03:26,  5.43s/it]
Calculating energies:  20%|████▎                 | 9/46 [00:49<03:19,  5.40s/it]
Calculating energies:  22%|████▌                | 10/46 [00:54<03:12,  5.36s/it]
Calculating energies:  24%|█████                | 11/46 [00:59<03:06,  5.33s/it]
Calculating energies:  26%|█████▍               | 12/46 [01:05<03:01,  5.32s/it]
Calculating energies:  28%|█████▉               | 13/46 [01:10<02:54,  5.30s/it]
