Wed Mar  4 02:10:27 PM PST 2026
Running job on host hpc3-gpu-24-05
2 allocated CPUs
Wed Mar  4 14:10:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
2026-03-05 03:24:03.200 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 18 of 47
2026-03-05 03:24:08.926 | INFO     | __main__:write_metrics:437 - epoch=8242 loss_train=200.431839, loss_val=0.000000
2026-03-05 03:24:08.940 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 19 of 47
2026-03-05 03:24:14.712 | INFO     | __main__:write_metrics:437 - epoch=8243 loss_train=190.357376, loss_val=0.000000
2026-03-05 03:24:14.725 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 20 of 47
2026-03-05 03:24:21.421 | INFO     | __main__:write_metrics:437 - epoch=8244 loss_train=187.124023, loss_val=0.000000
2026-03-05 03:24:21.434 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 21 of 47
2026-03-05 03:24:27.205 | INFO     | __main__:write_metrics:437 - epoch=8245 loss_train=197.576141, loss_val=0.000000
2026-03-05 03:24:27.218 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 22 of 47
2026-03-05 03:24:32.980 | INFO     | __main__:write_metrics:437 - epoch=8246 loss_train=192.408325, loss_val=0.000000
2026-03-05 03:24:32.993 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 23 of 47
2026-03-05 03:24:38.763 | INFO     | __main__:write_metrics:437 - epoch=8247 loss_train=191.675842, loss_val=0.000000
2026-03-05 03:24:38.775 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 24 of 47
2026-03-05 03:24:44.561 | INFO     | __main__:write_metrics:437 - epoch=8248 loss_train=188.409225, loss_val=0.000000
2026-03-05 03:24:44.574 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 25 of 47
2026-03-05 03:24:50.374 | INFO     | __main__:write_metrics:437 - epoch=8249 loss_train=190.503128, loss_val=0.000000
2026-03-05 03:24:50.387 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 26 of 47
2026-03-05 03:24:56.186 | INFO     | __main__:write_metrics:437 - epoch=8250 loss_train=187.072220, loss_val=0.000000
2026-03-05 03:24:56.199 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 27 of 47
2026-03-05 03:25:02.001 | INFO     | __main__:write_metrics:437 - epoch=8251 loss_train=187.767151, loss_val=0.000000
2026-03-05 03:25:02.014 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 28 of 47
2026-03-05 03:25:07.794 | INFO     | __main__:write_metrics:437 - epoch=8252 loss_train=184.098999, loss_val=0.000000
2026-03-05 03:25:07.808 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 29 of 47
2026-03-05 03:25:13.634 | INFO     | __main__:write_metrics:437 - epoch=8253 loss_train=184.367386, loss_val=0.000000
2026-03-05 03:25:13.647 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 30 of 47
2026-03-05 03:25:19.435 | INFO     | __main__:write_metrics:437 - epoch=8254 loss_train=186.343933, loss_val=0.000000
2026-03-05 03:25:19.448 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 31 of 47
2026-03-05 03:25:25.269 | INFO     | __main__:write_metrics:437 - epoch=8255 loss_train=190.549255, loss_val=0.000000
2026-03-05 03:25:25.282 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 32 of 47
2026-03-05 03:25:31.060 | INFO     | __main__:write_metrics:437 - epoch=8256 loss_train=197.627609, loss_val=0.000000
2026-03-05 03:25:31.073 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 33 of 47
2026-03-05 03:25:36.876 | INFO     | __main__:write_metrics:437 - epoch=8257 loss_train=192.483688, loss_val=0.000000
2026-03-05 03:25:36.888 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 34 of 47
2026-03-05 03:25:42.677 | INFO     | __main__:write_metrics:437 - epoch=8258 loss_train=190.177750, loss_val=0.000000
2026-03-05 03:25:42.690 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 35 of 47
2026-03-05 03:25:48.495 | INFO     | __main__:write_metrics:437 - epoch=8259 loss_train=186.123779, loss_val=0.000000
2026-03-05 03:25:48.508 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 36 of 47
2026-03-05 03:25:54.307 | INFO     | __main__:write_metrics:437 - epoch=8260 loss_train=197.849335, loss_val=0.000000
2026-03-05 03:25:54.320 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 37 of 47
2026-03-05 03:26:00.142 | INFO     | __main__:write_metrics:437 - epoch=8261 loss_train=185.275497, loss_val=0.000000
2026-03-05 03:26:00.154 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 38 of 47
2026-03-05 03:26:05.957 | INFO     | __main__:write_metrics:437 - epoch=8262 loss_train=188.471603, loss_val=0.000000
2026-03-05 03:26:05.971 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 39 of 47
2026-03-05 03:26:11.763 | INFO     | __main__:write_metrics:437 - epoch=8263 loss_train=197.321976, loss_val=0.000000
2026-03-05 03:26:11.775 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 40 of 47
2026-03-05 03:26:17.582 | INFO     | __main__:write_metrics:437 - epoch=8264 loss_train=188.701218, loss_val=0.000000
2026-03-05 03:26:17.595 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 41 of 47
2026-03-05 03:26:23.405 | INFO     | __main__:write_metrics:437 - epoch=8265 loss_train=192.739929, loss_val=0.000000
2026-03-05 03:26:23.418 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 42 of 47
2026-03-05 03:26:29.210 | INFO     | __main__:write_metrics:437 - epoch=8266 loss_train=186.662979, loss_val=0.000000
2026-03-05 03:26:29.224 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 43 of 47
2026-03-05 03:26:35.035 | INFO     | __main__:write_metrics:437 - epoch=8267 loss_train=202.423798, loss_val=0.000000
2026-03-05 03:26:35.048 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 44 of 47
2026-03-05 03:26:40.853 | INFO     | __main__:write_metrics:437 - epoch=8268 loss_train=197.439606, loss_val=0.000000
2026-03-05 03:26:40.866 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 45 of 47
2026-03-05 03:26:47.627 | INFO     | __main__:write_metrics:437 - epoch=8269 loss_train=189.741287, loss_val=0.000000
2026-03-05 03:26:47.641 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 46 of 47
2026-03-05 03:26:53.448 | INFO     | __main__:write_metrics:437 - epoch=8270 loss_train=192.296021, loss_val=0.000000
2026-03-05 03:26:53.454 | INFO     | __main__:train_forcefield:716 - Epoch 175, minibatch 47 of 47
2026-03-05 03:26:55.026 | INFO     | __main__:write_metrics:437 - epoch=8271 loss_train=186.333496, loss_val=0.000000
2026-03-05 03:26:55.041 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 1 of 47
2026-03-05 03:27:00.449 | INFO     | __main__:write_metrics:437 - epoch=8272 loss_train=184.292160, loss_val=0.000000
2026-03-05 03:27:00.465 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 2 of 47
2026-03-05 03:27:06.087 | INFO     | __main__:write_metrics:437 - epoch=8273 loss_train=182.659927, loss_val=0.000000
2026-03-05 03:27:06.101 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 3 of 47
2026-03-05 03:27:11.778 | INFO     | __main__:write_metrics:437 - epoch=8274 loss_train=183.056198, loss_val=0.000000
2026-03-05 03:27:11.791 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 4 of 47
2026-03-05 03:27:17.452 | INFO     | __main__:write_metrics:437 - epoch=8275 loss_train=187.932999, loss_val=0.000000
2026-03-05 03:27:17.466 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 5 of 47
2026-03-05 03:27:23.156 | INFO     | __main__:write_metrics:437 - epoch=8276 loss_train=190.605225, loss_val=0.000000
2026-03-05 03:27:23.169 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 6 of 47
2026-03-05 03:27:28.846 | INFO     | __main__:write_metrics:437 - epoch=8277 loss_train=188.422668, loss_val=0.000000
2026-03-05 03:27:28.860 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 7 of 47
2026-03-05 03:27:34.543 | INFO     | __main__:write_metrics:437 - epoch=8278 loss_train=192.663284, loss_val=0.000000
2026-03-05 03:27:34.556 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 8 of 47
2026-03-05 03:27:40.245 | INFO     | __main__:write_metrics:437 - epoch=8279 loss_train=193.493317, loss_val=0.000000
2026-03-05 03:27:40.259 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 9 of 47
2026-03-05 03:27:46.019 | INFO     | __main__:write_metrics:437 - epoch=8280 loss_train=188.514679, loss_val=0.000000
2026-03-05 03:27:46.033 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 10 of 47
2026-03-05 03:27:51.727 | INFO     | __main__:write_metrics:437 - epoch=8281 loss_train=191.299698, loss_val=0.000000
2026-03-05 03:27:51.740 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 11 of 47
2026-03-05 03:27:57.486 | INFO     | __main__:write_metrics:437 - epoch=8282 loss_train=196.071808, loss_val=0.000000
2026-03-05 03:27:57.499 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 12 of 47
2026-03-05 03:28:03.214 | INFO     | __main__:write_metrics:437 - epoch=8283 loss_train=190.812927, loss_val=0.000000
2026-03-05 03:28:03.228 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 13 of 47
2026-03-05 03:28:08.979 | INFO     | __main__:write_metrics:437 - epoch=8284 loss_train=194.663971, loss_val=0.000000
2026-03-05 03:28:08.992 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 14 of 47
2026-03-05 03:28:14.717 | INFO     | __main__:write_metrics:437 - epoch=8285 loss_train=187.399872, loss_val=0.000000
2026-03-05 03:28:14.731 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 15 of 47
2026-03-05 03:28:20.491 | INFO     | __main__:write_metrics:437 - epoch=8286 loss_train=182.439743, loss_val=0.000000
2026-03-05 03:28:20.504 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 16 of 47
2026-03-05 03:28:26.233 | INFO     | __main__:write_metrics:437 - epoch=8287 loss_train=189.601501, loss_val=0.000000
2026-03-05 03:28:26.246 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 17 of 47
2026-03-05 03:28:31.999 | INFO     | __main__:write_metrics:437 - epoch=8288 loss_train=187.834167, loss_val=0.000000
2026-03-05 03:28:32.012 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 18 of 47
2026-03-05 03:28:37.738 | INFO     | __main__:write_metrics:437 - epoch=8289 loss_train=191.157730, loss_val=0.000000
2026-03-05 03:28:37.751 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 19 of 47
2026-03-05 03:28:43.512 | INFO     | __main__:write_metrics:437 - epoch=8290 loss_train=186.789581, loss_val=0.000000
2026-03-05 03:28:43.525 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 20 of 47
2026-03-05 03:28:49.273 | INFO     | __main__:write_metrics:437 - epoch=8291 loss_train=191.092957, loss_val=0.000000
2026-03-05 03:28:49.286 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 21 of 47
2026-03-05 03:28:55.052 | INFO     | __main__:write_metrics:437 - epoch=8292 loss_train=189.629715, loss_val=0.000000
2026-03-05 03:28:55.065 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 22 of 47
2026-03-05 03:29:00.826 | INFO     | __main__:write_metrics:437 - epoch=8293 loss_train=192.487366, loss_val=0.000000
2026-03-05 03:29:00.839 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 23 of 47
2026-03-05 03:29:06.632 | INFO     | __main__:write_metrics:437 - epoch=8294 loss_train=192.700287, loss_val=0.000000
2026-03-05 03:29:06.645 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 24 of 47
2026-03-05 03:29:13.374 | INFO     | __main__:write_metrics:437 - epoch=8295 loss_train=189.633881, loss_val=0.000000
2026-03-05 03:29:13.388 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 25 of 47
2026-03-05 03:29:19.185 | INFO     | __main__:write_metrics:437 - epoch=8296 loss_train=192.807526, loss_val=0.000000
2026-03-05 03:29:19.198 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 26 of 47
2026-03-05 03:29:24.980 | INFO     | __main__:write_metrics:437 - epoch=8297 loss_train=188.469849, loss_val=0.000000
2026-03-05 03:29:24.993 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 27 of 47
2026-03-05 03:29:30.811 | INFO     | __main__:write_metrics:437 - epoch=8298 loss_train=188.872940, loss_val=0.000000
2026-03-05 03:29:30.824 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 28 of 47
2026-03-05 03:29:36.610 | INFO     | __main__:write_metrics:437 - epoch=8299 loss_train=182.863541, loss_val=0.000000
2026-03-05 03:29:36.623 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 29 of 47
2026-03-05 03:29:42.435 | INFO     | __main__:write_metrics:437 - epoch=8300 loss_train=180.325836, loss_val=0.000000
2026-03-05 03:29:42.448 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 30 of 47
2026-03-05 03:29:48.241 | INFO     | __main__:write_metrics:437 - epoch=8301 loss_train=191.423553, loss_val=0.000000
2026-03-05 03:29:48.254 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 31 of 47
2026-03-05 03:29:54.072 | INFO     | __main__:write_metrics:437 - epoch=8302 loss_train=201.268509, loss_val=0.000000
2026-03-05 03:29:54.085 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 32 of 47
2026-03-05 03:29:59.883 | INFO     | __main__:write_metrics:437 - epoch=8303 loss_train=186.340195, loss_val=0.000000
2026-03-05 03:29:59.896 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 33 of 47
2026-03-05 03:30:05.697 | INFO     | __main__:write_metrics:437 - epoch=8304 loss_train=188.147995, loss_val=0.000000
2026-03-05 03:30:05.710 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 34 of 47
2026-03-05 03:30:11.505 | INFO     | __main__:write_metrics:437 - epoch=8305 loss_train=184.854050, loss_val=0.000000
2026-03-05 03:30:11.519 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 35 of 47
2026-03-05 03:30:17.317 | INFO     | __main__:write_metrics:437 - epoch=8306 loss_train=191.710693, loss_val=0.000000
2026-03-05 03:30:17.330 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 36 of 47
2026-03-05 03:30:23.129 | INFO     | __main__:write_metrics:437 - epoch=8307 loss_train=199.002579, loss_val=0.000000
2026-03-05 03:30:23.142 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 37 of 47
2026-03-05 03:30:28.928 | INFO     | __main__:write_metrics:437 - epoch=8308 loss_train=189.956223, loss_val=0.000000
2026-03-05 03:30:28.940 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 38 of 47
2026-03-05 03:30:34.744 | INFO     | __main__:write_metrics:437 - epoch=8309 loss_train=194.265518, loss_val=0.000000
2026-03-05 03:30:34.758 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 39 of 47
2026-03-05 03:30:40.553 | INFO     | __main__:write_metrics:437 - epoch=8310 loss_train=177.992035, loss_val=0.000000
2026-03-05 03:30:40.566 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 40 of 47
2026-03-05 03:30:46.374 | INFO     | __main__:write_metrics:437 - epoch=8311 loss_train=191.179016, loss_val=0.000000
2026-03-05 03:30:46.387 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 41 of 47
2026-03-05 03:30:52.196 | INFO     | __main__:write_metrics:437 - epoch=8312 loss_train=197.464615, loss_val=0.000000
2026-03-05 03:30:52.209 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 42 of 47
2026-03-05 03:30:58.015 | INFO     | __main__:write_metrics:437 - epoch=8313 loss_train=190.185928, loss_val=0.000000
2026-03-05 03:30:58.028 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 43 of 47
2026-03-05 03:31:03.843 | INFO     | __main__:write_metrics:437 - epoch=8314 loss_train=199.233444, loss_val=0.000000
2026-03-05 03:31:03.856 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 44 of 47
2026-03-05 03:31:09.666 | INFO     | __main__:write_metrics:437 - epoch=8315 loss_train=190.666519, loss_val=0.000000
2026-03-05 03:31:09.679 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 45 of 47
2026-03-05 03:31:15.492 | INFO     | __main__:write_metrics:437 - epoch=8316 loss_train=182.091278, loss_val=0.000000
2026-03-05 03:31:15.505 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 46 of 47
2026-03-05 03:31:21.317 | INFO     | __main__:write_metrics:437 - epoch=8317 loss_train=198.868454, loss_val=0.000000
2026-03-05 03:31:21.323 | INFO     | __main__:train_forcefield:716 - Epoch 176, minibatch 47 of 47
2026-03-05 03:31:22.888 | INFO     | __main__:write_metrics:437 - epoch=8318 loss_train=202.793945, loss_val=0.000000
2026-03-05 03:31:22.902 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 1 of 47
2026-03-05 03:31:28.322 | INFO     | __main__:write_metrics:437 - epoch=8319 loss_train=192.166626, loss_val=0.000000
2026-03-05 03:31:28.335 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 2 of 47
2026-03-05 03:31:34.899 | INFO     | __main__:write_metrics:437 - epoch=8320 loss_train=197.574234, loss_val=0.000000
2026-03-05 03:31:34.913 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 3 of 47
2026-03-05 03:31:40.592 | INFO     | __main__:write_metrics:437 - epoch=8321 loss_train=190.574417, loss_val=0.000000
2026-03-05 03:31:40.604 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 4 of 47
2026-03-05 03:31:46.264 | INFO     | __main__:write_metrics:437 - epoch=8322 loss_train=184.649017, loss_val=0.000000
2026-03-05 03:31:46.277 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 5 of 47
2026-03-05 03:31:51.968 | INFO     | __main__:write_metrics:437 - epoch=8323 loss_train=190.937714, loss_val=0.000000
2026-03-05 03:31:51.981 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 6 of 47
2026-03-05 03:31:57.666 | INFO     | __main__:write_metrics:437 - epoch=8324 loss_train=192.440643, loss_val=0.000000
2026-03-05 03:31:57.680 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 7 of 47
2026-03-05 03:32:03.390 | INFO     | __main__:write_metrics:437 - epoch=8325 loss_train=197.455292, loss_val=0.000000
2026-03-05 03:32:03.403 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 8 of 47
2026-03-05 03:32:09.108 | INFO     | __main__:write_metrics:437 - epoch=8326 loss_train=188.105652, loss_val=0.000000
2026-03-05 03:32:09.122 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 9 of 47
2026-03-05 03:32:14.831 | INFO     | __main__:write_metrics:437 - epoch=8327 loss_train=193.315643, loss_val=0.000000
2026-03-05 03:32:14.845 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 10 of 47
2026-03-05 03:32:20.533 | INFO     | __main__:write_metrics:437 - epoch=8328 loss_train=177.109100, loss_val=0.000000
2026-03-05 03:32:20.547 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 11 of 47
2026-03-05 03:32:26.280 | INFO     | __main__:write_metrics:437 - epoch=8329 loss_train=187.010361, loss_val=0.000000
2026-03-05 03:32:26.293 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 12 of 47
2026-03-05 03:32:32.016 | INFO     | __main__:write_metrics:437 - epoch=8330 loss_train=189.240463, loss_val=0.000000
2026-03-05 03:32:32.031 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 13 of 47
2026-03-05 03:32:37.780 | INFO     | __main__:write_metrics:437 - epoch=8331 loss_train=185.771530, loss_val=0.000000
2026-03-05 03:32:37.793 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 14 of 47
2026-03-05 03:32:43.534 | INFO     | __main__:write_metrics:437 - epoch=8332 loss_train=187.186951, loss_val=0.000000
2026-03-05 03:32:43.547 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 15 of 47
2026-03-05 03:32:49.306 | INFO     | __main__:write_metrics:437 - epoch=8333 loss_train=192.361465, loss_val=0.000000
2026-03-05 03:32:49.383 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 16 of 47
2026-03-05 03:32:55.129 | INFO     | __main__:write_metrics:437 - epoch=8334 loss_train=194.557129, loss_val=0.000000
2026-03-05 03:32:55.143 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 17 of 47
2026-03-05 03:33:00.899 | INFO     | __main__:write_metrics:437 - epoch=8335 loss_train=187.622055, loss_val=0.000000
2026-03-05 03:33:00.912 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 18 of 47
2026-03-05 03:33:06.643 | INFO     | __main__:write_metrics:437 - epoch=8336 loss_train=184.623993, loss_val=0.000000
2026-03-05 03:33:06.657 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 19 of 47
2026-03-05 03:33:12.433 | INFO     | __main__:write_metrics:437 - epoch=8337 loss_train=197.144821, loss_val=0.000000
2026-03-05 03:33:12.445 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 20 of 47
2026-03-05 03:33:18.206 | INFO     | __main__:write_metrics:437 - epoch=8338 loss_train=189.145828, loss_val=0.000000
2026-03-05 03:33:18.220 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 21 of 47
2026-03-05 03:33:24.014 | INFO     | __main__:write_metrics:437 - epoch=8339 loss_train=192.479111, loss_val=0.000000
2026-03-05 03:33:24.027 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 22 of 47
2026-03-05 03:33:29.770 | INFO     | __main__:write_metrics:437 - epoch=8340 loss_train=194.991425, loss_val=0.000000
2026-03-05 03:33:29.783 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 23 of 47
2026-03-05 03:33:35.569 | INFO     | __main__:write_metrics:437 - epoch=8341 loss_train=198.008026, loss_val=0.000000
2026-03-05 03:33:35.582 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 24 of 47
2026-03-05 03:33:41.348 | INFO     | __main__:write_metrics:437 - epoch=8342 loss_train=189.398849, loss_val=0.000000
2026-03-05 03:33:41.361 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 25 of 47
2026-03-05 03:33:47.136 | INFO     | __main__:write_metrics:437 - epoch=8343 loss_train=193.669281, loss_val=0.000000
2026-03-05 03:33:47.149 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 26 of 47
2026-03-05 03:33:52.912 | INFO     | __main__:write_metrics:437 - epoch=8344 loss_train=190.901703, loss_val=0.000000
2026-03-05 03:33:52.926 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 27 of 47
2026-03-05 03:33:58.730 | INFO     | __main__:write_metrics:437 - epoch=8345 loss_train=190.145508, loss_val=0.000000
2026-03-05 03:33:58.743 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 28 of 47
2026-03-05 03:34:05.481 | INFO     | __main__:write_metrics:437 - epoch=8346 loss_train=194.171478, loss_val=0.000000
2026-03-05 03:34:05.494 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 29 of 47
2026-03-05 03:34:11.304 | INFO     | __main__:write_metrics:437 - epoch=8347 loss_train=192.858093, loss_val=0.000000
2026-03-05 03:34:11.317 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 30 of 47
2026-03-05 03:34:17.107 | INFO     | __main__:write_metrics:437 - epoch=8348 loss_train=186.313232, loss_val=0.000000
2026-03-05 03:34:17.120 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 31 of 47
2026-03-05 03:34:22.912 | INFO     | __main__:write_metrics:437 - epoch=8349 loss_train=182.541595, loss_val=0.000000
2026-03-05 03:34:22.925 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 32 of 47
2026-03-05 03:34:28.708 | INFO     | __main__:write_metrics:437 - epoch=8350 loss_train=182.392517, loss_val=0.000000
2026-03-05 03:34:28.722 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 33 of 47
2026-03-05 03:34:34.522 | INFO     | __main__:write_metrics:437 - epoch=8351 loss_train=189.376007, loss_val=0.000000
2026-03-05 03:34:34.536 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 34 of 47
2026-03-05 03:34:40.328 | INFO     | __main__:write_metrics:437 - epoch=8352 loss_train=190.925690, loss_val=0.000000
2026-03-05 03:34:40.341 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 35 of 47
2026-03-05 03:34:46.148 | INFO     | __main__:write_metrics:437 - epoch=8353 loss_train=191.869873, loss_val=0.000000
2026-03-05 03:34:46.162 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 36 of 47
2026-03-05 03:34:51.972 | INFO     | __main__:write_metrics:437 - epoch=8354 loss_train=188.508240, loss_val=0.000000
2026-03-05 03:34:51.985 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 37 of 47
2026-03-05 03:34:57.792 | INFO     | __main__:write_metrics:437 - epoch=8355 loss_train=188.506500, loss_val=0.000000
2026-03-05 03:34:57.805 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 38 of 47
2026-03-05 03:35:03.599 | INFO     | __main__:write_metrics:437 - epoch=8356 loss_train=191.801331, loss_val=0.000000
2026-03-05 03:35:03.612 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 39 of 47
2026-03-05 03:35:09.420 | INFO     | __main__:write_metrics:437 - epoch=8357 loss_train=188.769424, loss_val=0.000000
2026-03-05 03:35:09.433 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 40 of 47
2026-03-05 03:35:15.209 | INFO     | __main__:write_metrics:437 - epoch=8358 loss_train=186.517761, loss_val=0.000000
2026-03-05 03:35:15.223 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 41 of 47
2026-03-05 03:35:21.025 | INFO     | __main__:write_metrics:437 - epoch=8359 loss_train=185.253754, loss_val=0.000000
2026-03-05 03:35:21.038 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 42 of 47
2026-03-05 03:35:26.808 | INFO     | __main__:write_metrics:437 - epoch=8360 loss_train=175.436539, loss_val=0.000000
2026-03-05 03:35:26.821 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 43 of 47
2026-03-05 03:35:32.629 | INFO     | __main__:write_metrics:437 - epoch=8361 loss_train=188.764404, loss_val=0.000000
2026-03-05 03:35:32.642 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 44 of 47
2026-03-05 03:35:38.446 | INFO     | __main__:write_metrics:437 - epoch=8362 loss_train=190.741409, loss_val=0.000000
2026-03-05 03:35:38.459 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 45 of 47
