2025-09-10 10:17:35.164 | INFO     | __main__:get_components_by_type:191 - Getting components by type:
2025-09-10 10:17:35.192 | INFO     | __main__:get_components_by_type:197 -
====================
Processing Bond
====================

Processing HuggingFace Dataset:  68%|██████▊   | 15795/23109 [01:02<00:30, 238.02it/s]
Processing HuggingFace Dataset:  68%|██████▊   | 15819/23109 [01:03<00:31, 233.42it/s]
Processing HuggingFace Dataset:  69%|██████▊   | 15843/23109 [01:03<00:31, 233.67it/s]
Processing HuggingFace Dataset:  69%|██████▊   | 15870/23109 [01:03<00:29, 243.29it/s]
Processing HuggingFace Dataset:  69%|██████▉   | 15895/23109 [01:03<00:29, 242.69it/s]
Processing HuggingFace Dataset:  69%|██████▉   | 15921/23109 [01:03<00:29, 246.06it/s]
Processing HuggingFace Dataset:  69%|██████▉   | 15946/23109 [01:03<00:29, 240.70it/s]
Processing HuggingFace Dataset:  69%|██████▉   | 15972/23109 [01:03<00:29, 244.45it/s]
Processing HuggingFace Dataset:  69%|██████▉   | 15997/23109 [01:03<00:29, 239.75it/s]
Processing HuggingFace Dataset:  69%|██████▉   | 16025/23109 [01:03<00:28, 250.82it/s]
Processing HuggingFace Dataset:  69%|██████▉   | 16051/23109 [01:04<00:28, 248.62it/s]
Processing HuggingFace Dataset:  70%|██████▉   | 16076/23109 [01:04<00:28, 246.03it/s]
Processing HuggingFace Dataset:  70%|██████▉   | 16101/23109 [01:04<00:32, 215.63it/s]
Processing HuggingFace Dataset:  70%|██████▉   | 16127/23109 [01:04<00:30, 226.19it/s]
Processing HuggingFace Dataset:  70%|██████▉   | 16151/23109 [01:04<00:30, 228.44it/s]
Processing HuggingFace Dataset:  70%|███████   | 16177/23109 [01:04<00:29, 234.90it/s]
Processing HuggingFace Dataset:  70%|███████   | 16202/23109 [01:04<00:28, 239.15it/s]
Processing HuggingFace Dataset:  70%|███████   | 16230/23109 [01:04<00:27, 249.85it/s]
Processing HuggingFace Dataset:  70%|███████   | 16256/23109 [01:04<00:27, 248.37it/s]
Processing HuggingFace Dataset:  70%|███████   | 16281/23109 [01:04<00:28, 239.72it/s]
Processing HuggingFace Dataset:  71%|███████   | 16306/23109 [01:05<00:28, 235.62it/s]
Processing HuggingFace Dataset:  71%|███████   | 16333/23109 [01:05<00:27, 242.75it/s]
Processing HuggingFace Dataset:  71%|███████   | 16358/23109 [01:05<00:27, 241.60it/s]
Processing HuggingFace Dataset:  71%|███████   | 16383/23109 [01:05<00:28, 234.46it/s]
Processing HuggingFace Dataset:  71%|███████   | 16407/23109 [01:05<00:29, 230.95it/s]
Processing HuggingFace Dataset:  71%|███████   | 16431/23109 [01:06<01:04, 102.79it/s]
Processing HuggingFace Dataset:  71%|███████   | 16454/23109 [01:06<00:54, 121.53it/s]
Processing HuggingFace Dataset:  71%|███████▏  | 16477/23109 [01:06<00:47, 139.61it/s]
Processing HuggingFace Dataset:  71%|███████▏  | 16501/23109 [01:06<00:41, 159.54it/s]
Processing HuggingFace Dataset:  72%|███████▏  | 16525/23109 [01:06<00:37, 177.07it/s]
Processing HuggingFace Dataset:  72%|███████▏  | 16547/23109 [01:06<00:35, 184.63it/s]
Processing HuggingFace Dataset:  72%|███████▏  | 16572/23109 [01:06<00:32, 199.53it/s]
Processing HuggingFace Dataset:  72%|███████▏  | 16595/23109 [01:06<00:31, 204.65it/s]
Processing HuggingFace Dataset:  72%|███████▏  | 16619/23109 [01:06<00:30, 213.66it/s]
Processing HuggingFace Dataset:  72%|███████▏  | 16642/23109 [01:07<00:29, 216.49it/s]
Processing HuggingFace Dataset:  72%|███████▏  | 16665/23109 [01:07<00:29, 216.09it/s]
Processing HuggingFace Dataset:  72%|███████▏  | 16688/23109 [01:07<00:29, 217.30it/s]
Processing HuggingFace Dataset:  72%|███████▏  | 16716/23109 [01:07<00:27, 232.86it/s]
Processing HuggingFace Dataset:  72%|███████▏  | 16742/23109 [01:07<00:26, 240.64it/s]
Processing HuggingFace Dataset:  73%|███████▎  | 16767/23109 [01:07<00:27, 233.01it/s]
Processing HuggingFace Dataset:  73%|███████▎  | 16791/23109 [01:07<00:26, 234.77it/s]
Processing HuggingFace Dataset:  73%|███████▎  | 16815/23109 [01:07<00:27, 232.73it/s]
Processing HuggingFace Dataset:  73%|███████▎  | 16841/23109 [01:07<00:26, 238.13it/s]
Processing HuggingFace Dataset:  73%|███████▎  | 16865/23109 [01:07<00:27, 226.53it/s]
Processing HuggingFace Dataset:  73%|███████▎  | 16888/23109 [01:08<00:27, 225.62it/s]
Processing HuggingFace Dataset:  73%|███████▎  | 16911/23109 [01:08<00:27, 225.02it/s]
Processing HuggingFace Dataset:  73%|███████▎  | 16936/23109 [01:08<00:26, 230.44it/s]
Processing HuggingFace Dataset:  73%|███████▎  | 16960/23109 [01:08<00:27, 226.87it/s]
Processing HuggingFace Dataset:  73%|███████▎  | 16983/23109 [01:08<00:30, 200.33it/s]
Processing HuggingFace Dataset:  74%|███████▎  | 17007/23109 [01:08<00:29, 208.73it/s]
Processing HuggingFace Dataset:  74%|███████▎  | 17030/23109 [01:08<00:28, 213.38it/s]
Processing HuggingFace Dataset:  74%|███████▍  | 17053/23109 [01:08<00:27, 217.69it/s]
Processing HuggingFace Dataset:  74%|███████▍  | 17077/23109 [01:08<00:27, 222.24it/s]
Processing HuggingFace Dataset:  74%|███████▍  | 17100/23109 [01:09<00:27, 220.47it/s]
Processing HuggingFace Dataset:  74%|███████▍  | 17123/23109 [01:09<00:27, 221.34it/s]
Processing HuggingFace Dataset:  74%|███████▍  | 17146/23109 [01:09<00:26, 223.30it/s]
Processing HuggingFace Dataset:  74%|███████▍  | 17169/23109 [01:09<00:26, 220.05it/s]
Processing HuggingFace Dataset:  74%|███████▍  | 17192/23109 [01:09<00:26, 222.89it/s]
Processing HuggingFace Dataset:  74%|███████▍  | 17215/23109 [01:09<00:26, 222.75it/s]
Processing HuggingFace Dataset:  75%|███████▍  | 17239/23109 [01:09<00:25, 226.64it/s]
Processing HuggingFace Dataset:  75%|███████▍  | 17262/23109 [01:09<00:26, 224.40it/s]
Processing HuggingFace Dataset:  75%|███████▍  | 17285/23109 [01:09<00:25, 224.98it/s]
Processing HuggingFace Dataset:  75%|███████▍  | 17308/23109 [01:09<00:25, 226.44it/s]
Processing HuggingFace Dataset:  75%|███████▍  | 17331/23109 [01:10<00:25, 226.79it/s]
Processing HuggingFace Dataset:  75%|███████▌  | 17356/23109 [01:10<00:24, 233.04it/s]
Processing HuggingFace Dataset:  75%|███████▌  | 17380/23109 [01:10<00:25, 227.96it/s]
Processing HuggingFace Dataset:  75%|███████▌  | 17403/23109 [01:10<00:25, 227.00it/s]
Processing HuggingFace Dataset:  75%|███████▌  | 17427/23109 [01:10<00:24, 228.88it/s]
Processing HuggingFace Dataset:  76%|███████▌  | 17450/23109 [01:10<00:25, 224.29it/s]
Processing HuggingFace Dataset:  76%|███████▌  | 17473/23109 [01:10<00:24, 225.68it/s]
Processing HuggingFace Dataset:  76%|███████▌  | 17496/23109 [01:10<00:25, 222.78it/s]
Processing HuggingFace Dataset:  76%|███████▌  | 17519/23109 [01:10<00:25, 215.78it/s]
Processing HuggingFace Dataset:  76%|███████▌  | 17541/23109 [01:11<00:26, 213.24it/s]
Processing HuggingFace Dataset:  76%|███████▌  | 17564/23109 [01:11<00:25, 217.58it/s]
Processing HuggingFace Dataset:  76%|███████▌  | 17586/23109 [01:11<00:25, 216.30it/s]
Processing HuggingFace Dataset:  76%|███████▌  | 17608/23109 [01:11<00:25, 213.77it/s]
Processing HuggingFace Dataset:  76%|███████▋  | 17632/23109 [01:11<00:24, 219.32it/s]
Processing HuggingFace Dataset:  76%|███████▋  | 17655/23109 [01:11<00:24, 219.57it/s]
Processing HuggingFace Dataset:  76%|███████▋  | 17678/23109 [01:11<00:24, 220.59it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17703/23109 [01:11<00:23, 228.38it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17729/23109 [01:11<00:22, 237.62it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17753/23109 [01:11<00:23, 232.36it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17777/23109 [01:12<00:23, 230.56it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17801/23109 [01:12<00:23, 224.48it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17824/23109 [01:12<00:24, 213.16it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17846/23109 [01:12<00:24, 212.02it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17869/23109 [01:12<00:24, 215.43it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17891/23109 [01:12<00:24, 210.81it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 17913/23109 [01:12<00:28, 182.95it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 17937/23109 [01:12<00:26, 195.34it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 17961/23109 [01:12<00:25, 205.81it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 17983/23109 [01:13<00:24, 206.29it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18007/23109 [01:13<00:23, 214.34it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18031/23109 [01:13<00:22, 221.46it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18054/23109 [01:13<00:22, 221.61it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18077/23109 [01:13<00:22, 222.83it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18101/23109 [01:13<00:22, 226.82it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18124/23109 [01:13<00:22, 222.38it/s]
Processing HuggingFace Dataset:  79%|███████▊  | 18147/23109 [01:13<00:23, 210.97it/s]
Processing HuggingFace Dataset:  79%|███████▊  | 18170/23109 [01:13<00:22, 215.33it/s]
Processing HuggingFace Dataset:  79%|███████▊  | 18198/23109 [01:14<00:21, 233.74it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18222/23109 [01:14<00:20, 234.17it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18246/23109 [01:14<00:21, 228.92it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18275/23109 [01:14<00:19, 246.40it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18301/23109 [01:14<00:19, 249.14it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18327/23109 [01:14<00:19, 244.72it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18353/23109 [01:14<00:19, 246.72it/s]
Processing HuggingFace Dataset:  80%|███████▉  | 18378/23109 [01:14<00:19, 238.44it/s]
Processing HuggingFace Dataset:  80%|███████▉  | 18408/23109 [01:14<00:18, 252.24it/s]
Processing HuggingFace Dataset:  80%|███████▉  | 18434/23109 [01:14<00:19, 241.40it/s]
Processing HuggingFace Dataset:  80%|███████▉  | 18459/23109 [01:15<00:19, 234.89it/s]
Processing HuggingFace Dataset:  80%|███████▉  | 18483/23109 [01:15<00:20, 224.61it/s]
Processing HuggingFace Dataset:  80%|████████  | 18506/23109 [01:15<00:20, 222.02it/s]
Processing HuggingFace Dataset:  80%|████████  | 18529/23109 [01:15<00:20, 221.41it/s]
Processing HuggingFace Dataset:  80%|████████  | 18552/23109 [01:15<00:20, 223.02it/s]
Processing HuggingFace Dataset:  80%|████████  | 18575/23109 [01:15<00:20, 221.97it/s]
Processing HuggingFace Dataset:  80%|████████  | 18598/23109 [01:15<00:20, 221.21it/s]
Processing HuggingFace Dataset:  81%|████████  | 18621/23109 [01:15<00:20, 219.59it/s]
Processing HuggingFace Dataset:  81%|████████  | 18643/23109 [01:15<00:20, 214.50it/s]
Processing HuggingFace Dataset:  81%|████████  | 18666/23109 [01:16<00:20, 217.60it/s]
Processing HuggingFace Dataset:  81%|████████  | 18689/23109 [01:16<00:20, 220.05it/s]
Processing HuggingFace Dataset:  81%|████████  | 18712/23109 [01:16<00:20, 216.49it/s]
Processing HuggingFace Dataset:  81%|████████  | 18734/23109 [01:16<00:20, 216.51it/s]
Processing HuggingFace Dataset:  81%|████████  | 18756/23109 [01:16<00:20, 215.05it/s]
Processing HuggingFace Dataset:  81%|████████▏ | 18779/23109 [01:16<00:19, 218.03it/s]
Processing HuggingFace Dataset:  81%|████████▏ | 18802/23109 [01:16<00:19, 220.41it/s]
Processing HuggingFace Dataset:  81%|████████▏ | 18825/23109 [01:16<00:19, 221.59it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18848/23109 [01:16<00:19, 216.85it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18870/23109 [01:17<00:19, 215.44it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18894/23109 [01:17<00:19, 219.73it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18916/23109 [01:17<00:21, 199.65it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18938/23109 [01:17<00:20, 203.77it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18960/23109 [01:17<00:20, 206.19it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18984/23109 [01:17<00:19, 213.07it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 19007/23109 [01:17<00:19, 215.34it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 19029/23109 [01:17<00:19, 214.20it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 19055/23109 [01:17<00:18, 224.56it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19080/23109 [01:17<00:17, 229.48it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19103/23109 [01:18<00:17, 223.96it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19126/23109 [01:18<00:17, 222.55it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19149/23109 [01:18<00:17, 220.91it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19172/23109 [01:18<00:18, 215.17it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19196/23109 [01:18<00:17, 219.83it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19220/23109 [01:18<00:17, 223.57it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19243/23109 [01:18<00:17, 216.48it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19265/23109 [01:18<00:17, 214.58it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19287/23109 [01:18<00:17, 215.37it/s]
Processing HuggingFace Dataset:  84%|████████▎ | 19311/23109 [01:19<00:17, 221.00it/s]
Processing HuggingFace Dataset:  84%|████████▎ | 19334/23109 [01:19<00:17, 220.88it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19357/23109 [01:19<00:17, 217.31it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19379/23109 [01:19<00:17, 217.90it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19401/23109 [01:19<00:17, 217.27it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19426/23109 [01:19<00:16, 225.18it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19452/23109 [01:19<00:15, 232.13it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19476/23109 [01:19<00:15, 232.01it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19500/23109 [01:19<00:15, 231.22it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19524/23109 [01:19<00:15, 224.72it/s]
Processing HuggingFace Dataset:  85%|████████▍ | 19547/23109 [01:20<00:15, 222.86it/s]
Processing HuggingFace Dataset:  85%|████████▍ | 19570/23109 [01:20<00:15, 222.86it/s]
Processing HuggingFace Dataset:  85%|████████▍ | 19593/23109 [01:20<00:15, 224.52it/s]
Processing HuggingFace Dataset:  85%|████████▍ | 19616/23109 [01:20<00:15, 225.04it/s]
Processing HuggingFace Dataset:  85%|████████▍ | 19639/23109 [01:20<00:15, 220.96it/s]
Processing HuggingFace Dataset:  85%|████████▌ | 19662/23109 [01:20<00:15, 220.60it/s]
Processing HuggingFace Dataset:  85%|████████▌ | 19688/23109 [01:20<00:14, 229.68it/s]
Processing HuggingFace Dataset:  85%|████████▌ | 19711/23109 [01:20<00:14, 226.64it/s]
Processing HuggingFace Dataset:  85%|████████▌ | 19734/23109 [01:20<00:16, 200.77it/s]
Processing HuggingFace Dataset:  85%|████████▌ | 19756/23109 [01:21<00:16, 203.86it/s]
Processing HuggingFace Dataset:  86%|████████▌ | 19780/23109 [01:21<00:15, 212.27it/s]
Processing HuggingFace Dataset:  86%|████████▌ | 19802/23109 [01:21<00:15, 214.22it/s]
Processing HuggingFace Dataset:  86%|████████▌ | 19824/23109 [01:21<00:15, 212.02it/s]
Processing HuggingFace Dataset:  86%|████████▌ | 19847/23109 [01:21<00:15, 215.00it/s]
Processing HuggingFace Dataset:  86%|████████▌ | 19869/23109 [01:21<00:15, 214.52it/s]
Processing HuggingFace Dataset:  86%|████████▌ | 19895/23109 [01:21<00:14, 224.31it/s]
Processing HuggingFace Dataset:  86%|████████▌ | 19919/23109 [01:21<00:14, 227.86it/s]
Processing HuggingFace Dataset:  86%|████████▋ | 19942/23109 [01:21<00:14, 224.09it/s]
Processing HuggingFace Dataset:  86%|████████▋ | 19966/23109 [01:21<00:13, 227.63it/s]
Processing HuggingFace Dataset:  87%|████████▋ | 19990/23109 [01:22<00:13, 227.78it/s]
Processing HuggingFace Dataset:  87%|████████▋ | 20014/23109 [01:22<00:13, 229.20it/s]
Processing HuggingFace Dataset:  87%|████████▋ | 20037/23109 [01:22<00:13, 229.33it/s]
Processing HuggingFace Dataset:  87%|████████▋ | 20061/23109 [01:22<00:13, 231.42it/s]
Processing HuggingFace Dataset:  87%|████████▋ | 20085/23109 [01:22<00:13, 232.42it/s]
Processing HuggingFace Dataset:  87%|████████▋ | 20109/23109 [01:23<00:33, 89.02it/s] 
Processing HuggingFace Dataset:  87%|████████▋ | 20134/23109 [01:23<00:26, 110.54it/s]
Processing HuggingFace Dataset:  87%|████████▋ | 20155/23109 [01:23<00:23, 126.21it/s]
Processing HuggingFace Dataset:  87%|████████▋ | 20178/23109 [01:23<00:20, 145.33it/s]
Processing HuggingFace Dataset:  87%|████████▋ | 20202/23109 [01:23<00:17, 164.46it/s]
Processing HuggingFace Dataset:  88%|████████▊ | 20225/23109 [01:23<00:16, 179.13it/s]
Processing HuggingFace Dataset:  88%|████████▊ | 20247/23109 [01:23<00:15, 188.19it/s]
Processing HuggingFace Dataset:  88%|████████▊ | 20271/23109 [01:23<00:14, 200.24it/s]
Processing HuggingFace Dataset:  88%|████████▊ | 20294/23109 [01:23<00:13, 207.51it/s]
Processing HuggingFace Dataset:  88%|████████▊ | 20320/23109 [01:24<00:12, 221.36it/s]
Processing HuggingFace Dataset:  88%|████████▊ | 20345/23109 [01:24<00:12, 228.74it/s]
Processing HuggingFace Dataset:  88%|████████▊ | 20369/23109 [01:24<00:12, 228.07it/s]
Processing HuggingFace Dataset:  88%|████████▊ | 20393/23109 [01:24<00:11, 227.56it/s]
Processing HuggingFace Dataset:  88%|████████▊ | 20417/23109 [01:24<00:11, 230.05it/s]
Processing HuggingFace Dataset:  88%|████████▊ | 20441/23109 [01:24<00:11, 226.41it/s]
Processing HuggingFace Dataset:  89%|████████▊ | 20464/23109 [01:24<00:11, 226.80it/s]
Processing HuggingFace Dataset:  89%|████████▊ | 20487/23109 [01:24<00:11, 221.20it/s]
Processing HuggingFace Dataset:  89%|████████▉ | 20510/23109 [01:24<00:11, 218.35it/s]
Processing HuggingFace Dataset:  89%|████████▉ | 20533/23109 [01:25<00:11, 219.93it/s]
Processing HuggingFace Dataset:  89%|████████▉ | 20558/23109 [01:25<00:11, 227.10it/s]
Processing HuggingFace Dataset:  89%|████████▉ | 20581/23109 [01:25<00:11, 218.02it/s]
Processing HuggingFace Dataset:  89%|████████▉ | 20604/23109 [01:25<00:11, 220.81it/s]
Processing HuggingFace Dataset:  89%|████████▉ | 20627/23109 [01:25<00:11, 222.55it/s]
Processing HuggingFace Dataset:  89%|████████▉ | 20651/23109 [01:25<00:10, 225.53it/s]
Processing HuggingFace Dataset:  89%|████████▉ | 20674/23109 [01:25<00:10, 222.98it/s]
Processing HuggingFace Dataset:  90%|████████▉ | 20697/23109 [01:25<00:10, 220.29it/s]
Processing HuggingFace Dataset:  90%|████████▉ | 20720/23109 [01:25<00:10, 222.54it/s]
Processing HuggingFace Dataset:  90%|████████▉ | 20743/23109 [01:25<00:10, 224.40it/s]
Processing HuggingFace Dataset:  90%|████████▉ | 20767/23109 [01:26<00:10, 226.69it/s]
Processing HuggingFace Dataset:  90%|████████▉ | 20790/23109 [01:26<00:10, 225.91it/s]
Processing HuggingFace Dataset:  90%|█████████ | 20813/23109 [01:26<00:10, 223.81it/s]
Processing HuggingFace Dataset:  90%|█████████ | 20836/23109 [01:26<00:10, 222.63it/s]
Processing HuggingFace Dataset:  90%|█████████ | 20859/23109 [01:26<00:10, 219.61it/s]
Processing HuggingFace Dataset:  90%|█████████ | 20883/23109 [01:26<00:09, 223.89it/s]
Processing HuggingFace Dataset:  90%|█████████ | 20907/23109 [01:26<00:09, 226.36it/s]
Processing HuggingFace Dataset:  91%|█████████ | 20931/23109 [01:26<00:09, 228.43it/s]
Processing HuggingFace Dataset:  91%|█████████ | 20954/23109 [01:26<00:09, 225.98it/s]
Processing HuggingFace Dataset:  91%|█████████ | 20978/23109 [01:27<00:09, 229.40it/s]
Processing HuggingFace Dataset:  91%|█████████ | 21001/23109 [01:27<00:09, 228.95it/s]
Processing HuggingFace Dataset:  91%|█████████ | 21024/23109 [01:27<00:09, 226.71it/s]
Processing HuggingFace Dataset:  91%|█████████ | 21047/23109 [01:27<00:09, 224.25it/s]
Processing HuggingFace Dataset:  91%|█████████ | 21070/23109 [01:27<00:09, 224.12it/s]
Processing HuggingFace Dataset:  91%|█████████▏| 21093/23109 [01:27<00:09, 222.93it/s]
Processing HuggingFace Dataset:  91%|█████████▏| 21117/23109 [01:27<00:08, 225.37it/s]
Processing HuggingFace Dataset:  91%|█████████▏| 21140/23109 [01:27<00:08, 226.41it/s]
Processing HuggingFace Dataset:  92%|█████████▏| 21165/23109 [01:27<00:08, 231.99it/s]
Processing HuggingFace Dataset:  92%|█████████▏| 21189/23109 [01:27<00:08, 231.07it/s]
Processing HuggingFace Dataset:  92%|█████████▏| 21214/23109 [01:28<00:08, 236.08it/s]
Processing HuggingFace Dataset:  92%|█████████▏| 21239/23109 [01:28<00:07, 237.11it/s]
Processing HuggingFace Dataset:  92%|█████████▏| 21263/23109 [01:28<00:07, 232.11it/s]
Processing HuggingFace Dataset:  92%|█████████▏| 21287/23109 [01:28<00:07, 228.79it/s]
Processing HuggingFace Dataset:  92%|█████████▏| 21310/23109 [01:28<00:08, 223.00it/s]
Processing HuggingFace Dataset:  92%|█████████▏| 21333/23109 [01:28<00:08, 216.55it/s]
Processing HuggingFace Dataset:  92%|█████████▏| 21356/23109 [01:28<00:08, 217.73it/s]
Processing HuggingFace Dataset:  93%|█████████▎| 21378/23109 [01:28<00:08, 214.29it/s]
Processing HuggingFace Dataset:  93%|█████████▎| 21400/23109 [01:28<00:07, 214.10it/s]
Processing HuggingFace Dataset:  93%|█████████▎| 21422/23109 [01:29<00:07, 211.74it/s]
Processing HuggingFace Dataset:  93%|█████████▎| 21444/23109 [01:29<00:07, 213.83it/s]
Processing HuggingFace Dataset:  93%|█████████▎| 21467/23109 [01:29<00:07, 217.50it/s]
Processing HuggingFace Dataset:  93%|█████████▎| 21491/23109 [01:29<00:07, 223.61it/s]
Processing HuggingFace Dataset:  93%|█████████▎| 21514/23109 [01:29<00:07, 224.85it/s]
Processing HuggingFace Dataset:  93%|█████████▎| 21538/23109 [01:29<00:06, 226.59it/s]
Processing HuggingFace Dataset:  93%|█████████▎| 21561/23109 [01:29<00:06, 221.82it/s]
Processing HuggingFace Dataset:  93%|█████████▎| 21584/23109 [01:29<00:06, 221.65it/s]
Processing HuggingFace Dataset:  94%|█████████▎| 21608/23109 [01:29<00:06, 226.61it/s]
Processing HuggingFace Dataset:  94%|█████████▎| 21631/23109 [01:29<00:06, 223.92it/s]
Processing HuggingFace Dataset:  94%|█████████▎| 21655/23109 [01:30<00:06, 226.89it/s]
Processing HuggingFace Dataset:  94%|█████████▍| 21678/23109 [01:30<00:06, 223.80it/s]
Processing HuggingFace Dataset:  94%|█████████▍| 21701/23109 [01:30<00:06, 223.85it/s]
Processing HuggingFace Dataset:  94%|█████████▍| 21724/23109 [01:30<00:06, 223.23it/s]
Processing HuggingFace Dataset:  94%|█████████▍| 21750/23109 [01:30<00:05, 233.73it/s]
Processing HuggingFace Dataset:  94%|█████████▍| 21775/23109 [01:30<00:05, 236.50it/s]
Processing HuggingFace Dataset:  94%|█████████▍| 21800/23109 [01:30<00:05, 238.35it/s]
Processing HuggingFace Dataset:  94%|█████████▍| 21824/23109 [01:30<00:06, 198.43it/s]
Processing HuggingFace Dataset:  95%|█████████▍| 21849/23109 [01:30<00:05, 211.06it/s]
Processing HuggingFace Dataset:  95%|█████████▍| 21873/23109 [01:31<00:05, 217.26it/s]
Processing HuggingFace Dataset:  95%|█████████▍| 21897/23109 [01:31<00:05, 222.57it/s]
Processing HuggingFace Dataset:  95%|█████████▍| 21921/23109 [01:31<00:05, 226.98it/s]
Processing HuggingFace Dataset:  95%|█████████▍| 21945/23109 [01:31<00:05, 228.82it/s]
Processing HuggingFace Dataset:  95%|█████████▌| 21969/23109 [01:31<00:04, 231.56it/s]
Processing HuggingFace Dataset:  95%|█████████▌| 21993/23109 [01:31<00:04, 233.84it/s]
Processing HuggingFace Dataset:  95%|█████████▌| 22019/23109 [01:31<00:04, 238.37it/s]
Processing HuggingFace Dataset:  95%|█████████▌| 22044/23109 [01:31<00:04, 240.86it/s]
Processing HuggingFace Dataset:  95%|█████████▌| 22069/23109 [01:31<00:04, 237.57it/s]
Processing HuggingFace Dataset:  96%|█████████▌| 22098/23109 [01:31<00:04, 251.57it/s]
Processing HuggingFace Dataset:  96%|█████████▌| 22124/23109 [01:32<00:04, 240.49it/s]
Processing HuggingFace Dataset:  96%|█████████▌| 22149/23109 [01:32<00:04, 232.16it/s]
Processing HuggingFace Dataset:  96%|█████████▌| 22173/23109 [01:32<00:03, 234.12it/s]
Processing HuggingFace Dataset:  96%|█████████▌| 22197/23109 [01:32<00:03, 235.39it/s]
Processing HuggingFace Dataset:  96%|█████████▌| 22232/23109 [01:32<00:03, 268.04it/s]
Processing HuggingFace Dataset:  96%|█████████▋| 22298/23109 [01:32<00:02, 381.27it/s]
Processing HuggingFace Dataset:  97%|█████████▋| 22365/23109 [01:32<00:01, 466.00it/s]
Processing HuggingFace Dataset:  97%|█████████▋| 22430/23109 [01:32<00:01, 520.16it/s]
Processing HuggingFace Dataset:  97%|█████████▋| 22487/23109 [01:32<00:01, 530.27it/s]
Processing HuggingFace Dataset:  98%|█████████▊| 22541/23109 [01:33<00:01, 419.48it/s]
Processing HuggingFace Dataset:  98%|█████████▊| 22587/23109 [01:33<00:01, 356.75it/s]
Processing HuggingFace Dataset:  98%|█████████▊| 22627/23109 [01:33<00:01, 312.84it/s]
Processing HuggingFace Dataset:  98%|█████████▊| 22662/23109 [01:33<00:01, 300.67it/s]
Processing HuggingFace Dataset:  98%|█████████▊| 22695/23109 [01:33<00:01, 277.43it/s]
Processing HuggingFace Dataset:  98%|█████████▊| 22725/23109 [01:33<00:01, 262.45it/s]
Processing HuggingFace Dataset:  98%|█████████▊| 22753/23109 [01:33<00:01, 253.67it/s]
Processing HuggingFace Dataset:  99%|█████████▊| 22779/23109 [01:34<00:01, 243.75it/s]
Processing HuggingFace Dataset:  99%|█████████▊| 22804/23109 [01:34<00:01, 231.79it/s]
Processing HuggingFace Dataset:  99%|█████████▉| 22828/23109 [01:34<00:01, 221.14it/s]
